WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_2.cbf.gz
#INSTANCE# shortfall_200_2
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
309      312      60       22       -1.1235248606e+00    -1.1464546484e+00    2.04        26.1  
339      342      66       19       -1.1235248606e+00    -1.1463442177e+00    2.03        28.2  
369      372      70       22       -1.1235248606e+00    -1.1463202562e+00    2.03        30.4  
399      402      84       27       -1.1235248606e+00    -1.1463202562e+00    2.03        32.9  
429      432      90       14       -1.1235248606e+00    -1.1463202562e+00    2.03        35.0  
460      463      91       12       -1.1235248606e+00    -1.1463155220e+00    2.03        37.0  
491      494      96       12       -1.1235248606e+00    -1.1463155220e+00    2.03        39.4  
522      525      123      11       -1.1235248606e+00    -1.1463155220e+00    2.03        42.9  
552      555      147      71       -1.1235248606e+00    -1.1463155220e+00    2.03        45.9  
582      585      159      22       -1.1235248606e+00    -1.1463152813e+00    2.03        48.2  
613      616      160      11       -1.1235248606e+00    -1.1463151648e+00    2.03        50.0  
644      647      143      17       -1.1235248606e+00    -1.1463151648e+00    2.03        51.4  
676      679      127      13       -1.1235248606e+00    -1.1463151055e+00    2.03        52.7  
707      710      140      22       -1.1235248606e+00    -1.1463150420e+00    2.03        55.3  
738      741      143      14       -1.1235248606e+00    -1.1463148187e+00    2.03        57.3  
769      772      152      16       -1.1235248606e+00    -1.1463147071e+00    2.03        59.5  
800      803      157      16       -1.1244666068e+00    -1.1463146069e+00    1.94        61.6  
832      835      157      34       -1.1244666068e+00    -1.1463146069e+00    1.94        63.3  
863      866      158      49       -1.1244666068e+00    -1.1463146069e+00    1.94        65.1  
895      898      158      65       -1.1244666068e+00    -1.1463146069e+00    1.94        67.0  
927      930      158      81       -1.1244666068e+00    -1.1463146069e+00    1.94        68.7  
959      962      158      97       -1.1244666068e+00    -1.1463146069e+00    1.94        70.2  
991      994      158      113      -1.1244666068e+00    -1.1463146069e+00    1.94        71.5  
1023     1026     158      129      -1.1244666068e+00    -1.1463146069e+00    1.94        72.6  
1055     1058     158      145      -1.1244666068e+00    -1.1463146069e+00    1.94        73.5  
1086     1089     163      18       -1.1244666068e+00    -1.1463141271e+00    1.94        75.4  
1117     1120     166      15       -1.1244666068e+00    -1.1463139512e+00    1.94        77.3  
1148     1151     193      15       -1.1244666068e+00    -1.1463139512e+00    1.94        80.5  
1180     1183     217      84       -1.1244666068e+00    -1.1463138506e+00    1.94        83.1  
1211     1214     226      15       -1.1244666068e+00    -1.1463135473e+00    1.94        85.0  
1243     1246     226      113      -1.1244666068e+00    -1.1463135473e+00    1.94        86.3  
1276     1279     227      129      -1.1244666068e+00    -1.1463135473e+00    1.94        87.4  
1308     1311     227      145      -1.1244666068e+00    -1.1463135473e+00    1.94        88.4  
1340     1343     209      68       -1.1244666068e+00    -1.1463135130e+00    1.94        89.2  
1372     1375     189      42       -1.1244666068e+00    -1.1463133149e+00    1.94        90.4  
1403     1406     194      12       -1.1244666068e+00    -1.1463132908e+00    1.94        92.5  
1434     1437     201      13       -1.1244666068e+00    -1.1463132908e+00    1.94        94.7  
1465     1468     212      12       -1.1244666068e+00    -1.1463131311e+00    1.94        96.9  
1496     1499     213      11       -1.1244666068e+00    -1.1463129691e+00    1.94        98.8  
1527     1530     222      12       -1.1244666068e+00    -1.1463129691e+00    1.94        101.1 
1558     1561     229      16       -1.1244666068e+00    -1.1463126135e+00    1.94        103.3 
1589     1592     240      18       -1.1244666068e+00    -1.1463126135e+00    1.94        105.5 
1620     1623     237      34       -1.1244666068e+00    -1.1463126135e+00    1.94        107.1 
1651     1654     236      50       -1.1244666068e+00    -1.1463126135e+00    1.94        108.7 
1682     1685     237      65       -1.1244666068e+00    -1.1463126135e+00    1.94        110.6 
1713     1716     236      81       -1.1244666068e+00    -1.1463126135e+00    1.94        112.1 
1745     1748     236      97       -1.1244666068e+00    -1.1463126135e+00    1.94        113.6 
1777     1780     236      113      -1.1244666068e+00    -1.1463126135e+00    1.94        114.8 
1810     1813     237      129      -1.1244666068e+00    -1.1463126135e+00    1.94        115.9 
1843     1846     236      146      -1.1244666068e+00    -1.1463126135e+00    1.94        116.9 
1875     1878     242      20       -1.1244666068e+00    -1.1463126135e+00    1.94        118.8 
1905     1908     246      29       -1.1244666068e+00    -1.1463122626e+00    1.94        120.7 
1936     1939     249      13       -1.1244666068e+00    -1.1463117750e+00    1.94        122.5 
1967     1970     254      17       -1.1244666068e+00    -1.1463013410e+00    1.94        124.6 
1998     2001     259      19       -1.1244666068e+00    -1.1462924203e+00    1.94        126.6 
2029     2032     266      15       -1.1244666068e+00    -1.1462876334e+00    1.94        128.6 
2060     2063     269      17       -1.1244666068e+00    -1.1462850163e+00    1.94        130.5 
2091     2094     284      6        -1.1244666068e+00    -1.1462320122e+00    1.94        133.0 
2121     2124     304      85       -1.1244666068e+00    -1.1462297715e+00    1.94        135.5 
2152     2155     319      9        -1.1244666068e+00    -1.1462249586e+00    1.93        138.0 
2183     2186     324      17       -1.1244666068e+00    -1.1462215627e+00    1.93        140.1 
2214     2217     323      32       -1.1244666068e+00    -1.1462215627e+00    1.93        141.9 
2245     2248     326      11       -1.1244666068e+00    -1.1461363950e+00    1.93        143.9 
2276     2279     335      10       -1.1244666068e+00    -1.1460948429e+00    1.92        146.3 
2307     2310     358      12       -1.1244666068e+00    -1.1460915660e+00    1.92        149.5 
2338     2341     373      14       -1.1244666068e+00    -1.1460915088e+00    1.92        152.0 
2370     2373     379      89       -1.1244666068e+00    -1.1460397316e+00    1.92        153.8 
2403     2406     380      105      -1.1244666068e+00    -1.1460397316e+00    1.92        155.2 
2436     2439     379      122      -1.1244666068e+00    -1.1460397316e+00    1.92        156.4 
2469     2472     380      138      -1.1244666068e+00    -1.1460397316e+00    1.92        157.4 
2501     2504     376      80       -1.1244666068e+00    -1.1460397316e+00    1.92        158.2 
2533     2536     358      41       -1.1244666068e+00    -1.1460396085e+00    1.92        159.5 
2565     2568     354      21       -1.1244666068e+00    -1.1459680738e+00    1.91        161.2 
2595     2598     362      19       -1.1244666068e+00    -1.1459675529e+00    1.91        163.5 
2626     2629     369      10       -1.1244666068e+00    -1.1459668400e+00    1.91        165.7 
2657     2660     376      19       -1.1244666068e+00    -1.1459662139e+00    1.91        167.9 
2688     2691     375      35       -1.1244666068e+00    -1.1459662139e+00    1.91        169.5 
2719     2722     376      50       -1.1244666068e+00    -1.1459662139e+00    1.91        171.5 
2751     2754     376      66       -1.1244666068e+00    -1.1459662139e+00    1.91        173.4 
2783     2786     376      82       -1.1244666068e+00    -1.1459662139e+00    1.91        175.0 
2815     2818     376      98       -1.1244666068e+00    -1.1459662139e+00    1.91        176.5 
2847     2850     376      114      -1.1244666068e+00    -1.1459662139e+00    1.91        177.7 
2878     2881     375      130      -1.1244666068e+00    -1.1459662139e+00    1.91        178.8 
2910     2913     375      146      -1.1244666068e+00    -1.1459662139e+00    1.91        179.8 
2941     2944     382      9        -1.1244666068e+00    -1.1459420533e+00    1.91        181.7 
2972     2975     387      11       -1.1244666068e+00    -1.1459378114e+00    1.91        183.8 
3003     3006     394      6        -1.1244666068e+00    -1.1459188910e+00    1.91        186.0 
3034     3037     403      11       -1.1244666068e+00    -1.1459188910e+00    1.91        188.3 
3065     3068     408      13       -1.1244666068e+00    -1.1458377228e+00    1.90        190.4 
3096     3099     415      45       -1.1244666068e+00    -1.1458363776e+00    1.90        192.7 
3128     3131     415      61       -1.1244666068e+00    -1.1458363776e+00    1.90        194.7 
3160     3163     415      77       -1.1244666068e+00    -1.1458363776e+00    1.90        196.4 
3192     3195     415      93       -1.1244666068e+00    -1.1458363776e+00    1.90        197.9 
3224     3227     415      109      -1.1244666068e+00    -1.1458363776e+00    1.90        199.2 
3257     3260     416      125      -1.1244666068e+00    -1.1458363776e+00    1.90        200.4 
3289     3292     416      141      -1.1244666068e+00    -1.1458363776e+00    1.90        201.4 
3322     3325     409      30       -1.1244666068e+00    -1.1458353607e+00    1.90        202.2 
3353     3356     420      11       -1.1244666068e+00    -1.1457947784e+00    1.90        204.5 
3384     3387     423      9        -1.1244666068e+00    -1.1456335964e+00    1.88        206.6 
3415     3418     432      11       -1.1244666068e+00    -1.1456168738e+00    1.88        209.0 
3446     3449     443      8        -1.1244666068e+00    -1.1455715153e+00    1.88        211.7 
3477     3480     462      11       -1.1244666068e+00    -1.1455711795e+00    1.88        214.7 
3508     3511     463      25       -1.1244666068e+00    -1.1454997180e+00    1.87        216.6 
3540     3543     463      41       -1.1244666068e+00    -1.1454997180e+00    1.87        218.9 
3572     3575     463      57       -1.1244666068e+00    -1.1454997180e+00    1.87        220.9 
3604     3607     463      73       -1.1244666068e+00    -1.1454997180e+00    1.87        222.6 
3636     3639     463      89       -1.1244666068e+00    -1.1454997180e+00    1.87        224.2 
3668     3671     463      105      -1.1244666068e+00    -1.1454997180e+00    1.87        225.5 
3701     3704     464      121      -1.1244666068e+00    -1.1454997180e+00    1.87        226.7 
3735     3738     464      138      -1.1244666068e+00    -1.1454997180e+00    1.87        227.8 
3767     3770     464      59       -1.1244666068e+00    -1.1454997180e+00    1.87        228.7 
3799     3802     474      73       -1.1244666068e+00    -1.1454978005e+00    1.87        231.1 
3830     3833     487      9        -1.1244666068e+00    -1.1454840457e+00    1.87        233.6 
3861     3864     500      11       -1.1244666068e+00    -1.1454797599e+00    1.87        235.7 
3893     3896     504      106      -1.1244666068e+00    -1.1454774959e+00    1.87        237.5 
3925     3928     516      120      -1.1244666068e+00    -1.1454774959e+00    1.87        239.4 
3958     3961     519      133      -1.1244666068e+00    -1.1454143310e+00    1.86        240.8 
3989     3992     526      7        -1.1244666068e+00    -1.1453806208e+00    1.86        242.9 
4021     4024     528      111      -1.1244666068e+00    -1.1453806208e+00    1.86        244.3 
4053     4056     510      44       -1.1244666068e+00    -1.1453693527e+00    1.86        245.6 
4084     4087     511      5        -1.1244666068e+00    -1.1451960399e+00    1.84        247.7 
4115     4118     518      8        -1.1244666068e+00    -1.1451946043e+00    1.84        249.9 
4146     4149     521      29       -1.1244666068e+00    -1.1451946043e+00    1.84        251.8 
4178     4181     521      45       -1.1244666068e+00    -1.1451946043e+00    1.84        253.8 
4210     4213     521      61       -1.1244666068e+00    -1.1451946043e+00    1.84        255.8 
4243     4246     522      77       -1.1244666068e+00    -1.1451946043e+00    1.84        257.5 
4275     4278     522      93       -1.1244666068e+00    -1.1451946043e+00    1.84        259.0 
4307     4310     522      109      -1.1244666068e+00    -1.1451946043e+00    1.84        260.3 
4340     4343     521      126      -1.1244666068e+00    -1.1451946043e+00    1.84        261.4 
4373     4376     522      142      -1.1244666068e+00    -1.1451946043e+00    1.84        262.4 
4403     4406     520      157      -1.1244666068e+00    -1.1451946043e+00    1.84        263.1 
4434     4437     529      9        -1.1244666068e+00    -1.1451778554e+00    1.84        265.5 
4465     4468     538      11       -1.1244666068e+00    -1.1450517921e+00    1.83        267.9 
4495     4498     546      18       -1.1244666068e+00    -1.1450517921e+00    1.83        270.2 
4525     4528     554      20       -1.1244666068e+00    -1.1450517921e+00    1.83        272.5 
4556     4559     563      9        -1.1244666068e+00    -1.1450517921e+00    1.83        275.0 
4587     4590     572      12       -1.1244666068e+00    -1.1450517921e+00    1.83        277.4 
4618     4621     583      13       -1.1244666068e+00    -1.1450273515e+00    1.83        280.1 
4649     4652     594      5        -1.1244666068e+00    -1.1449542244e+00    1.82        282.6 
4680     4683     611      8        -1.1244666068e+00    -1.1449542244e+00    1.82        285.4 
4712     4715     625      79       -1.1244666068e+00    -1.1449313614e+00    1.82        287.8 
4743     4746     638      11       -1.1244666068e+00    -1.1449292690e+00    1.82        290.0 
4775     4778     644      107      -1.1244666068e+00    -1.1449111749e+00    1.82        291.7 
4806     4809     653      23       -1.1244666068e+00    -1.1449111749e+00    1.82        294.0 
4838     4841     653      39       -1.1244666068e+00    -1.1449111749e+00    1.82        296.3 
4870     4873     653      55       -1.1244666068e+00    -1.1449111749e+00    1.82        298.3 
4902     4905     653      71       -1.1244666068e+00    -1.1449111749e+00    1.82        300.2 
4933     4936     652      87       -1.1244666068e+00    -1.1449111749e+00    1.82        301.7 
4965     4968     652      103      -1.1244666068e+00    -1.1449111749e+00    1.82        303.1 
4998     5001     653      119      -1.1244666068e+00    -1.1449111749e+00    1.82        304.3 
5030     5033     653      135      -1.1244666068e+00    -1.1449111749e+00    1.82        305.4 
5063     5066     652      112      -1.1244666068e+00    -1.1449111749e+00    1.82        306.4 
5095     5098     664      127      -1.1244666068e+00    -1.1449111749e+00    1.82        308.2 
5127     5130     670      16       -1.1244666068e+00    -1.1448472063e+00    1.81        310.0 
5158     5161     679      7        -1.1244666068e+00    -1.1448404914e+00    1.81        312.0 
5189     5192     684      11       -1.1244666068e+00    -1.1448391764e+00    1.81        314.5 
5221     5224     686      124      -1.1244666068e+00    -1.1448391764e+00    1.81        316.2 
5253     5256     668      54       -1.1244666068e+00    -1.1445750749e+00    1.79        317.6 
5285     5288     656      12       -1.1258246158e+00    -1.1445750749e+00    1.67        319.1 
5316     5319     667      8        -1.1259178192e+00    -1.1444822776e+00    1.65        321.6 
5347     5350     678      12       -1.1259178192e+00    -1.1444799312e+00    1.65        324.3 
5379     5382     674      50       -1.1259178192e+00    -1.1442661898e+00    1.63        326.2 
5410     5413     689      11       -1.1259178192e+00    -1.1442653673e+00    1.63        328.9 
5441     5444     696      6        -1.1259178192e+00    -1.1441022247e+00    1.62        331.1 
5472     5475     703      19       -1.1259178192e+00    -1.1441022247e+00    1.62        333.4 
5503     5506     702      35       -1.1259178192e+00    -1.1441022247e+00    1.62        335.6 
5535     5538     702      51       -1.1259178192e+00    -1.1441022247e+00    1.62        337.7 
5567     5570     702      67       -1.1259178192e+00    -1.1441022247e+00    1.62        339.7 
5599     5602     702      83       -1.1259178192e+00    -1.1441022247e+00    1.62        341.4 
5631     5634     702      99       -1.1259178192e+00    -1.1441022247e+00    1.62        342.9 
5663     5666     702      115      -1.1259178192e+00    -1.1441022247e+00    1.62        344.2 
5695     5698     702      131      -1.1259178192e+00    -1.1441022247e+00    1.62        345.2 
5727     5730     702      147      -1.1259178192e+00    -1.1441022247e+00    1.62        346.2 
5759     5762     704      82       -1.1259178192e+00    -1.1440810838e+00    1.61        347.8 
5790     5793     719      9        -1.1259178192e+00    -1.1440795436e+00    1.61        350.0 
5820     5823     725      110      -1.1259178192e+00    -1.1440793905e+00    1.61        352.0 
5852     5855     733      124      -1.1259178192e+00    -1.1440598444e+00    1.61        353.7 
5883     5886     740      18       -1.1259178192e+00    -1.1440588359e+00    1.61        355.2 
5915     5918     742      121      -1.1259178192e+00    -1.1440581663e+00    1.61        356.5 
5947     5950     726      23       -1.1259178192e+00    -1.1440580939e+00    1.61        357.8 
5979     5982     726      39       -1.1259178192e+00    -1.1440580939e+00    1.61        360.0 
6011     6014     726      55       -1.1259178192e+00    -1.1440580939e+00    1.61        362.0 
6043     6046     726      71       -1.1259178192e+00    -1.1440580939e+00    1.61        363.9 
6075     6078     726      87       -1.1259178192e+00    -1.1440580939e+00    1.61        365.5 
6107     6110     726      103      -1.1259178192e+00    -1.1440580939e+00    1.61        366.9 
6139     6142     726      119      -1.1259178192e+00    -1.1440580939e+00    1.61        368.1 
6172     6175     727      135      -1.1259178192e+00    -1.1440580939e+00    1.61        369.2 
6205     6208     726      25       -1.1259178192e+00    -1.1440580939e+00    1.61        370.3 
6235     6238     724      28       -1.1259178192e+00    -1.1440563793e+00    1.61        372.1 
6265     6268     734      17       -1.1259178192e+00    -1.1440288793e+00    1.61        374.5 
6296     6299     739      8        -1.1259178192e+00    -1.1439745377e+00    1.60        376.9 
6327     6330     750      14       -1.1259178192e+00    -1.1439739191e+00    1.60        379.4 
6358     6361     751      20       -1.1259178192e+00    -1.1439732216e+00    1.60        381.4 
6389     6392     752      15       -1.1259178192e+00    -1.1439730383e+00    1.60        383.5 
6420     6423     759      19       -1.1259178192e+00    -1.1439726532e+00    1.60        385.7 
6452     6455     765      56       -1.1259178192e+00    -1.1439715310e+00    1.60        388.0 
6483     6486     768      19       -1.1259178192e+00    -1.1439704288e+00    1.60        390.2 
6514     6517     771      20       -1.1259178192e+00    -1.1439367021e+00    1.60        392.3 
6546     6549     777      79       -1.1259178192e+00    -1.1439348227e+00    1.60        394.2 
6577     6580     780      14       -1.1259178192e+00    -1.1438810502e+00    1.60        396.0 
6608     6611     787      14       -1.1259178192e+00    -1.1438810502e+00    1.60        397.8 
6640     6643     791      119      -1.1259178192e+00    -1.1438810502e+00    1.60        399.2 
6672     6675     791      135      -1.1259178192e+00    -1.1438810502e+00    1.60        400.2 
6705     6708     786      103      -1.1259178192e+00    -1.1438810502e+00    1.60        401.1 
6736     6739     791      13       -1.1259178192e+00    -1.1438678965e+00    1.59        403.3 
6767     6770     796      19       -1.1259178192e+00    -1.1438555346e+00    1.59        405.6 
6798     6801     799      13       -1.1259178192e+00    -1.1438289063e+00    1.59        407.6 
6828     6831     807      21       -1.1259178192e+00    -1.1438289063e+00    1.59        409.8 
6859     6862     816      12       -1.1259178192e+00    -1.1437478244e+00    1.58        412.1 
6887     6890     824      12       -1.1259178192e+00    -1.1437359474e+00    1.58        414.4 
6918     6921     827      26       -1.1259178192e+00    -1.1437347480e+00    1.58        416.6 
6950     6953     827      42       -1.1259178192e+00    -1.1437347480e+00    1.58        418.9 
6982     6985     827      58       -1.1259178192e+00    -1.1437347480e+00    1.58        420.9 
7014     7017     827      74       -1.1259178192e+00    -1.1437347480e+00    1.58        422.7 
7046     7049     827      90       -1.1259178192e+00    -1.1437347480e+00    1.58        424.3 
7078     7081     827      106      -1.1259178192e+00    -1.1437347480e+00    1.58        425.7 
7110     7113     827      122      -1.1259178192e+00    -1.1437347480e+00    1.58        426.9 
7143     7146     826      139      -1.1259178192e+00    -1.1437347480e+00    1.58        427.9 
7175     7178     830      14       -1.1259178192e+00    -1.1437343205e+00    1.58        429.4 
7206     7209     833      13       -1.1259178192e+00    -1.1437218431e+00    1.58        431.5 
7237     7240     842      14       -1.1259178192e+00    -1.1437194146e+00    1.58        433.8 
7268     7271     843      15       -1.1259178192e+00    -1.1436767334e+00    1.58        435.7 
7299     7302     848      12       -1.1259178192e+00    -1.1436307176e+00    1.57        438.0 
7330     7333     857      10       -1.1259178192e+00    -1.1436162970e+00    1.57        440.5 
7361     7364     862      12       -1.1259178192e+00    -1.1435413076e+00    1.57        442.8 
7392     7395     865      26       -1.1259178192e+00    -1.1435405933e+00    1.57        444.9 
7423     7426     864      42       -1.1259178192e+00    -1.1435405933e+00    1.57        447.1 
7455     7458     864      58       -1.1259178192e+00    -1.1435405933e+00    1.57        449.1 
7487     7490     864      74       -1.1259178192e+00    -1.1435405933e+00    1.57        450.9 
7519     7522     864      90       -1.1259178192e+00    -1.1435405933e+00    1.57        452.5 
7551     7554     864      106      -1.1259178192e+00    -1.1435405933e+00    1.57        453.9 
7583     7586     864      122      -1.1259178192e+00    -1.1435405933e+00    1.57        455.1 
7615     7618     864      138      -1.1259178192e+00    -1.1435405933e+00    1.57        456.1 
7647     7650     864      35       -1.1259178192e+00    -1.1435393090e+00    1.57        457.3 
7678     7681     869      9        -1.1259178192e+00    -1.1435354284e+00    1.56        459.7 
7707     7710     878      19       -1.1259178192e+00    -1.1435342706e+00    1.56        462.3 
7738     7741     879      12       -1.1259306277e+00    -1.1434386900e+00    1.55        464.4 
7769     7772     886      9        -1.1259306277e+00    -1.1434190982e+00    1.55        466.8 
7800     7803     893      12       -1.1259306277e+00    -1.1434032728e+00    1.55        469.1 
7831     7834     902      12       -1.1259306277e+00    -1.1434025399e+00    1.55        471.5 
7862     7865     907      68       -1.1259306277e+00    -1.1434015036e+00    1.55        473.6 
7894     7897     907      84       -1.1259306277e+00    -1.1434015036e+00    1.55        475.3 
7926     7929     907      100      -1.1259306277e+00    -1.1434015036e+00    1.55        476.7 
7959     7962     906      117      -1.1259306277e+00    -1.1434015036e+00    1.55        478.0 
7991     7994     906      133      -1.1259306277e+00    -1.1434015036e+00    1.55        479.1 
8023     8026     906      149      -1.1259306277e+00    -1.1434015036e+00    1.55        480.0 
8054     8057     901      14       -1.1259306277e+00    -1.1434012995e+00    1.55        481.3 
8083     8086     906      23       -1.1259306277e+00    -1.1433946670e+00    1.55        483.4 
8114     8117     913      12       -1.1259306277e+00    -1.1433853688e+00    1.55        485.8 
8144     8147     921      17       -1.1259306277e+00    -1.1433651513e+00    1.55        488.0 
8175     8178     926      9        -1.1259306277e+00    -1.1433599417e+00    1.55        490.2 
8206     8209     931      14       -1.1259306277e+00    -1.1433243805e+00    1.54        492.4 
8237     8240     936      11       -1.1259306277e+00    -1.1433189030e+00    1.54        494.6 
8268     8271     943      13       -1.1259306277e+00    -1.1432874276e+00    1.54        496.9 
8298     8301     957      20       -1.1259306277e+00    -1.1432855187e+00    1.54        499.6 
8329     8332     964      12       -1.1259306277e+00    -1.1432711859e+00    1.54        501.9 
8360     8363     973      8        -1.1259306277e+00    -1.1432609975e+00    1.54        504.2 
8391     8394     980      11       -1.1259306277e+00    -1.1432609975e+00    1.54        506.5 
8423     8426     984      24       -1.1259306277e+00    -1.1432603150e+00    1.54        508.9 
8455     8458     994      45       -1.1259306277e+00    -1.1432595492e+00    1.54        511.5 
8486     8489     1009     10       -1.1259306277e+00    -1.1432321226e+00    1.54        514.3 
8517     8520     1022     12       -1.1259306277e+00    -1.1432144138e+00    1.54        516.7 
8549     8552     1032     76       -1.1259306277e+00    -1.1431382657e+00    1.53        519.1 
8580     8583     1055     13       -1.1259306277e+00    -1.1431245621e+00    1.53        521.6 
8612     8615     1063     106      -1.1259306277e+00    -1.1431112530e+00    1.53        523.3 
8645     8648     1068     120      -1.1259306277e+00    -1.1430766858e+00    1.52        525.0 
8678     8681     1071     137      -1.1259306277e+00    -1.1430766858e+00    1.52        526.2 
8711     8714     1072     153      -1.1259306277e+00    -1.1430766858e+00    1.52        527.1 
8742     8745     1053     16       -1.1259306277e+00    -1.1430764095e+00    1.52        528.2 
8775     8778     1038     27       -1.1259306277e+00    -1.1430754051e+00    1.52        529.6 
8806     8809     1041     16       -1.1259306277e+00    -1.1430739089e+00    1.52        531.7 
8838     8841     1025     62       -1.1259306277e+00    -1.1430736216e+00    1.52        532.9 
8869     8872     1022     15       -1.1259306277e+00    -1.1430487267e+00    1.52        534.8 
8899     8902     1036     21       -1.1259306277e+00    -1.1430474019e+00    1.52        537.4 
8930     8933     1041     14       -1.1259306277e+00    -1.1430322577e+00    1.52        539.5 
8961     8964     1050     12       -1.1259306277e+00    -1.1430190877e+00    1.52        541.8 
8992     8995     1057     11       -1.1259306277e+00    -1.1429888454e+00    1.52        544.2 
9023     9026     1072     20       -1.1259306277e+00    -1.1429835308e+00    1.51        546.8 
9054     9057     1085     14       -1.1259306277e+00    -1.1429708689e+00    1.51        549.4 
9085     9088     1100     13       -1.1259306277e+00    -1.1429686521e+00    1.51        552.1 
9116     9119     1109     16       -1.1259306277e+00    -1.1429520713e+00    1.51        554.3 
9147     9150     1108     32       -1.1259306277e+00    -1.1429520713e+00    1.51        556.2 
9178     9181     1115     11       -1.1259306277e+00    -1.1429354455e+00    1.51        558.6 
9209     9212     1124     14       -1.1259306277e+00    -1.1429221683e+00    1.51        560.9 
9239     9242     1136     16       -1.1259306277e+00    -1.1429212947e+00    1.51        563.4 
9270     9273     1143     9        -1.1259306277e+00    -1.1429212947e+00    1.51        565.6 
9300     9303     1153     16       -1.1259306277e+00    -1.1429086095e+00    1.51        567.9 
9330     9333     1157     13       -1.1259306277e+00    -1.1428723637e+00    1.50        570.0 
