WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-20-8.cbf.gz
#INSTANCE# sssd-weak-20-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 389             
  Cones                  : 24              
  Scalar variables       : 361             
  Matrix variables       : 0               
  Integer variables      : 184             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 124 constraints, 568 non-zeros
Presolved problem: 0 general integer, 184 binary, 96 continuous
Clique table size: 28
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
3429     3405     1078     38       6.0141910765e+05     2.9283197011e+05     51.31       10.6  
3459     3431     1088     26       6.0141910765e+05     2.9283766672e+05     51.31       10.6  
3485     3457     1102     44       6.0141910765e+05     2.9284173384e+05     51.31       10.7  
3511     3483     1112     11       6.0141910765e+05     2.9284769794e+05     51.31       10.8  
3538     3509     1113     43       6.0141910765e+05     2.9285706350e+05     51.31       10.9  
3564     3535     1127     11       6.0141910765e+05     2.9286215562e+05     51.30       11.0  
3591     3561     1130     32       6.0141910765e+05     2.9286702892e+05     51.30       11.0  
3617     3587     1142     11       6.0141910765e+05     2.9287547528e+05     51.30       11.1  
3643     3613     1146     9        6.0141910765e+05     2.9342490184e+05     51.21       11.2  
3667     3637     1158     43       6.0141910765e+05     2.9344809270e+05     51.21       11.3  
3693     3663     1164     12       6.0141910765e+05     2.9354645956e+05     51.19       11.4  
3719     3689     1172     35       6.0141910765e+05     2.9358066709e+05     51.19       11.4  
3745     3715     1180     14       6.0141910765e+05     2.9377148367e+05     51.15       11.5  
3771     3741     1188     9        6.0141910765e+05     2.9677860026e+05     50.65       11.6  
3797     3767     1198     9        6.0141910765e+05     2.9680651543e+05     50.65       11.7  
3824     3793     1205     43       6.0141910765e+05     2.9682565586e+05     50.65       11.8  
3850     3819     1215     14       6.0141910765e+05     2.9688526013e+05     50.64       11.8  
3879     3845     1216     39       6.0141910765e+05     2.9689411358e+05     50.63       11.9  
3905     3871     1220     8        6.0141910765e+05     2.9701551835e+05     50.61       12.0  
3932     3897     1223     37       6.0141910765e+05     2.9702950615e+05     50.61       12.1  
3958     3923     1237     31       6.0141910765e+05     2.9703019902e+05     50.61       12.2  
3984     3949     1241     8        6.0141910765e+05     2.9703592339e+05     50.61       12.2  
4010     3975     1243     31       6.0141910765e+05     2.9704415844e+05     50.61       12.3  
4036     4001     1249     8        6.0141910765e+05     2.9704815953e+05     50.61       12.4  
4062     4027     1261     37       6.0141910765e+05     2.9705080387e+05     50.61       12.5  
4088     4053     1265     38       6.0141910765e+05     2.9705512809e+05     50.61       12.6  
4114     4079     1265     8        6.0141910765e+05     2.9706093947e+05     50.61       12.6  
4142     4105     1273     38       6.0141910765e+05     2.9707558567e+05     50.60       12.7  
4166     4129     1273     43       6.0141910765e+05     2.9707653053e+05     50.60       12.8  
4192     4155     1283     8        6.0141910765e+05     2.9709448674e+05     50.60       12.9  
4218     4181     1285     8        6.0141910765e+05     2.9710391381e+05     50.60       13.0  
4244     4207     1293     8        6.0141910765e+05     2.9711899485e+05     50.60       13.1  
4272     4233     1297     42       6.0141910765e+05     2.9712343691e+05     50.60       13.1  
4298     4259     1303     40       6.0141910765e+05     2.9714298779e+05     50.59       13.2  
4324     4285     1311     11       6.0141910765e+05     2.9720245834e+05     50.58       13.3  
4352     4311     1315     45       6.0141910765e+05     2.9721266229e+05     50.58       13.4  
4378     4337     1317     41       6.0141910765e+05     2.9721611672e+05     50.58       13.4  
4404     4363     1321     8        6.0141910765e+05     2.9722819579e+05     50.58       13.5  
4431     4389     1324     44       6.0141910765e+05     2.9723472422e+05     50.58       13.6  
4457     4415     1326     8        6.0141910765e+05     2.9723996486e+05     50.58       13.7  
4483     4441     1328     8        6.0141910765e+05     2.9725575992e+05     50.57       13.8  
4509     4467     1348     17       6.0141910765e+05     2.9767036403e+05     50.51       13.9  
4535     4493     1356     9        6.0141910765e+05     2.9767036403e+05     50.51       13.9  
4561     4519     1374     7        6.0141910765e+05     2.9769024780e+05     50.50       14.0  
4587     4545     1374     7        6.0141910765e+05     2.9770793470e+05     50.50       14.1  
4613     4571     1388     26       6.0141910765e+05     3.0124108522e+05     49.91       14.2  
4639     4597     1400     26       6.0141910765e+05     3.0132094516e+05     49.90       14.3  
4665     4623     1404     41       6.0141910765e+05     3.0132094516e+05     49.90       14.4  
4691     4649     1416     37       6.0141910765e+05     3.0132094516e+05     49.90       14.4  
4717     4675     1428     42       6.0141910765e+05     3.0132893555e+05     49.90       14.5  
4741     4699     1440     32       6.0141910765e+05     3.0183396262e+05     49.81       14.6  
4767     4725     1460     36       6.0141910765e+05     3.0185482154e+05     49.81       14.7  
4793     4751     1470     42       6.0141910765e+05     3.0185921682e+05     49.81       14.8  
4819     4777     1486     8        6.0141910765e+05     3.0187397768e+05     49.81       14.9  
4845     4803     1500     41       6.0141910765e+05     3.0189449378e+05     49.80       15.0  
4871     4829     1512     8        6.0141910765e+05     3.0212988043e+05     49.76       15.1  
4896     4854     1525     42       6.0141910765e+05     3.0213992801e+05     49.76       15.1  
4921     4879     1542     40       6.0141910765e+05     3.0215048892e+05     49.76       15.2  
4947     4905     1552     8        6.0141910765e+05     3.0216128125e+05     49.76       15.3  
4973     4931     1568     8        6.0141910765e+05     3.0217200396e+05     49.76       15.4  
4998     4956     1579     24       6.0141910765e+05     3.0266195509e+05     49.68       15.5  
5024     4982     1593     7        6.0141910765e+05     3.0267568349e+05     49.67       15.6  
5050     5008     1605     30       6.0141910765e+05     3.0267781719e+05     49.67       15.7  
5076     5034     1609     46       6.0141910765e+05     3.0267781719e+05     49.67       15.8  
5102     5060     1625     7        6.0141910765e+05     3.0268747763e+05     49.67       15.9  
5128     5086     1639     46       6.0141910765e+05     3.0269877592e+05     49.67       15.9  
5154     5112     1653     7        6.0141910765e+05     3.0271503716e+05     49.67       16.0  
5180     5138     1665     10       6.0141910765e+05     3.0354665346e+05     49.53       16.1  
5203     5161     1678     16       6.0141910765e+05     3.0357771517e+05     49.52       16.2  
5229     5187     1690     9        6.0141910765e+05     3.0884370342e+05     48.65       16.3  
5255     5213     1704     36       6.0141910765e+05     3.0885837342e+05     48.65       16.4  
5281     5239     1720     19       6.0141910765e+05     3.1294024556e+05     47.97       16.5  
5306     5264     1727     54       6.0141910765e+05     3.1304329577e+05     47.95       16.5  
5332     5290     1729     60       6.0141910765e+05     3.1307346238e+05     47.94       16.6  
5357     5315     1746     27       6.0141910765e+05     3.1369460146e+05     47.84       16.7  
5383     5341     1750     43       6.0141910765e+05     3.1369460146e+05     47.84       16.8  
5409     5367     1768     42       6.0141910765e+05     3.1369460146e+05     47.84       16.9  
5435     5393     1780     36       6.0141910765e+05     3.1369535890e+05     47.84       17.0  
5460     5418     1793     38       6.0141910765e+05     3.1369896266e+05     47.84       17.0  
5486     5444     1801     41       6.0141910765e+05     3.1371739614e+05     47.84       17.1  
5512     5470     1815     9        6.0141910765e+05     3.1372461395e+05     47.84       17.2  
5538     5496     1829     9        6.0141910765e+05     3.1374735801e+05     47.83       17.3  
5563     5521     1838     43       6.0141910765e+05     3.1375544225e+05     47.83       17.4  
5588     5546     1847     34       6.0141910765e+05     3.1377179881e+05     47.83       17.5  
5614     5572     1855     9        6.0141910765e+05     3.1377845834e+05     47.83       17.6  
5640     5598     1867     9        6.0141910765e+05     3.1378288093e+05     47.83       17.6  
5666     5624     1879     9        6.0141910765e+05     3.1379940681e+05     47.82       17.7  
5690     5648     1891     26       6.0141910765e+05     3.1379940681e+05     47.82       17.8  
5716     5674     1901     42       6.0141910765e+05     3.1380172014e+05     47.82       17.9  
5742     5700     1911     38       6.0141910765e+05     3.1380396152e+05     47.82       18.0  
5768     5726     1919     9        6.0141910765e+05     3.1382472947e+05     47.82       18.1  
5793     5751     1938     32       6.0141910765e+05     3.1422815582e+05     47.75       18.1  
5819     5777     1946     15       6.0141910765e+05     3.1972312387e+05     46.84       18.2  
5845     5803     1964     42       6.0141910765e+05     3.1972398616e+05     46.84       18.3  
5871     5829     1976     17       6.0141910765e+05     3.1980476013e+05     46.82       18.4  
5897     5855     1988     45       6.0141910765e+05     3.1983779532e+05     46.82       18.5  
5923     5881     1998     20       6.0141910765e+05     3.2003745203e+05     46.79       18.6  
5949     5907     2016     14       6.0141910765e+05     3.2234110998e+05     46.40       18.6  
5975     5933     2028     13       6.0141910765e+05     3.2250463277e+05     46.38       18.7  
6000     5958     2039     41       6.0141910765e+05     3.2253104400e+05     46.37       18.8  
6026     5984     2053     13       6.0141910765e+05     3.2254656226e+05     46.37       18.9  
6052     6010     2061     13       6.0141910765e+05     3.2259696319e+05     46.36       19.0  
6078     6036     2063     45       6.0141910765e+05     3.2290205276e+05     46.31       19.1  
6103     6061     2080     28       6.0141910765e+05     3.2295259423e+05     46.30       19.2  
6129     6087     2084     44       6.0141910765e+05     3.2295259423e+05     46.30       19.2  
6155     6113     2094     42       6.0141910765e+05     3.2298086178e+05     46.30       19.3  
6181     6139     2104     10       6.0141910765e+05     3.2301663659e+05     46.29       19.4  
6205     6163     2110     43       6.0141910765e+05     3.2518373664e+05     45.93       19.5  
6231     6189     2120     11       6.0141910765e+05     3.2528352023e+05     45.91       19.6  
6256     6214     2135     41       6.0141910765e+05     3.2528943808e+05     45.91       19.6  
6282     6240     2145     10       6.0141910765e+05     3.2529762733e+05     45.91       19.7  
6307     6265     2160     38       6.0141910765e+05     3.2558938588e+05     45.86       19.8  
6333     6291     2176     10       6.0141910765e+05     3.2988292991e+05     45.15       19.9  
6359     6317     2190     53       6.0141910765e+05     3.2990769513e+05     45.15       20.0  
6386     6344     2197     55       6.0141910765e+05     3.2992471720e+05     45.14       20.1  
6412     6370     2211     10       6.0141910765e+05     3.2995410089e+05     45.14       20.2  
6438     6396     2219     48       6.0141910765e+05     3.3000697612e+05     45.13       20.2  
6464     6422     2229     10       6.0141910765e+05     3.3000766945e+05     45.13       20.3  
6490     6448     2233     43       6.0141910765e+05     3.3006065123e+05     45.12       20.4  
6516     6474     2243     11       6.0141910765e+05     3.3008180003e+05     45.12       20.5  
6542     6500     2255     10       6.0141910765e+05     3.3011369720e+05     45.11       20.6  
6568     6526     2267     9        6.0141910765e+05     3.3024698810e+05     45.09       20.7  
6594     6552     2279     9        6.0141910765e+05     3.3027870798e+05     45.08       20.7  
6620     6578     2281     9        6.0141910765e+05     3.3028800614e+05     45.08       20.8  
6646     6604     2291     9        6.0141910765e+05     3.3029127980e+05     45.08       20.9  
6672     6630     2301     34       6.0141910765e+05     3.3030067663e+05     45.08       21.0  
6698     6656     2313     35       6.0141910765e+05     3.3033162892e+05     45.07       21.1  
6724     6682     2323     9        6.0141910765e+05     3.3034084888e+05     45.07       21.1  
6748     6706     2331     34       6.0141910765e+05     3.3038535846e+05     45.07       21.2  
6773     6731     2342     40       6.0141910765e+05     3.3095983812e+05     44.97       21.3  
6799     6757     2348     21       6.0141910765e+05     3.3317392368e+05     44.60       21.4  
6825     6783     2354     19       6.0141910765e+05     3.3324995850e+05     44.59       21.5  
6851     6809     2362     47       6.0141910765e+05     3.3327126711e+05     44.59       21.6  
6877     6835     2364     61       6.0141910765e+05     3.3328769910e+05     44.58       21.6  
6903     6861     2370     18       6.0141910765e+05     3.3337544234e+05     44.57       21.7  
6929     6887     2386     38       6.0141910765e+05     3.3343028565e+05     44.56       21.8  
6955     6913     2396     10       6.0141910765e+05     3.3346800102e+05     44.55       21.9  
6981     6939     2406     47       6.0141910765e+05     3.3351340142e+05     44.55       22.0  
7007     6965     2412     30       6.0141910765e+05     3.3355121822e+05     44.54       22.0  
7033     6991     2418     11       6.0141910765e+05     3.3495373824e+05     44.31       22.1  
7059     7017     2428     9        6.0141910765e+05     3.3513042529e+05     44.28       22.2  
7085     7043     2444     9        6.0141910765e+05     3.3514012739e+05     44.28       22.3  
7111     7069     2454     38       6.0141910765e+05     3.3518352843e+05     44.27       22.4  
7137     7095     2458     46       6.0141910765e+05     3.3519306943e+05     44.27       22.5  
7163     7121     2458     47       6.0141910765e+05     3.3523664092e+05     44.26       22.5  
7189     7147     2468     44       6.0141910765e+05     3.3527700805e+05     44.25       22.6  
7215     7173     2480     40       6.0141910765e+05     3.3534165982e+05     44.24       22.7  
7241     7199     2486     9        6.0141910765e+05     3.3537155028e+05     44.24       22.8  
7265     7223     2494     11       6.0141910765e+05     3.3545934260e+05     44.22       22.9  
7291     7249     2508     9        6.0141910765e+05     3.3549583115e+05     44.22       23.0  
7317     7275     2522     9        6.0141910765e+05     3.3553206622e+05     44.21       23.1  
7343     7301     2530     9        6.0141910765e+05     3.3555038087e+05     44.21       23.1  
7369     7327     2544     38       6.0141910765e+05     3.3555590927e+05     44.21       23.2  
7395     7353     2556     41       6.0141910765e+05     3.3559547399e+05     44.20       23.3  
7421     7379     2556     16       6.0141910765e+05     3.3655281932e+05     44.04       23.4  
7447     7405     2562     19       6.0141910765e+05     3.3667661341e+05     44.02       23.5  
7473     7431     2582     17       6.0141910765e+05     3.3677273093e+05     44.00       23.5  
7499     7457     2588     18       6.0141910765e+05     3.3747155081e+05     43.89       23.6  
7524     7482     2595     34       6.0141910765e+05     3.3912125869e+05     43.61       23.7  
7550     7508     2603     10       6.0141910765e+05     3.3915907230e+05     43.61       23.8  
7576     7534     2617     29       6.0141910765e+05     3.3925183619e+05     43.59       23.9  
7602     7560     2633     15       6.0141910765e+05     3.4063904734e+05     43.36       24.0  
7628     7586     2647     16       6.0141910765e+05     3.4125636942e+05     43.26       24.1  
7653     7611     2656     33       6.0141910765e+05     3.4125636942e+05     43.26       24.2  
7679     7637     2668     14       6.0141910765e+05     3.4126734294e+05     43.26       24.2  
7705     7663     2678     14       6.0141910765e+05     3.4129071292e+05     43.25       24.3  
7729     7687     2686     33       6.0141910765e+05     3.4129071292e+05     43.25       24.4  
7755     7713     2704     35       6.0141910765e+05     3.4129796694e+05     43.25       24.5  
7781     7739     2712     35       6.0141910765e+05     3.4130255526e+05     43.25       24.6  
7807     7765     2722     13       6.0141910765e+05     3.4130897336e+05     43.25       24.7  
7833     7791     2740     38       6.0141910765e+05     3.4131368651e+05     43.25       24.8  
7859     7817     2756     14       6.0141910765e+05     3.4133309141e+05     43.25       24.9  
7885     7843     2770     38       6.0141910765e+05     3.4134364728e+05     43.24       24.9  
7911     7869     2776     16       6.0141910765e+05     3.4135534412e+05     43.24       25.0  
7937     7895     2792     14       6.0141910765e+05     3.4136703840e+05     43.24       25.1  
7963     7921     2802     14       6.0141910765e+05     3.4136704174e+05     43.24       25.2  
7989     7947     2806     32       6.0141910765e+05     3.4137430151e+05     43.24       25.3  
8015     7973     2818     16       6.0141910765e+05     3.4137879403e+05     43.24       25.4  
8041     7999     2828     16       6.0141910765e+05     3.4138036679e+05     43.24       25.4  
8067     8025     2844     36       6.0141910765e+05     3.4140754142e+05     43.23       25.5  
8093     8051     2854     43       6.0141910765e+05     3.4140829627e+05     43.23       25.6  
8119     8077     2860     43       6.0141910765e+05     3.4141208484e+05     43.23       25.7  
8145     8103     2872     39       6.0141910765e+05     3.4141331068e+05     43.23       25.8  
8171     8129     2886     45       6.0141910765e+05     3.4141934914e+05     43.23       25.9  
