WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-30-8.cbf.gz
#INSTANCE# sssd-weak-30-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 479             
  Cones                  : 24              
  Scalar variables       : 441             
  Matrix variables       : 0               
  Integer variables      : 264             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 360 variables, 134 constraints, 728 non-zeros
Presolved problem: 0 general integer, 264 binary, 96 continuous
Clique table size: 38
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
3073     3060     938      45       5.2997090218e+05     2.3804384073e+05     55.08       10.1  
3100     3087     945      48       5.2997090218e+05     2.3889630505e+05     54.92       10.2  
3127     3114     952      48       5.2997090218e+05     2.3893243627e+05     54.92       10.3  
3154     3141     951      47       5.2997090218e+05     2.3900231390e+05     54.90       10.4  
3181     3168     954      49       5.2997090218e+05     2.3910902087e+05     54.88       10.4  
3208     3195     955      53       5.2997090218e+05     2.3913222211e+05     54.88       10.5  
3234     3221     967      55       5.2974648775e+05     2.3942332686e+05     54.80       10.6  
3261     3248     972      50       5.2974648775e+05     2.4052404916e+05     54.60       10.7  
3287     3274     978      55       5.2974648775e+05     2.4067732267e+05     54.57       10.7  
3314     3301     981      47       5.2974648775e+05     2.4068455647e+05     54.57       10.8  
3341     3328     984      50       5.2974648775e+05     2.4073169680e+05     54.56       10.9  
3368     3355     991      49       5.2974648775e+05     2.4076959647e+05     54.55       11.0  
3395     3382     984      52       5.2974648775e+05     2.4080981400e+05     54.54       11.1  
3422     3409     983      57       5.2964541076e+05     2.4097096974e+05     54.50       11.1  
3451     3436     978      33       5.2964541076e+05     2.4098826033e+05     54.50       11.2  
3478     3463     987      39       5.2964541076e+05     2.4103076188e+05     54.49       11.3  
3505     3490     996      42       5.2964541076e+05     2.4103182971e+05     54.49       11.4  
3532     3517     995      50       5.2964541076e+05     2.4104313358e+05     54.49       11.5  
3559     3544     1004     49       5.2964541076e+05     2.4112616363e+05     54.47       11.5  
3586     3571     1011     51       5.2964541076e+05     2.4116790747e+05     54.47       11.6  
3613     3598     1022     52       5.2964541076e+05     2.4118520636e+05     54.46       11.7  
3639     3624     1028     13       5.2964541076e+05     2.4119680024e+05     54.46       11.8  
3666     3651     1031     53       5.2964541076e+05     2.4121250595e+05     54.46       11.9  
3693     3678     1040     9        5.2964541076e+05     2.4123902746e+05     54.45       12.0  
3720     3705     1041     47       5.2964541076e+05     2.4124808029e+05     54.45       12.0  
3745     3730     1048     49       5.2964541076e+05     2.4126027524e+05     54.45       12.1  
3772     3757     1045     42       5.2964541076e+05     2.4135216491e+05     54.43       12.2  
3799     3784     1052     47       5.2964541076e+05     2.4135939674e+05     54.43       12.3  
3826     3811     1049     45       5.2964541076e+05     2.4138941560e+05     54.42       12.4  
3853     3838     1058     18       5.2964541076e+05     2.4143463547e+05     54.42       12.5  
3880     3865     1057     47       5.2964541076e+05     2.4181071815e+05     54.34       12.5  
3907     3892     1056     40       5.2964541076e+05     2.4183075174e+05     54.34       12.6  
3934     3919     1059     35       5.2964541076e+05     2.4185630629e+05     54.34       12.7  
3961     3946     1066     41       5.2964541076e+05     2.4187442344e+05     54.33       12.8  
3988     3973     1067     40       5.2964541076e+05     2.4192000720e+05     54.32       12.9  
4015     4000     1070     57       5.2964541076e+05     2.4271448960e+05     54.17       12.9  
4042     4027     1075     46       5.2964541076e+05     2.4272481775e+05     54.17       13.0  
4068     4053     1085     21       5.2964541076e+05     2.4273904759e+05     54.17       13.1  
4095     4080     1086     47       5.2964541076e+05     2.4280059550e+05     54.16       13.2  
4122     4107     1089     41       5.2964541076e+05     2.4302051286e+05     54.12       13.3  
4149     4134     1092     44       5.2964541076e+05     2.4309377458e+05     54.10       13.3  
4175     4160     1098     10       5.2964541076e+05     2.4391942533e+05     53.95       13.4  
4202     4187     1095     42       5.2964541076e+05     2.4571978777e+05     53.61       13.5  
4229     4214     1098     43       5.2964541076e+05     2.4573980307e+05     53.60       13.6  
4255     4240     1104     8        5.2964541076e+05     2.4575194016e+05     53.60       13.7  
4280     4265     1109     49       5.2964541076e+05     2.4576865481e+05     53.60       13.8  
4307     4292     1114     40       5.2964541076e+05     2.4577222357e+05     53.60       13.9  
4333     4318     1110     9        5.2964541076e+05     2.4578039226e+05     53.60       14.0  
4359     4344     1118     14       5.2964541076e+05     2.4579290103e+05     53.59       14.0  
4386     4371     1121     34       5.2964541076e+05     2.4580071879e+05     53.59       14.1  
4413     4398     1136     40       5.2964541076e+05     2.4580146725e+05     53.59       14.2  
4439     4424     1144     43       5.2964541076e+05     2.4582185621e+05     53.59       14.3  
4466     4451     1139     42       5.2964541076e+05     2.4582999283e+05     53.59       14.4  
4492     4477     1147     13       5.2964541076e+05     2.4583394914e+05     53.59       14.5  
4518     4503     1151     9        5.2964541076e+05     2.4585892854e+05     53.58       14.6  
4545     4530     1152     45       5.2964541076e+05     2.4585906066e+05     53.58       14.6  
4572     4557     1155     40       5.2964541076e+05     2.4589146133e+05     53.57       14.7  
4599     4584     1160     16       5.2964541076e+05     2.4735243271e+05     53.30       14.8  
4625     4610     1164     44       5.2964541076e+05     2.4786552708e+05     53.20       14.9  
4651     4636     1170     9        5.2964541076e+05     2.4787346937e+05     53.20       15.0  
4678     4663     1175     46       5.2964541076e+05     2.4789394034e+05     53.20       15.1  
4704     4689     1175     10       5.2964541076e+05     2.4793077693e+05     53.19       15.2  
4731     4716     1178     41       5.2964541076e+05     2.4794668753e+05     53.19       15.2  
4758     4743     1183     41       5.2964541076e+05     2.4798469917e+05     53.18       15.3  
4783     4768     1182     47       5.2964541076e+05     2.4799235427e+05     53.18       15.4  
4810     4795     1189     41       5.2964541076e+05     2.4799907794e+05     53.18       15.5  
4837     4822     1200     43       5.2964541076e+05     2.4800487984e+05     53.18       15.6  
4864     4849     1205     45       5.2964541076e+05     2.4801055153e+05     53.17       15.6  
4890     4875     1213     14       5.2964541076e+05     2.4804998520e+05     53.17       15.7  
4917     4902     1218     46       5.2964541076e+05     2.4806558134e+05     53.16       15.8  
4943     4928     1222     10       5.2964541076e+05     2.4810997804e+05     53.16       15.9  
4969     4954     1226     18       5.2964541076e+05     2.4811811373e+05     53.15       16.0  
4995     4980     1226     18       5.2964541076e+05     2.4817559743e+05     53.14       16.1  
5022     5007     1221     45       5.2964541076e+05     2.4828357070e+05     53.12       16.2  
5049     5034     1220     39       5.2964541076e+05     2.4830825976e+05     53.12       16.2  
5076     5061     1223     42       5.2964541076e+05     2.4833717861e+05     53.11       16.3  
5103     5088     1224     40       5.2964541076e+05     2.4834670062e+05     53.11       16.4  
5130     5115     1225     43       5.2964541076e+05     2.4836951243e+05     53.11       16.5  
5157     5142     1234     44       5.2964541076e+05     2.4840795908e+05     53.10       16.6  
5184     5169     1241     42       5.2964541076e+05     2.4862521960e+05     53.06       16.6  
5211     5196     1244     40       5.2964541076e+05     2.4874040367e+05     53.04       16.7  
5237     5222     1256     49       5.2964541076e+05     2.4891514125e+05     53.00       16.8  
5264     5249     1261     46       5.2964541076e+05     2.4909485531e+05     52.97       16.9  
5291     5276     1264     49       5.2964541076e+05     2.4966743215e+05     52.86       17.0  
5318     5303     1261     41       5.2964541076e+05     2.4968200199e+05     52.86       17.0  
5343     5328     1264     44       5.2964541076e+05     2.4970462144e+05     52.85       17.1  
5370     5355     1261     46       5.2964541076e+05     2.4971244772e+05     52.85       17.2  
5396     5381     1257     18       5.2964541076e+05     2.4973420846e+05     52.85       17.3  
5423     5408     1258     47       5.2964541076e+05     2.4977983004e+05     52.84       17.4  
5450     5435     1251     46       5.2964541076e+05     2.5010727980e+05     52.78       17.4  
5476     5461     1255     13       5.2964541076e+05     2.5019118439e+05     52.76       17.5  
5502     5487     1267     18       5.2964541076e+05     2.5022238363e+05     52.76       17.6  
5529     5514     1266     44       5.2964541076e+05     2.5025635558e+05     52.75       17.7  
5556     5541     1275     41       5.2964541076e+05     2.5025890021e+05     52.75       17.8  
5582     5567     1287     25       5.2964541076e+05     2.5028216592e+05     52.75       17.9  
5609     5594     1298     44       5.2964541076e+05     2.5031902009e+05     52.74       18.0  
5636     5621     1297     41       5.2964541076e+05     2.5032240128e+05     52.74       18.0  
5663     5648     1306     45       5.2964541076e+05     2.5033863004e+05     52.73       18.1  
5690     5675     1305     44       5.2964541076e+05     2.5036183126e+05     52.73       18.2  
5717     5702     1306     43       5.2964541076e+05     2.5036537199e+05     52.73       18.3  
5744     5729     1303     43       5.2964541076e+05     2.5036640024e+05     52.73       18.4  
5770     5755     1307     14       5.2964541076e+05     2.5047420655e+05     52.71       18.5  
5796     5781     1325     29       5.2964541076e+05     2.5076871213e+05     52.65       18.5  
5821     5806     1332     54       5.2964541076e+05     2.5082979536e+05     52.64       18.6  
5848     5833     1345     58       5.2964541076e+05     2.5085508341e+05     52.64       18.7  
5875     5860     1358     52       5.2964541076e+05     2.5093931687e+05     52.62       18.8  
5902     5887     1367     51       5.2964541076e+05     2.5099391275e+05     52.61       18.9  
5929     5914     1366     47       5.2964541076e+05     2.5100393430e+05     52.61       18.9  
5956     5941     1367     54       5.2964541076e+05     2.5100799807e+05     52.61       19.0  
5982     5967     1367     13       5.2964541076e+05     2.5101092996e+05     52.61       19.1  
6009     5994     1366     52       5.2964541076e+05     2.5104778132e+05     52.60       19.2  
6036     6021     1369     45       5.2964541076e+05     2.5107078874e+05     52.60       19.3  
6063     6048     1370     11       5.2964541076e+05     2.5117220946e+05     52.58       19.3  
6089     6074     1374     42       5.2964541076e+05     2.5117220946e+05     52.58       19.4  
6116     6101     1387     47       5.2964541076e+05     2.5119420487e+05     52.57       19.5  
6143     6128     1392     48       5.2964541076e+05     2.5125866951e+05     52.56       19.6  
6170     6155     1399     48       5.2964541076e+05     2.5168662878e+05     52.48       19.7  
6197     6182     1406     50       5.2964541076e+05     2.5175608524e+05     52.47       19.7  
6224     6209     1413     49       5.2964541076e+05     2.5199241718e+05     52.42       19.8  
6250     6235     1421     26       5.2964541076e+05     2.5211341728e+05     52.40       19.9  
6276     6261     1425     9        5.2964541076e+05     2.5271774390e+05     52.29       20.0  
6303     6288     1434     46       5.2964541076e+05     2.5284669007e+05     52.26       20.1  
6330     6315     1445     49       5.2964541076e+05     2.5311916501e+05     52.21       20.1  
6355     6340     1448     54       5.2964541076e+05     2.5316938319e+05     52.20       20.2  
6382     6367     1443     16       5.2964541076e+05     2.5323164424e+05     52.19       20.3  
6409     6394     1450     54       5.2964541076e+05     2.5331615196e+05     52.17       20.4  
6436     6421     1455     55       5.2964541076e+05     2.5362874240e+05     52.11       20.5  
6463     6448     1452     12       5.2964541076e+05     2.5377424427e+05     52.09       20.6  
6490     6475     1463     22       5.2964541076e+05     2.5394582577e+05     52.05       20.7  
6517     6502     1460     18       5.2964541076e+05     2.5399195725e+05     52.04       20.7  
6543     6528     1456     10       5.2964541076e+05     2.5415113054e+05     52.01       20.8  
6569     6554     1456     10       5.2964541076e+05     2.5419922061e+05     52.01       20.9  
6595     6580     1464     11       5.2964541076e+05     2.5424196784e+05     52.00       21.0  
6621     6606     1470     9        5.2964541076e+05     2.5442348839e+05     51.96       21.1  
6647     6632     1480     49       5.2964541076e+05     2.5457307970e+05     51.94       21.2  
6674     6659     1483     41       5.2964541076e+05     2.5483465371e+05     51.89       21.3  
6701     6686     1490     50       5.2964541076e+05     2.5485004176e+05     51.88       21.3  
6728     6713     1493     53       5.2964541076e+05     2.5485270321e+05     51.88       21.4  
6755     6740     1496     47       5.2964541076e+05     2.5488150073e+05     51.88       21.5  
6781     6766     1498     10       5.2964541076e+05     2.5490708387e+05     51.87       21.6  
6807     6792     1506     10       5.2964541076e+05     2.5491554593e+05     51.87       21.7  
6834     6819     1511     45       5.2964541076e+05     2.5492375214e+05     51.87       21.8  
6860     6845     1509     21       5.2964541076e+05     2.5585159752e+05     51.69       21.8  
6885     6870     1510     41       5.2964541076e+05     2.5590833072e+05     51.68       21.9  
6912     6897     1523     11       5.2964541076e+05     2.5733559103e+05     51.41       22.0  
6938     6923     1519     9        5.2964541076e+05     2.5738457343e+05     51.40       22.1  
6964     6949     1527     9        5.2964541076e+05     2.5742988469e+05     51.40       22.2  
6991     6976     1536     49       5.2964541076e+05     2.5756496407e+05     51.37       22.3  
7018     7003     1539     45       5.2964541076e+05     2.5766542827e+05     51.35       22.3  
7044     7029     1541     13       5.2964541076e+05     2.5770391465e+05     51.34       22.4  
7070     7055     1541     13       5.2964541076e+05     2.5794276516e+05     51.30       22.5  
7096     7081     1559     9        5.2964541076e+05     2.5807187754e+05     51.27       22.6  
7123     7108     1556     53       5.2964541076e+05     2.5817213828e+05     51.26       22.7  
7150     7135     1557     46       5.2964541076e+05     2.5826479377e+05     51.24       22.7  
7177     7162     1556     46       5.2964541076e+05     2.6094856281e+05     50.73       22.8  
7204     7189     1561     52       5.2964541076e+05     2.6097690390e+05     50.73       22.9  
7231     7216     1564     40       5.2964541076e+05     2.6100495064e+05     50.72       23.0  
7258     7243     1571     44       5.2964541076e+05     2.6133638775e+05     50.66       23.1  
7285     7270     1576     49       5.2964541076e+05     2.6137527006e+05     50.65       23.2  
7311     7296     1582     10       5.2964541076e+05     2.6140692046e+05     50.64       23.2  
7337     7322     1586     10       5.2964541076e+05     2.6142937585e+05     50.64       23.3  
7363     7348     1588     10       5.2964541076e+05     2.6161514364e+05     50.61       23.4  
7388     7373     1593     13       5.2964541076e+05     2.6167932085e+05     50.59       23.5  
7415     7400     1594     49       5.2964541076e+05     2.6170812972e+05     50.59       23.6  
7442     7427     1601     27       5.2964541076e+05     2.6211414189e+05     50.51       23.7  
7468     7453     1595     10       5.2964541076e+05     2.6224046656e+05     50.49       23.8  
7494     7479     1595     11       5.2964541076e+05     2.6230673379e+05     50.48       23.9  
7521     7506     1596     41       5.2964541076e+05     2.6232287076e+05     50.47       23.9  
7548     7533     1595     49       5.2964541076e+05     2.6234552382e+05     50.47       24.0  
7575     7560     1592     47       5.2964541076e+05     2.6239408759e+05     50.46       24.1  
7602     7587     1595     43       5.2964541076e+05     2.6244811236e+05     50.45       24.2  
7629     7614     1596     43       5.2964541076e+05     2.6246421419e+05     50.45       24.3  
7656     7641     1597     48       5.2964541076e+05     2.6248653539e+05     50.44       24.3  
7682     7667     1603     12       5.2964541076e+05     2.6261699654e+05     50.42       24.4  
7708     7693     1619     46       5.2964541076e+05     2.6279957705e+05     50.38       24.5  
7735     7720     1624     44       5.2964541076e+05     2.6291211762e+05     50.36       24.6  
7762     7747     1633     46       5.2964541076e+05     2.6291611147e+05     50.36       24.7  
7789     7774     1640     54       5.2964541076e+05     2.6292362632e+05     50.36       24.8  
7816     7801     1649     55       5.2964541076e+05     2.6299047835e+05     50.35       24.8  
7843     7828     1650     10       5.2964541076e+05     2.6299780540e+05     50.34       24.9  
7869     7854     1662     10       5.2964541076e+05     2.6300218850e+05     50.34       25.0  
7896     7881     1673     38       5.2964541076e+05     2.6301043745e+05     50.34       25.1  
7921     7906     1680     52       5.2964541076e+05     2.6301732989e+05     50.34       25.2  
7948     7933     1689     41       5.2964541076e+05     2.6302999013e+05     50.34       25.3  
7975     7960     1706     48       5.2964541076e+05     2.6303541684e+05     50.34       25.4  
8002     7987     1713     44       5.2964541076e+05     2.6304251002e+05     50.34       25.4  
8029     8014     1716     46       5.2964541076e+05     2.6321677073e+05     50.30       25.5  
8056     8041     1715     49       5.2964541076e+05     2.6330313231e+05     50.29       25.6  
8083     8068     1714     43       5.2964541076e+05     2.6413973910e+05     50.13       25.7  
8109     8094     1716     47       5.2964541076e+05     2.6460795894e+05     50.04       25.8  
8136     8121     1719     39       5.2964541076e+05     2.6557994852e+05     49.86       25.9  
8163     8148     1722     46       5.2964541076e+05     2.6595498700e+05     49.79       25.9  
8190     8175     1725     42       5.2964541076e+05     2.6608512782e+05     49.76       26.0  
8217     8202     1726     43       5.2964541076e+05     2.6610674239e+05     49.76       26.1  
8244     8229     1739     55       5.2964541076e+05     2.6634542546e+05     49.71       26.2  
8271     8256     1742     50       5.2964541076e+05     2.6678772696e+05     49.63       26.3  
8298     8283     1751     57       5.2964541076e+05     2.6682614558e+05     49.62       26.3  
8325     8310     1744     50       5.2964541076e+05     2.6687518127e+05     49.61       26.4  
8352     8337     1749     56       5.2964541076e+05     2.6724701713e+05     49.54       26.5  
8379     8364     1750     39       5.2964541076e+05     2.6742406995e+05     49.51       26.6  
