WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-30-4.cbf.gz
#INSTANCE# sssd-weak-30-4
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 255             
  Cones                  : 12              
  Scalar variables       : 221             
  Matrix variables       : 0               
  Integer variables      : 132             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 180 variables, 82 constraints, 364 non-zeros
Presolved problem: 0 general integer, 132 binary, 48 continuous
Clique table size: 34
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
385      388      238      39       2.6444680677e+05     1.3759859346e+05     47.97       0.8   
421      416      234      36       2.6437010290e+05     1.3778601436e+05     47.88       0.9   
449      444      242      34       2.6437010290e+05     1.3928802449e+05     47.31       0.9   
477      472      242      41       2.6437010290e+05     1.8547809700e+05     29.84       1.0   
505      500      244      35       2.6437010290e+05     1.8551417524e+05     29.83       1.0   
537      528      248      12       2.6437010290e+05     1.8552896899e+05     29.82       1.1   
564      555      267      20       2.6437010290e+05     1.8552932302e+05     29.82       1.1   
591      582      284      14       2.6437010290e+05     1.8553182756e+05     29.82       1.2   
614      605      301      17       2.6437010290e+05     1.8554035635e+05     29.82       1.2   
642      632      317      22       2.6437010290e+05     1.8555411805e+05     29.81       1.3   
670      660      331      32       2.6437010290e+05     1.8555458119e+05     29.81       1.3   
697      687      348      19       2.6437010290e+05     1.8555718592e+05     29.81       1.4   
724      714      363      23       2.6437010290e+05     1.8556281622e+05     29.81       1.4   
751      741      378      27       2.6437010290e+05     1.8556526195e+05     29.81       1.5   
778      768      393      19       2.6437010290e+05     1.8556598265e+05     29.81       1.5   
804      794      405      32       2.6437010290e+05     1.8557175853e+05     29.81       1.6   
831      821      422      28       2.6437010290e+05     1.8557583076e+05     29.80       1.6   
858      848      435      22       2.6437010290e+05     1.8557637219e+05     29.80       1.7   
885      875      456      10       2.6437010290e+05     1.8558029469e+05     29.80       1.8   
912      902      475      9        2.6437010290e+05     1.8558667087e+05     29.80       1.8   
939      929      496      30       2.6437010290e+05     1.8558799700e+05     29.80       1.9   
966      956      513      31       2.6435545111e+05     1.8558842916e+05     29.80       1.9   
993      983      528      28       2.6434653997e+05     1.8559147220e+05     29.79       2.0   
1020     1010     545      11       2.6434653997e+05     1.8560088443e+05     29.79       2.0   
1047     1037     560      26       2.6434653997e+05     1.8560154173e+05     29.79       2.1   
1074     1064     577      24       2.6434653997e+05     1.8561156330e+05     29.78       2.1   
1101     1091     596      34       2.6434653997e+05     1.8561220079e+05     29.78       2.2   
1128     1118     607      30       2.6434653997e+05     1.8561333490e+05     29.78       2.2   
1156     1146     627      37       2.6434653997e+05     1.8562714202e+05     29.78       2.3   
1179     1169     644      13       2.6431861962e+05     1.8564184169e+05     29.77       2.3   
1206     1196     661      16       2.6431861962e+05     1.8565599215e+05     29.76       2.4   
1233     1223     682      23       2.6431861962e+05     1.8731805091e+05     29.13       2.4   
1260     1250     701      15       2.6431861962e+05     1.8734356544e+05     29.12       2.5   
1286     1276     721      21       2.6431861962e+05     1.8734973913e+05     29.12       2.5   
1313     1303     734      19       2.6431861962e+05     1.8738546888e+05     29.11       2.6   
1341     1330     754      31       2.6431861962e+05     1.8740177984e+05     29.10       2.6   
1368     1357     769      34       2.6431861962e+05     1.8740332547e+05     29.10       2.7   
1395     1384     788      25       2.6431861962e+05     1.8741125311e+05     29.10       2.7   
1422     1411     803      29       2.6431861962e+05     1.8741718883e+05     29.09       2.8   
1449     1438     824      12       2.6431861962e+05     1.8742880486e+05     29.09       2.9   
1476     1465     839      23       2.6431861962e+05     1.8744323072e+05     29.08       2.9   
1502     1491     857      35       2.6431861962e+05     1.8747120714e+05     29.07       3.0   
1529     1518     876      23       2.6431861962e+05     1.8747132195e+05     29.07       3.0   
1556     1545     889      26       2.6431861962e+05     1.8749677178e+05     29.06       3.1   
1583     1572     902      25       2.6431861962e+05     1.9179353741e+05     27.44       3.1   
1610     1599     925      30       2.6431861962e+05     1.9181926225e+05     27.43       3.2   
1634     1623     937      19       2.6431861962e+05     1.9185985677e+05     27.41       3.2   
1661     1650     946      10       2.6431861962e+05     1.9185985677e+05     27.41       3.3   
1687     1676     960      7        2.6431861962e+05     1.9188791439e+05     27.40       3.3   
1714     1703     979      8        2.6431861962e+05     1.9195543929e+05     27.38       3.4   
1741     1730     996      31       2.6431861962e+05     1.9196924547e+05     27.37       3.5   
1768     1757     1015     28       2.6431861962e+05     1.9198115018e+05     27.37       3.5   
1795     1784     1028     21       2.6431861962e+05     2.1022734465e+05     20.46       3.6   
1822     1811     1043     29       2.6431861962e+05     2.1665093966e+05     18.03       3.6   
1849     1838     1056     25       2.6431861962e+05     2.1669096443e+05     18.02       3.7   
1876     1865     1067     37       2.6431861962e+05     2.3388049484e+05     11.52       3.7   
1903     1892     1090     24       2.6431861962e+05     2.3391796715e+05     11.50       3.8   
1930     1919     1105     29       2.6431861962e+05     2.3399790744e+05     11.47       3.8   
1957     1946     1122     38       2.6431861962e+05     2.3404083823e+05     11.46       3.9   
1984     1973     1135     36       2.6431861962e+05     2.3405630717e+05     11.45       3.9   
2011     2000     1152     16       2.6431861962e+05     2.3408220947e+05     11.44       4.0   
2038     2027     1165     10       2.6431861962e+05     2.3452055047e+05     11.27       4.0   
2065     2054     1178     13       2.6431861962e+05     2.5161893212e+05     4.80        4.1   
2091     2080     1194     26       2.6431861962e+05     2.5939753607e+05     1.86        4.1   
2118     2107     1205     33       2.6431861962e+05     2.6112811350e+05     1.21        4.2   
2144     2133     1215     9        2.6431861962e+05     2.6163298042e+05     1.02        4.2   
2171     2160     1224     33       2.6431861962e+05     2.6316464020e+05     0.44        4.3   
2196     2185     1237     11       2.6431861962e+05     2.6403866637e+05     0.11        4.3   
2223     2212     1254     13       2.6431861962e+05     2.6403898713e+05     0.11        4.4   
2251     2240     1266     12       2.6431861962e+05     2.6403904702e+05     0.11        4.5   
2278     2267     1289     12       2.6431861962e+05     2.6403946919e+05     0.11        4.5   
2305     2294     1308     19       2.6431861962e+05     2.6404108552e+05     0.10        4.6   
2332     2321     1325     23       2.6431861962e+05     2.6404122724e+05     0.10        4.6   
2359     2348     1344     19       2.6431861962e+05     2.6404166520e+05     0.10        4.7   
2386     2375     1359     21       2.6431861962e+05     2.6404318780e+05     0.10        4.7   
2413     2402     1380     22       2.6431861962e+05     2.6404476792e+05     0.10        4.8   
2440     2429     1401     20       2.6431861962e+05     2.6404554447e+05     0.10        4.8   
2467     2456     1418     20       2.6431861962e+05     2.6404564933e+05     0.10        4.9   
2494     2483     1435     21       2.6431861962e+05     2.6404601849e+05     0.10        4.9   
2521     2510     1450     20       2.6431861962e+05     2.6404604476e+05     0.10        5.0   
2548     2537     1469     24       2.6431861962e+05     2.6404647505e+05     0.10        5.0   
2575     2564     1486     17       2.6431861962e+05     2.6404747335e+05     0.10        5.1   
2602     2591     1505     42       2.6431861962e+05     2.6404811308e+05     0.10        5.1   
2629     2618     1518     24       2.6431861962e+05     2.6404987493e+05     0.10        5.2   
2656     2645     1539     41       2.6431861962e+05     2.6405172650e+05     0.10        5.2   
2683     2672     1556     19       2.6431861962e+05     2.6405411463e+05     0.10        5.3   
2707     2696     1572     25       2.6431861962e+05     2.6405480275e+05     0.10        5.4   
2734     2723     1591     20       2.6431861962e+05     2.6405492311e+05     0.10        5.4   
2762     2751     1603     31       2.6431861962e+05     2.6405492311e+05     0.10        5.5   
2790     2779     1623     15       2.6431861962e+05     2.6405704631e+05     0.10        5.5   
2817     2806     1642     15       2.6431861962e+05     2.6405704631e+05     0.10        5.6   
2844     2833     1657     19       2.6431861962e+05     2.6405789573e+05     0.10        5.6   
2871     2860     1676     14       2.6431861962e+05     2.6405832188e+05     0.10        5.7   
2898     2887     1693     22       2.6431861962e+05     2.6405839849e+05     0.10        5.7   
2925     2914     1714     16       2.6431861962e+05     2.6405927964e+05     0.10        5.8   
2951     2940     1736     28       2.6431861962e+05     2.6405997162e+05     0.10        5.8   
2978     2967     1753     21       2.6431861962e+05     2.6406040760e+05     0.10        5.9   
3005     2994     1772     25       2.6431861962e+05     2.6406109354e+05     0.10        5.9   
3032     3021     1793     29       2.6431861962e+05     2.6406124351e+05     0.10        6.0   
3059     3048     1816     18       2.6431861962e+05     2.6406150769e+05     0.10        6.0   
3086     3075     1831     14       2.6431861962e+05     2.6406200900e+05     0.10        6.1   
3113     3102     1844     16       2.6431861962e+05     2.6406260655e+05     0.10        6.1   
3140     3129     1865     17       2.6431861962e+05     2.6406302856e+05     0.10        6.2   
3167     3156     1888     12       2.6431861962e+05     2.6406328965e+05     0.10        6.2   
3194     3183     1909     28       2.6431861962e+05     2.6406358084e+05     0.10        6.3   
3219     3208     1926     20       2.6431861962e+05     2.6406366528e+05     0.10        6.3   
3247     3235     1942     22       2.6431147111e+05     2.6406442742e+05     0.09        6.4   
3274     3262     1959     26       2.6431147111e+05     2.6406467927e+05     0.09        6.4   
3301     3289     1974     31       2.6431147111e+05     2.6406477062e+05     0.09        6.5   
3328     3316     1991     29       2.6431147111e+05     2.6406509729e+05     0.09        6.5   
3355     3343     2008     24       2.6431147111e+05     2.6406512845e+05     0.09        6.6   
3382     3370     2023     30       2.6431147111e+05     2.6406554237e+05     0.09        6.6   
3409     3397     2040     27       2.6431147111e+05     2.6406598231e+05     0.09        6.7   
3436     3424     2057     35       2.6431147111e+05     2.6406614501e+05     0.09        6.7   
3465     3452     2070     25       2.6426463859e+05     2.6406629769e+05     0.08        6.8   
3492     3479     2087     20       2.6426463859e+05     2.6406667677e+05     0.07        6.8   
3519     3506     2108     47       2.6426463859e+05     2.6406677043e+05     0.07        6.9   
3547     3534     2120     22       2.6413368937e+05     2.6406679314e+05     0.03        6.9   
3575     3562     2126     32       2.6413368937e+05     2.6406702147e+05     0.03        7.0   
3602     3589     2135     29       2.6413368937e+05     2.6406750652e+05     0.03        7.0   
3630     3617     2143     22       2.6413368937e+05     2.6406791217e+05     0.02        7.1   
3658     3645     2143     14       2.6413368937e+05     2.6406874229e+05     0.02        7.1   
3685     3672     2148     30       2.6413368937e+05     2.6406888184e+05     0.02        7.2   
3712     3699     2157     31       2.6413368937e+05     2.6406940613e+05     0.02        7.2   
3739     3726     2164     20       2.6413368937e+05     2.6406967435e+05     0.02        7.3   
3765     3752     2166     17       2.6413368937e+05     2.6406972601e+05     0.02        7.3   
3792     3779     2179     27       2.6413368937e+05     2.6407001463e+05     0.02        7.4   
3820     3807     2185     19       2.6413368937e+05     2.6407028212e+05     0.02        7.4   
3848     3835     2187     13       2.6413368937e+05     2.6407087629e+05     0.02        7.5   
3876     3863     2193     21       2.6413368937e+05     2.6407107524e+05     0.02        7.5   
3904     3891     2195     27       2.6413368937e+05     2.6407132265e+05     0.02        7.6   
3931     3918     2208     34       2.6413368937e+05     2.6407151332e+05     0.02        7.6   
3958     3945     2223     26       2.6413368937e+05     2.6407188784e+05     0.02        7.7   
3985     3972     2238     25       2.6413368937e+05     2.6407232821e+05     0.02        7.7   
4013     4000     2246     14       2.6413368937e+05     2.6407250210e+05     0.02        7.8   
4041     4028     2254     27       2.6413368937e+05     2.6407262374e+05     0.02        7.8   
4069     4056     2254     29       2.6413368937e+05     2.6407284380e+05     0.02        7.8   
4097     4084     2258     15       2.6413368937e+05     2.6407352623e+05     0.02        7.9   
4125     4112     2260     16       2.6413368937e+05     2.6407363931e+05     0.02        7.9   
4153     4140     2262     29       2.6413368937e+05     2.6407389447e+05     0.02        8.0   
4181     4168     2262     27       2.6413368937e+05     2.6407420248e+05     0.02        8.0   
4209     4196     2260     16       2.6413368937e+05     2.6407421898e+05     0.02        8.1   
4237     4224     2264     27       2.6413368937e+05     2.6407434439e+05     0.02        8.1   
4265     4252     2264     36       2.6413368937e+05     2.6407449225e+05     0.02        8.2   
4292     4279     2271     18       2.6413368937e+05     2.6407479690e+05     0.02        8.2   
4317     4304     2272     25       2.6413364693e+05     2.6407484721e+05     0.02        8.3   
4345     4332     2278     21       2.6413364693e+05     2.6407487939e+05     0.02        8.3   
4373     4360     2286     17       2.6413364693e+05     2.6407553241e+05     0.02        8.4   
4400     4387     2299     27       2.6413364693e+05     2.6407559829e+05     0.02        8.4   
4428     4415     2293     29       2.6413364693e+05     2.6407593766e+05     0.02        8.4   
4456     4443     2293     32       2.6412759051e+05     2.6407620322e+05     0.02        8.5   
4483     4470     2298     33       2.6412759051e+05     2.6407648348e+05     0.02        8.5   
4510     4497     2301     28       2.6412759051e+05     2.6407648428e+05     0.02        8.6   
4539     4525     2306     22       2.6412759051e+05     2.6407664064e+05     0.02        8.6   
4567     4553     2306     30       2.6412759051e+05     2.6407679223e+05     0.02        8.7   
4595     4581     2308     29       2.6412759051e+05     2.6407717034e+05     0.02        8.7   
4622     4608     2317     16       2.6412759051e+05     2.6407732188e+05     0.02        8.8   
4650     4636     2319     33       2.6412759051e+05     2.6407740672e+05     0.02        8.8   
4678     4664     2319     28       2.6412759051e+05     2.6407745509e+05     0.02        8.9   
4706     4692     2329     20       2.6412759051e+05     2.6407795655e+05     0.02        8.9   
4734     4720     2331     28       2.6412759051e+05     2.6407830909e+05     0.02        9.0   
4762     4748     2337     22       2.6412759051e+05     2.6407840959e+05     0.02        9.0   
4790     4776     2339     18       2.6412759051e+05     2.6407851105e+05     0.02        9.0   
4818     4804     2343     20       2.6412759051e+05     2.6407870833e+05     0.02        9.1   
4842     4828     2345     30       2.6412759051e+05     2.6407879513e+05     0.02        9.1   
4870     4856     2355     35       2.6412759051e+05     2.6407890021e+05     0.02        9.2   
4898     4884     2351     30       2.6412759051e+05     2.6407951414e+05     0.02        9.2   
4926     4912     2361     35       2.6412759051e+05     2.6407974840e+05     0.02        9.3   
4956     4940     2361     27       2.6412759051e+05     2.6407986408e+05     0.02        9.3   
4984     4968     2365     19       2.6412759051e+05     2.6408006030e+05     0.02        9.4   
5014     4996     2363     17       2.6412759051e+05     2.6408008558e+05     0.02        9.4   
5042     5024     2365     23       2.6412759051e+05     2.6408022457e+05     0.02        9.5   
5070     5052     2365     17       2.6412759051e+05     2.6408031481e+05     0.02        9.5   
5100     5079     2365     28       2.6412759051e+05     2.6408036451e+05     0.02        9.5   
5127     5106     2364     29       2.6412759051e+05     2.6408070324e+05     0.02        9.6   
5154     5133     2363     25       2.6412759051e+05     2.6408097679e+05     0.02        9.6   
5181     5160     2366     19       2.6412759051e+05     2.6408129536e+05     0.02        9.7   
5209     5188     2376     19       2.6412759051e+05     2.6408149334e+05     0.02        9.7   
5237     5216     2376     20       2.6412759051e+05     2.6408224163e+05     0.02        9.8   
5265     5244     2382     34       2.6412759051e+05     2.6408227041e+05     0.02        9.8   
5293     5272     2382     19       2.6412759051e+05     2.6408231467e+05     0.02        9.9   
5321     5300     2372     20       2.6412759051e+05     2.6408249154e+05     0.02        9.9   
5348     5327     2381     17       2.6412759051e+05     2.6408268804e+05     0.02        10.0  
5376     5355     2389     24       2.6412759051e+05     2.6408282084e+05     0.02        10.0  
5402     5381     2393     14       2.6412759051e+05     2.6408284662e+05     0.02        10.0  
5430     5409     2391     26       2.6412759051e+05     2.6408297847e+05     0.02        10.1  
5458     5437     2391     18       2.6412759051e+05     2.6408325624e+05     0.02        10.1  
5486     5465     2391     19       2.6412759051e+05     2.6408347266e+05     0.02        10.2  
5514     5493     2389     27       2.6412759051e+05     2.6408401635e+05     0.02        10.2  
5542     5521     2385     34       2.6412759051e+05     2.6408427214e+05     0.02        10.3  
5569     5548     2378     21       2.6412759051e+05     2.6408453745e+05     0.02        10.3  
5597     5576     2380     30       2.6412759051e+05     2.6408457039e+05     0.02        10.4  
5625     5604     2380     25       2.6412759051e+05     2.6408496416e+05     0.02        10.4  
5654     5632     2379     26       2.6412759051e+05     2.6408529773e+05     0.02        10.5  
5681     5659     2386     19       2.6412759051e+05     2.6408538116e+05     0.02        10.5  
5709     5687     2384     17       2.6412759051e+05     2.6408549422e+05     0.02        10.5  
5739     5715     2384     29       2.6412759051e+05     2.6408582820e+05     0.02        10.6  
5767     5743     2382     22       2.6412759051e+05     2.6408631342e+05     0.02        10.6  
5797     5771     2376     17       2.6412759051e+05     2.6408643573e+05     0.02        10.7  
5825     5799     2376     44       2.6412759051e+05     2.6408657855e+05     0.02        10.7  
5853     5827     2374     22       2.6412759051e+05     2.6408711052e+05     0.02        10.8  
5881     5855     2372     35       2.6412759051e+05     2.6408749741e+05     0.02        10.8  
5909     5883     2374     21       2.6412759051e+05     2.6408763097e+05     0.02        10.9  
5935     5909     2374     18       2.6412759051e+05     2.6408789642e+05     0.02        10.9  
5966     5937     2367     13       2.6412759051e+05     2.6408829256e+05     0.01        11.0  
5994     5965     2371     17       2.6412759051e+05     2.6408840062e+05     0.01        11.0  
6022     5993     2373     24       2.6412759051e+05     2.6408845977e+05     0.01        11.0  
6054     6021     2363     16       2.6412759051e+05     2.6408868384e+05     0.01        11.1  
6082     6049     2363     20       2.6412759051e+05     2.6408879572e+05     0.01        11.1  
6110     6077     2365     24       2.6412759051e+05     2.6408893918e+05     0.01        11.2  
6138     6105     2359     19       2.6412759051e+05     2.6408912159e+05     0.01        11.2  
6166     6133     2355     21       2.6412759051e+05     2.6408933728e+05     0.01        11.3  
6194     6161     2357     21       2.6412759051e+05     2.6408953951e+05     0.01        11.3  
6224     6189     2353     19       2.6412759051e+05     2.6408963495e+05     0.01        11.4  
6252     6217     2353     17       2.6412759051e+05     2.6408969310e+05     0.01        11.4  
6281     6245     2348     26       2.6412759051e+05     2.6408975877e+05     0.01        11.5  
6309     6273     2348     15       2.6412759051e+05     2.6408987761e+05     0.01        11.5  
6339     6301     2336     12       2.6412759051e+05     2.6409011508e+05     0.01        11.5  
6367     6328     2340     19       2.6412759051e+05     2.6409035938e+05     0.01        11.6  
6395     6356     2336     21       2.6412759051e+05     2.6409050215e+05     0.01        11.6  
6425     6384     2330     24       2.6412759051e+05     2.6409063664e+05     0.01        11.7  
6457     6412     2324     14       2.6412759051e+05     2.6409082331e+05     0.01        11.7  
6484     6439     2325     23       2.6412759051e+05     2.6409089412e+05     0.01        11.8  
6513     6467     2326     26       2.6412759051e+05     2.6409093443e+05     0.01        11.8  
6541     6493     2322     13       2.6412759051e+05     2.6409128417e+05     0.01        11.9  
6576     6521     2313     30       2.6412759051e+05     2.6409149599e+05     0.01        11.9  
6604     6549     2309     24       2.6412759051e+05     2.6409158445e+05     0.01        11.9  
6634     6576     2307     30       2.6412759051e+05     2.6409186593e+05     0.01        12.0  
6662     6604     2305     39       2.6412759051e+05     2.6409202563e+05     0.01        12.0  
6690     6632     2307     31       2.6412759051e+05     2.6409211988e+05     0.01        12.1  
6718     6659     2303     27       2.6412759051e+05     2.6409227541e+05     0.01        12.1  
6748     6687     2293     13       2.6412759051e+05     2.6409260441e+05     0.01        12.2  
6779     6715     2276     17       2.6412759051e+05     2.6409295696e+05     0.01        12.2  
6809     6743     2268     39       2.6412759051e+05     2.6409318967e+05     0.01        12.3  
6837     6771     2268     16       2.6412759051e+05     2.6409323727e+05     0.01        12.3  
6865     6799     2264     15       2.6412759051e+05     2.6409337213e+05     0.01        12.4  
6893     6827     2260     24       2.6412759051e+05     2.6409369287e+05     0.01        12.4  
6920     6854     2261     25       2.6412759051e+05     2.6409393883e+05     0.01        12.4  
6948     6882     2263     22       2.6412759051e+05     2.6409397789e+05     0.01        12.5  
6978     6910     2257     26       2.6412759051e+05     2.6409411076e+05     0.01        12.5  
7008     6937     2263     20       2.6412759051e+05     2.6409456362e+05     0.01        12.6  
7038     6965     2255     22       2.6412759051e+05     2.6409459290e+05     0.01        12.6  
7070     6993     2243     31       2.6412759051e+05     2.6409468359e+05     0.01        12.7  
7102     7021     2233     16       2.6412759051e+05     2.6409507624e+05     0.01        12.7  
7132     7047     2229     16       2.6412759051e+05     2.6409511338e+05     0.01        12.8  
7160     7075     2223     27       2.6412759051e+05     2.6409545510e+05     0.01        12.8  
7188     7103     2223     23       2.6412759051e+05     2.6409555188e+05     0.01        12.8  
7216     7131     2217     27       2.6412759051e+05     2.6409570745e+05     0.01        12.9  
7245     7159     2212     24       2.6412759051e+05     2.6409588027e+05     0.01        12.9  
7273     7187     2214     33       2.6412759051e+05     2.6409606969e+05     0.01        13.0  
7302     7215     2215     17       2.6412759051e+05     2.6409617145e+05     0.01        13.0  
7330     7243     2213     15       2.6412759051e+05     2.6409637044e+05     0.01        13.1  
7358     7271     2211     22       2.6412759051e+05     2.6409647998e+05     0.01        13.1  
7389     7299     2206     18       2.6412759051e+05     2.6409661933e+05     0.01        13.2  
7421     7326     2192     30       2.6412759051e+05     2.6409706750e+05     0.01        13.2  
7449     7354     2190     24       2.6412759051e+05     2.6409726553e+05     0.01        13.2  
7477     7382     2190     18       2.6412759051e+05     2.6409747612e+05     0.01        13.3  
7505     7410     2186     35       2.6412759051e+05     2.6409765343e+05     0.01        13.3  
7533     7438     2176     20       2.6412759051e+05     2.6409792580e+05     0.01        13.4  
7563     7466     2176     15       2.6412759051e+05     2.6409832607e+05     0.01        13.4  
7600     7494     2159     22       2.6412759051e+05     2.6409850999e+05     0.01        13.5  
7629     7522     2154     17       2.6412759051e+05     2.6409890223e+05     0.01        13.5  
7665     7550     2148     13       2.6412759051e+05     2.6409900371e+05     0.01        13.5  
7691     7576     2148     23       2.6412759051e+05     2.6409920974e+05     0.01        13.6  
7725     7604     2138     16       2.6412759051e+05     2.6409936053e+05     0.01        13.6  
7755     7631     2128     24       2.6412759051e+05     2.6409955359e+05     0.01        13.7  
7784     7659     2131     23       2.6412759051e+05     2.6409979354e+05     0.01        13.7  
7814     7687     2123     19       2.6412759051e+05     2.6409984407e+05     0.01        13.8  
7850     7715     2107     18       2.6412759051e+05     2.6409993395e+05     0.01        13.8  
7881     7743     2102     29       2.6412759051e+05     2.6409999502e+05     0.01        13.9  
7916     7771     2089     43       2.6412759051e+05     2.6410020946e+05     0.01        13.9  
7951     7799     2072     16       2.6412759051e+05     2.6410063878e+05     0.01        13.9  
7980     7827     2065     28       2.6412759051e+05     2.6410073283e+05     0.01        14.0  
8008     7855     2055     23       2.6412759051e+05     2.6410083272e+05     0.01        14.0  
8036     7883     2049     22       2.6412759051e+05     2.6410086830e+05     0.01        14.1  
8063     7910     2052     25       2.6412759051e+05     2.6410122387e+05     9.98e-03    14.1  
8093     7938     2036     36       2.6412759051e+05     2.6410139784e+05     9.92e-03    14.2  
8121     7966     2032     18       2.6412759051e+05     2.6410164071e+05     9.82e-03    14.2  
8152     7994     2021     20       2.6412759051e+05     2.6410188112e+05     9.73e-03    14.3  
8182     8022     2011     33       2.6412759051e+05     2.6410199693e+05     9.69e-03    14.3  
8216     8050     2001     24       2.6412759051e+05     2.6410213602e+05     9.64e-03    14.3  
8247     8078     1990     12       2.6412759051e+05     2.6410227969e+05     9.58e-03    14.4  
8272     8103     1989     12       2.6412759051e+05     2.6410248065e+05     9.51e-03    14.4  
8304     8130     1979     15       2.6412759051e+05     2.6410271719e+05     9.42e-03    14.5  
8332     8158     1979     33       2.6412759051e+05     2.6410276530e+05     9.40e-03    14.5  
8364     8186     1969     26       2.6412759051e+05     2.6410318016e+05     9.24e-03    14.6  
8392     8214     1963     18       2.6412759051e+05     2.6410360598e+05     9.08e-03    14.6  
8423     8242     1950     18       2.6412759051e+05     2.6410374751e+05     9.03e-03    14.6  
8463     8269     1920     25       2.6412759051e+05     2.6410412786e+05     8.88e-03    14.7  
8501     8297     1902     12       2.6412759051e+05     2.6410426141e+05     8.83e-03    14.7  
8532     8325     1889     15       2.6412759051e+05     2.6410491900e+05     8.58e-03    14.8  
8565     8353     1874     22       2.6412759051e+05     2.6410500205e+05     8.55e-03    14.8  
8596     8381     1863     16       2.6412759051e+05     2.6410517667e+05     8.49e-03    14.9  
8624     8409     1859     22       2.6412759051e+05     2.6410527197e+05     8.45e-03    14.9  
8658     8437     1847     21       2.6412759051e+05     2.6410551373e+05     8.36e-03    14.9  
