WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# 150_0_5_w.cbf.gz
#INSTANCE# 150_0_5_w
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 64946           
  Cones                  : 3600            
  Scalar variables       : 32400           
  Matrix variables       : 0               
  Integer variables      : 3600            

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 3.40
Presolved problem: 16590 variables, 35106 constraints, 184479 non-zeros
Presolved problem: 0 general integer, 3363 binary, 13227 continuous
Clique table size: 1692
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
910      912      903      559      2.4209571565e+07     2.3908919921e+07     1.24        2002.4
930      931      919      582      2.4209571565e+07     2.3909057264e+07     1.24        2033.2
949      950      938      590      2.4209571565e+07     2.3909308027e+07     1.24        2064.4
968      969      957      597      2.4209571565e+07     2.3909673422e+07     1.24        2095.5
986      987      973      602      2.4209571565e+07     2.3909780572e+07     1.24        2124.8
1004     1005     991      611      2.4209571565e+07     2.3910145999e+07     1.24        2152.8
1020     1020     1001     8        2.4194282763e+07     2.3910406291e+07     1.17        2182.0
1039     1039     1020     569      2.4194282763e+07     2.3910868552e+07     1.17        2214.6
1058     1058     1039     576      2.4194282763e+07     2.3910933734e+07     1.17        2246.9
1077     1077     1058     583      2.4194282763e+07     2.3911006668e+07     1.17        2278.9
1096     1096     1077     592      2.4194282763e+07     2.3911076997e+07     1.17        2310.5
1115     1115     1096     591      2.4194282763e+07     2.3911164928e+07     1.17        2342.2
1134     1134     1115     607      2.4194282763e+07     2.3911355194e+07     1.17        2373.8
1154     1154     1135     616      2.4194282763e+07     2.3911390071e+07     1.17        2405.5
1174     1174     1155     622      2.4194282763e+07     2.3911696535e+07     1.17        2437.0
1194     1194     1165     630      2.4194282763e+07     2.3911980024e+07     1.17        2467.3
1213     1213     1176     638      2.4194282763e+07     2.3912040021e+07     1.17        2497.0
1232     1232     1189     647      2.4194282763e+07     2.3912473595e+07     1.16        2526.0
1251     1251     1188     657      2.4194282763e+07     2.3912473595e+07     1.16        2547.5
1271     1270     1188     634      2.4194282763e+07     2.3912540956e+07     1.16        2570.7
1289     1288     1194     655      2.4194282763e+07     2.3912688860e+07     1.16        2597.8
1308     1306     1201     618      2.4194282763e+07     2.3912923450e+07     1.16        2624.5
1327     1325     1220     562      2.4194282763e+07     2.3913029836e+07     1.16        2655.6
1346     1344     1239     569      2.4194282763e+07     2.3913188990e+07     1.16        2687.8
1365     1363     1256     577      2.4194282763e+07     2.3913343302e+07     1.16        2719.9
1379     1377     1270     583      2.4194282763e+07     2.3913411658e+07     1.16        2750.4
1398     1396     1289     591      2.4194282763e+07     2.3913521251e+07     1.16        2782.1
1417     1415     1308     598      2.4194282763e+07     2.3913610152e+07     1.16        2813.8
1436     1434     1327     606      2.4194282763e+07     2.3913767956e+07     1.16        2845.0
1455     1453     1346     613      2.4194282763e+07     2.3913805228e+07     1.16        2876.1
1475     1473     1366     621      2.4194282763e+07     2.3913848934e+07     1.16        2908.1
1494     1492     1383     628      2.4194282763e+07     2.3913872172e+07     1.16        2938.7
1514     1512     1403     638      2.4194282763e+07     2.3913999720e+07     1.16        2970.2
1533     1531     1422     638      2.4194282763e+07     2.3914153830e+07     1.16        3000.3
1552     1550     1435     651      2.4194282763e+07     2.3914163972e+07     1.16        3030.2
1571     1569     1444     657      2.4194282763e+07     2.3914353683e+07     1.16        3059.7
1589     1587     1456     13       2.4194282763e+07     2.3914438472e+07     1.16        3090.8
1605     1603     1472     29       2.4194282763e+07     2.3914438472e+07     1.16        3133.7
1621     1619     1488     45       2.4194282763e+07     2.3914438472e+07     1.16        3176.1
1637     1635     1504     61       2.4194282763e+07     2.3914438472e+07     1.16        3219.6
1653     1651     1520     77       2.4194282763e+07     2.3914438472e+07     1.16        3263.4
1669     1667     1536     93       2.4194282763e+07     2.3914438472e+07     1.16        3306.9
1684     1682     1551     108      2.4194282763e+07     2.3914438472e+07     1.16        3347.8
1699     1697     1566     123      2.4194282763e+07     2.3914438472e+07     1.16        3389.9
1714     1712     1581     138      2.4194282763e+07     2.3914438472e+07     1.16        3431.7
1728     1726     1595     152      2.4194282763e+07     2.3914438472e+07     1.16        3474.0
1744     1742     1611     168      2.4194282763e+07     2.3914438472e+07     1.16        3514.7
1760     1758     1627     184      2.4194282763e+07     2.3914438472e+07     1.16        3554.5
1776     1774     1643     200      2.4194282763e+07     2.3914438472e+07     1.16        3594.2

Objective of best integer solution : 2.419428276279e+07      
Best objective bound               : 2.391443847162e+07      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 1776
Number of relaxations solved       : 1774
Number of interior point iterations: 66956
Number of simplex iterations       : 0
Time spend presolving the root     : 3.40
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 2.55
Mixed integer optimizer terminated. Time: 3599.19

Optimizer terminated. Time: 3599.23 
#STATUS# Unknown
#OBJVAL# 2.4194282762786277e7
#OBJBOUND# 2.3914438471617036e7
#TIMESOLVER# 3599.226403951645
#TIMEALL# 3600.4485850334167
