WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_50_3.cbf.gz
#INSTANCE# shortfall_50_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 361             
  Cones                  : 2               
  Scalar variables       : 307             
  Matrix variables       : 0               
  Integer variables      : 51              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.02
Presolved problem: 204 variables, 155 constraints, 5408 non-zeros
Presolved problem: 0 general integer, 51 binary, 153 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2436     2437     113      13       -1.0923337291e+00    -1.0935988704e+00    0.12        14.1  
2470     2471     103      14       -1.0923337291e+00    -1.0935746248e+00    0.11        14.3  
2503     2504     102      13       -1.0923337291e+00    -1.0935126502e+00    0.11        14.5  
2536     2537     97       13       -1.0923337291e+00    -1.0935075062e+00    0.11        14.7  
2569     2570     98       11       -1.0923337291e+00    -1.0934977886e+00    0.11        15.0  
2603     2604     96       13       -1.0923337291e+00    -1.0934725649e+00    0.10        15.2  
2636     2637     87       14       -1.0923337291e+00    -1.0934508269e+00    0.10        15.4  
2669     2670     86       14       -1.0923337291e+00    -1.0934360497e+00    0.10        15.7  
2702     2703     85       11       -1.0923337291e+00    -1.0933972438e+00    0.10        15.9  
2733     2734     86       14       -1.0923337291e+00    -1.0933198115e+00    0.09        16.1  
2767     2768     76       15       -1.0923337291e+00    -1.0932355396e+00    0.08        16.3  
2801     2802     74       12       -1.0923337291e+00    -1.0930533702e+00    0.07        16.5  
2835     2836     74       10       -1.0923337291e+00    -1.0930533702e+00    0.07        16.8  
2868     2869     61       13       -1.0923337291e+00    -1.0930281491e+00    0.06        17.0  
2901     2902     58       13       -1.0923337291e+00    -1.0930259136e+00    0.06        17.2  
2934     2935     53       12       -1.0923337291e+00    -1.0929331585e+00    0.05        17.5  
2968     2969     47       15       -1.0923337291e+00    -1.0929160919e+00    0.05        17.7  
3002     3003     45       14       -1.0923337291e+00    -1.0928682282e+00    0.05        17.9  
3035     3036     42       10       -1.0923337291e+00    -1.0928473693e+00    0.05        18.2  
3069     3070     42       15       -1.0923337291e+00    -1.0927977328e+00    0.04        18.4  
3103     3104     30       10       -1.0923337291e+00    -1.0927382822e+00    0.04        18.7  
3133     3134     26       12       -1.0923337291e+00    -1.0927336607e+00    0.04        18.9  
3159     3160     20       9        -1.0923337291e+00    -1.0926393594e+00    0.03        19.1  
3179     3180     16       11       -1.0923337291e+00    -1.0926251587e+00    0.03        19.2  
3195     3196     14       13       -1.0923337291e+00    -1.0926249804e+00    0.03        19.4  
3209     3210     8        11       -1.0923337291e+00    -1.0924801094e+00    0.01        19.5  
3221     3222     6        9        -1.0923337291e+00    -1.0924755028e+00    0.01        19.6  
3233     3234     2        8        -1.0923337291e+00    -1.0924484089e+00    0.01        19.6  
3245     3246     0        7        -1.0923337291e+00    -1.0923337291e+00    0.00e+00    19.7  
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -1.092333729057e+00     
Best objective bound               : -1.092333729057e+00     
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 3245
Number of relaxations solved       : 3246
Number of interior point iterations: 30576
Number of simplex iterations       : 0
Time spend presolving the root     : 0.02
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.01
Mixed integer optimizer terminated. Time: 19.73

Optimizer terminated. Time: 19.73   
#STATUS# Optimal
#OBJVAL# -1.0923337290574406
#OBJBOUND# -1.0923337290574409
#TIMESOLVER# 19.734856843948364
#TIMEALL# 20.78566288948059
#SOLUTION# [0.0,0.0,0.0452898,0.0,0.0795395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.145233,0.0,0.0,0.0698504,0.0,0.0,0.0,0.0,0.0,0.167886,0.0,0.0,0.236233,0.0,0.0,0.0882515,0.0,0.0,0.0,0.0427983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0381992,0.0,0.0867197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0127249,0.0136695,0.035487,0.0167405,0.0392157,0.00944348,0.00845821,0.0150973,0.0121349,0.00794608,0.0173868,0.0122492,0.0441994,0.0171773,0.0135719,0.0521369,0.0123216,0.0155511,0.00855291,0.0119833,0.0167332,0.0652492,0.0225074,0.0143268,0.0496512,0.00982732,0.0131406,0.0343704,0.012968,0.0108177,0.0127975,0.0449279,0.00907086,0.0102014,0.0112269,0.0244299,0.0160811,0.0111432,0.0326928,0.0429747,0.0114104,0.0535532,0.0179789,0.0137115,0.0188919,0.0124205,0.0110439,0.0182378,0.00920599,0.0135272,0.192334,0.0284366,0.0305477,0.0793036,0.0374103,0.0876362,0.0211036,0.0189018,0.0337382,0.0271181,0.0177573,0.0388547,0.0273735,0.0987733,0.0383864,0.0303294,0.116512,0.0275354,0.0347525,0.0191134,0.0267793,0.037394,0.145814,0.0502977,0.0320165,0.110957,0.0219613,0.0293655,0.0768082,0.0289799,0.0241745,0.0285988,0.100401,0.0202709,0.0227972,0.0250891,0.0545941,0.0359368,0.0249019,0.0730593,0.0960366,0.0254991,0.119677,0.0401778,0.0306414,0.0422182,0.0277563,0.0246801,0.0407565,0.0205728,0.0302295,0.392334]
