WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# 75_0_5_w.cbf.gz
#INSTANCE# 75_0_5_w
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 30425           
  Cones                  : 1800            
  Scalar variables       : 16200           
  Matrix variables       : 0               
  Integer variables      : 1800            

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.94
Presolved problem: 8404 variables, 16423 constraints, 82861 non-zeros
Presolved problem: 0 general integer, 1710 binary, 6694 continuous
Clique table size: 636
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
314      317      315      307      1.2461196919e+07     1.2138781591e+07     2.59        344.4 
330      333      331      323      1.2461196919e+07     1.2138781591e+07     2.59        359.6 
347      350      348      340      1.2461196919e+07     1.2138781591e+07     2.59        373.6 
364      367      365      357      1.2461196919e+07     1.2138781591e+07     2.59        387.4 
381      384      382      374      1.2461196919e+07     1.2138781591e+07     2.59        401.0 
399      402      400      392      1.2461196919e+07     1.2138781591e+07     2.59        414.3 
418      421      419      411      1.2461196919e+07     1.2138781591e+07     2.59        428.1 
436      439      437      429      1.2461196919e+07     1.2138781591e+07     2.59        441.1 
455      458      456      448      1.2461196919e+07     1.2138781591e+07     2.59        453.9 
474      477      475      467      1.2461196919e+07     1.2138781591e+07     2.59        465.7 
494      497      495      487      1.2461196919e+07     1.2138781591e+07     2.59        477.8 
514      517      515      507      1.2461196919e+07     1.2138781591e+07     2.59        490.1 
535      538      536      528      1.2461196919e+07     1.2138781591e+07     2.59        501.9 
556      559      557      549      1.2461196919e+07     1.2138781591e+07     2.59        513.6 
577      580      578      570      1.2461196919e+07     1.2138781591e+07     2.59        524.8 
599      602      600      592      1.2461196919e+07     1.2138781591e+07     2.59        535.9 
621      624      622      614      1.2461196919e+07     1.2138781591e+07     2.59        546.9 
642      644      639      4        1.2323857546e+07     1.2139868131e+07     1.49        559.7 
661      663      658      537      1.2323857546e+07     1.2140756400e+07     1.49        572.7 
680      682      677      545      1.2323857546e+07     1.2141776654e+07     1.48        585.5 
695      697      692      551      1.2321010197e+07     1.2142401758e+07     1.45        596.7 
715      717      712      560      1.2321010197e+07     1.2143150421e+07     1.44        609.8 
735      737      732      568      1.2321010197e+07     1.2143643536e+07     1.44        622.4 
755      757      752      576      1.2321010197e+07     1.2144271718e+07     1.43        635.1 
775      777      772      584      1.2321010197e+07     1.2144532691e+07     1.43        647.7 
795      797      792      592      1.2321010197e+07     1.2145205817e+07     1.43        660.3 
815      817      812      600      1.2321010197e+07     1.2145646588e+07     1.42        672.7 
835      837      832      608      1.2321010197e+07     1.2146017615e+07     1.42        685.0 
855      857      852      616      1.2321010197e+07     1.2146088087e+07     1.42        697.3 
875      877      872      624      1.2321010197e+07     1.2146426973e+07     1.42        709.7 
895      897      892      632      1.2321010197e+07     1.2146541653e+07     1.42        721.8 
915      917      912      640      1.2321010197e+07     1.2146966012e+07     1.41        734.3 
935      937      932      648      1.2321010197e+07     1.2147198408e+07     1.41        746.5 
955      957      952      656      1.2321010197e+07     1.2147442099e+07     1.41        758.7 
975      977      972      664      1.2321010197e+07     1.2148008924e+07     1.40        770.7 
995      997      992      672      1.2321010197e+07     1.2148379756e+07     1.40        782.7 
1046     1013     963      5        1.2312877424e+07     1.2149205341e+07     1.33        798.5 
1099     1029     938      537      1.2312877424e+07     1.2149647913e+07     1.33        813.6 
1119     1048     944      543      1.2312877424e+07     1.2149831672e+07     1.32        825.7 
1155     1065     928      8        1.2312877424e+07     1.2150312232e+07     1.32        839.0 
1180     1082     937      528      1.2312877424e+07     1.2150520374e+07     1.32        853.4 
1199     1101     956      535      1.2312877424e+07     1.2150806500e+07     1.32        866.0 
1218     1120     975      541      1.2312877424e+07     1.2150931243e+07     1.32        878.4 
1238     1140     993      543      1.2312877424e+07     1.2151160930e+07     1.31        891.3 
1258     1160     1009     550      1.2312877424e+07     1.2151390854e+07     1.31        904.0 
1279     1181     1028     566      1.2312877424e+07     1.2151688225e+07     1.31        915.6 
1301     1203     1050     588      1.2312877424e+07     1.2151688225e+07     1.31        926.2 
1323     1225     1072     610      1.2312877424e+07     1.2151688225e+07     1.31        936.5 
1345     1247     1094     632      1.2312877424e+07     1.2151688225e+07     1.31        946.6 
1367     1269     1116     654      1.2312877424e+07     1.2151688225e+07     1.31        956.1 
1390     1292     1137     676      1.2312877424e+07     1.2151688225e+07     1.31        965.3 
1414     1315     1153     554      1.2312805600e+07     1.2151688225e+07     1.31        974.4 
1433     1334     1166     563      1.2312805600e+07     1.2151734979e+07     1.31        986.5 
1453     1354     1186     571      1.2312805600e+07     1.2152007924e+07     1.31        998.9 
1473     1374     1206     579      1.2312805600e+07     1.2152144113e+07     1.30        1011.3
1493     1394     1222     587      1.2312805600e+07     1.2152266040e+07     1.30        1023.5
1513     1414     1240     595      1.2312805600e+07     1.2152278480e+07     1.30        1035.8
1533     1434     1256     603      1.2312805600e+07     1.2152375375e+07     1.30        1048.3
1553     1454     1276     611      1.2312805600e+07     1.2152487071e+07     1.30        1060.4
1569     1470     1292     16       1.2312805600e+07     1.2152569814e+07     1.30        1072.0
1589     1490     1306     625      1.2312805600e+07     1.2152748834e+07     1.30        1084.2
1609     1510     1324     633      1.2312805600e+07     1.2152934167e+07     1.30        1096.1
1629     1530     1338     641      1.2312805600e+07     1.2153177022e+07     1.30        1108.2
1649     1550     1356     649      1.2312805600e+07     1.2153191871e+07     1.30        1120.4
1669     1570     1374     657      1.2312805600e+07     1.2153283421e+07     1.30        1132.2
1689     1590     1394     665      1.2312805600e+07     1.2153397580e+07     1.29        1144.2
1709     1610     1408     673      1.2312805600e+07     1.2153493451e+07     1.29        1156.2
1729     1630     1422     681      1.2312805600e+07     1.2153535896e+07     1.29        1168.0
1749     1650     1432     689      1.2312805600e+07     1.2153578259e+07     1.29        1179.8
1769     1670     1450     697      1.2312805600e+07     1.2153770363e+07     1.29        1191.3
1789     1690     1458     705      1.2312805600e+07     1.2153802887e+07     1.29        1202.9
1806     1707     1469     17       1.2312805600e+07     1.2153831475e+07     1.29        1217.2
1821     1722     1484     32       1.2312805600e+07     1.2153831475e+07     1.29        1234.4
1836     1737     1499     47       1.2312805600e+07     1.2153831475e+07     1.29        1251.9
1852     1753     1515     63       1.2312805600e+07     1.2153831475e+07     1.29        1268.5
1868     1769     1531     79       1.2312805600e+07     1.2153831475e+07     1.29        1284.9
1884     1785     1547     95       1.2312805600e+07     1.2153831475e+07     1.29        1300.6
1901     1802     1564     112      1.2312805600e+07     1.2153831475e+07     1.29        1315.9
1919     1820     1582     130      1.2312805600e+07     1.2153831475e+07     1.29        1331.0
1936     1837     1599     147      1.2312805600e+07     1.2153831475e+07     1.29        1346.1
1953     1854     1616     164      1.2312805600e+07     1.2153831475e+07     1.29        1360.5
1971     1872     1634     182      1.2312805600e+07     1.2153831475e+07     1.29        1375.4
1989     1890     1652     200      1.2312805600e+07     1.2153831475e+07     1.29        1390.2
2007     1908     1670     218      1.2312805600e+07     1.2153831475e+07     1.29        1405.1
2025     1926     1688     236      1.2312805600e+07     1.2153831475e+07     1.29        1419.8
2043     1944     1706     254      1.2312805600e+07     1.2153831475e+07     1.29        1434.5
2061     1962     1724     272      1.2312805600e+07     1.2153831475e+07     1.29        1448.5
2082     1983     1745     293      1.2312805600e+07     1.2153831475e+07     1.29        1462.9
2103     2004     1766     314      1.2312805600e+07     1.2153831475e+07     1.29        1476.8
2124     2025     1787     335      1.2312805600e+07     1.2153831475e+07     1.29        1490.7
2145     2046     1808     356      1.2312805600e+07     1.2153831475e+07     1.29        1504.5
2166     2067     1829     377      1.2312805600e+07     1.2153831475e+07     1.29        1518.5
2187     2088     1850     398      1.2312805600e+07     1.2153831475e+07     1.29        1532.6
2208     2109     1865     11       1.2312805600e+07     1.2153834981e+07     1.29        1546.5
2225     2126     1882     116      1.2312805600e+07     1.2153887620e+07     1.29        1561.4
2242     2143     1899     123      1.2312805600e+07     1.2154008722e+07     1.29        1577.2
2259     2160     1916     131      1.2312805600e+07     1.2154059506e+07     1.29        1592.8
2276     2177     1933     138      1.2312805600e+07     1.2154089119e+07     1.29        1608.5
2291     2192     1948     145      1.2312805600e+07     1.2154221085e+07     1.29        1624.1
2308     2209     1965     152      1.2312805600e+07     1.2154325808e+07     1.29        1639.9
2325     2226     1982     158      1.2312805600e+07     1.2154363759e+07     1.29        1655.3
2342     2243     1999     160      1.2312805600e+07     1.2154386058e+07     1.29        1670.8
2359     2260     2016     155      1.2312805600e+07     1.2154409077e+07     1.29        1686.3
2376     2277     2033     165      1.2312805600e+07     1.2154460834e+07     1.29        1701.4
2393     2294     2050     172      1.2312805600e+07     1.2154483142e+07     1.29        1716.8
2410     2311     2067     179      1.2312805600e+07     1.2154492224e+07     1.29        1732.0
2427     2328     2084     185      1.2312805600e+07     1.2154521335e+07     1.29        1746.9
2444     2345     2101     190      1.2312805600e+07     1.2154572359e+07     1.29        1762.1
2462     2363     2119     199      1.2312805600e+07     1.2154587196e+07     1.28        1777.5
2479     2380     2136     203      1.2312805600e+07     1.2154611017e+07     1.28        1792.5
2497     2398     2154     210      1.2312805600e+07     1.2154645994e+07     1.28        1807.7
2515     2416     2172     199      1.2312805600e+07     1.2154705113e+07     1.28        1823.0
2533     2434     2190     207      1.2312805600e+07     1.2154719078e+07     1.28        1838.7
2551     2452     2208     214      1.2312805600e+07     1.2154815292e+07     1.28        1854.3
2569     2470     2226     221      1.2312805600e+07     1.2154839599e+07     1.28        1869.9
2587     2488     2244     227      1.2312805600e+07     1.2154857874e+07     1.28        1885.2
2604     2505     2261     17       1.2312805600e+07     1.2154867572e+07     1.28        1901.2
2618     2519     2275     31       1.2312805600e+07     1.2154867572e+07     1.28        1917.7
2633     2534     2290     46       1.2312805600e+07     1.2154867572e+07     1.28        1934.2
2649     2550     2306     62       1.2312805600e+07     1.2154867572e+07     1.28        1949.3
2666     2567     2323     79       1.2312805600e+07     1.2154867572e+07     1.28        1964.2
2683     2584     2340     96       1.2312805600e+07     1.2154867572e+07     1.28        1979.7
2701     2602     2358     114      1.2312805600e+07     1.2154867572e+07     1.28        1995.1
2719     2620     2376     132      1.2312805600e+07     1.2154867572e+07     1.28        2009.7
2737     2638     2394     150      1.2312805600e+07     1.2154867572e+07     1.28        2024.3
2756     2657     2413     169      1.2312805600e+07     1.2154867572e+07     1.28        2039.4
2775     2676     2432     188      1.2312805600e+07     1.2154867572e+07     1.28        2053.9
2794     2695     2451     207      1.2312805600e+07     1.2154867572e+07     1.28        2068.5
2813     2714     2470     226      1.2312805600e+07     1.2154867572e+07     1.28        2082.9
2832     2733     2489     245      1.2312805600e+07     1.2154867572e+07     1.28        2097.3
2851     2752     2508     264      1.2312805600e+07     1.2154867572e+07     1.28        2111.5
2872     2773     2525     284      1.2312805600e+07     1.2154867572e+07     1.28        2124.5
2890     2791     2541     227      1.2312805600e+07     1.2154903586e+07     1.28        2139.4
2907     2808     2558     228      1.2312805600e+07     1.2154919329e+07     1.28        2154.0
2925     2826     2576     235      1.2312805600e+07     1.2154968042e+07     1.28        2169.4
2942     2843     2593     241      1.2312805600e+07     1.2155006361e+07     1.28        2184.0
2959     2860     2610     234      1.2312805600e+07     1.2155048411e+07     1.28        2198.6
2973     2874     2624     228      1.2312805600e+07     1.2155072220e+07     1.28        2212.7
2990     2891     2641     231      1.2312805600e+07     1.2155156956e+07     1.28        2227.5
3007     2908     2658     238      1.2312805600e+07     1.2155170052e+07     1.28        2242.7
3023     2924     2674     5        1.2312805600e+07     1.2155196705e+07     1.28        2257.4
3040     2941     2691     251      1.2312805600e+07     1.2155212002e+07     1.28        2272.8
3057     2958     2708     257      1.2312805600e+07     1.2155226487e+07     1.28        2288.1
3074     2975     2725     264      1.2312805600e+07     1.2155241835e+07     1.28        2303.4
3091     2992     2742     267      1.2312805600e+07     1.2155258686e+07     1.28        2318.6
3108     3009     2759     276      1.2312805600e+07     1.2155284816e+07     1.28        2333.6
3125     3026     2776     282      1.2312805600e+07     1.2155317971e+07     1.28        2348.4
3142     3043     2793     289      1.2312805600e+07     1.2155336903e+07     1.28        2363.3
3159     3060     2810     258      1.2312805600e+07     1.2155412221e+07     1.28        2378.0
3176     3077     2827     277      1.2312805600e+07     1.2155416143e+07     1.28        2393.2
3193     3094     2844     284      1.2312805600e+07     1.2155423852e+07     1.28        2407.9
3210     3111     2861     290      1.2312805600e+07     1.2155430029e+07     1.28        2422.9
3227     3128     2878     275      1.2312805600e+07     1.2155461558e+07     1.28        2437.8
3243     3144     2894     19       1.2312805600e+07     1.2155490195e+07     1.28        2453.3
3258     3159     2909     34       1.2312805600e+07     1.2155490195e+07     1.28        2469.6
3273     3174     2924     49       1.2312805600e+07     1.2155490195e+07     1.28        2485.5
3287     3188     2938     63       1.2312805600e+07     1.2155490195e+07     1.28        2501.8
3303     3204     2954     79       1.2312805600e+07     1.2155490195e+07     1.28        2518.2
3319     3220     2970     95       1.2312805600e+07     1.2155490195e+07     1.28        2533.9
3336     3237     2987     112      1.2312805600e+07     1.2155490195e+07     1.28        2549.5
3353     3254     3004     129      1.2312805600e+07     1.2155490195e+07     1.28        2564.5
3371     3272     3022     147      1.2312805600e+07     1.2155490195e+07     1.28        2580.1
3389     3290     3040     165      1.2312805600e+07     1.2155490195e+07     1.28        2595.7
3407     3308     3058     183      1.2312805600e+07     1.2155490195e+07     1.28        2610.7
3426     3327     3077     202      1.2312805600e+07     1.2155490195e+07     1.28        2625.9
3445     3346     3096     221      1.2312805600e+07     1.2155490195e+07     1.28        2640.7
3464     3365     3115     240      1.2312805600e+07     1.2155490195e+07     1.28        2655.4
3482     3383     3133     258      1.2312805600e+07     1.2155490195e+07     1.28        2669.4
3502     3403     3153     278      1.2312805600e+07     1.2155490195e+07     1.28        2683.4
3522     3423     3173     298      1.2312805600e+07     1.2155490195e+07     1.28        2697.3
3542     3443     3193     318      1.2312805600e+07     1.2155490195e+07     1.28        2710.6
3562     3463     3213     338      1.2312805600e+07     1.2155490195e+07     1.28        2723.2
3583     3484     3234     359      1.2312805600e+07     1.2155490195e+07     1.28        2735.9
3604     3505     3255     380      1.2312805600e+07     1.2155490195e+07     1.28        2748.2
3625     3526     3276     401      1.2312805600e+07     1.2155490195e+07     1.28        2760.4
3644     3545     3295     420      1.2312805600e+07     1.2155490195e+07     1.28        2772.5
3663     3564     3310     296      1.2312805600e+07     1.2155490195e+07     1.28        2784.7
3680     3581     3327     293      1.2312805600e+07     1.2155509707e+07     1.28        2799.8
3697     3598     3344     280      1.2312805600e+07     1.2155526331e+07     1.28        2815.7
3714     3615     3361     232      1.2312805600e+07     1.2155541790e+07     1.28        2831.2
3731     3632     3378     213      1.2312805600e+07     1.2155580274e+07     1.28        2846.3
3748     3649     3395     148      1.2312805600e+07     1.2155590407e+07     1.28        2861.9
3765     3666     3412     155      1.2312805600e+07     1.2155653257e+07     1.28        2877.9
3782     3683     3429     161      1.2312805600e+07     1.2155672247e+07     1.28        2894.1
3798     3699     3445     12       1.2312805600e+07     1.2155703786e+07     1.28        2909.4
3815     3716     3462     153      1.2312805600e+07     1.2155721825e+07     1.28        2925.4
3832     3733     3479     164      1.2312805600e+07     1.2155727249e+07     1.28        2941.3
3849     3750     3496     145      1.2312805600e+07     1.2155742862e+07     1.28        2957.2
3866     3767     3513     164      1.2312805600e+07     1.2155780514e+07     1.28        2972.8
3883     3784     3530     170      1.2312805600e+07     1.2155787132e+07     1.28        2988.2
3901     3802     3548     222      1.2312805600e+07     1.2155804971e+07     1.28        3004.1
3918     3819     3565     155      1.2312805600e+07     1.2155857177e+07     1.27        3019.2
3935     3836     3582     156      1.2312805600e+07     1.2155883010e+07     1.27        3034.3
3952     3853     3599     167      1.2312805600e+07     1.2155920860e+07     1.27        3049.6
3969     3870     3616     138      1.2312805600e+07     1.2155942843e+07     1.27        3064.8
3985     3886     3632     15       1.2312805600e+07     1.2155954320e+07     1.27        3080.7
4002     3903     3649     172      1.2312805600e+07     1.2155977023e+07     1.27        3096.0
4019     3920     3666     220      1.2312805600e+07     1.2155994157e+07     1.27        3110.9
4036     3937     3683     287      1.2312805600e+07     1.2156020787e+07     1.27        3125.7
4053     3954     3700     304      1.2312805600e+07     1.2156020787e+07     1.27        3139.0
4070     3971     3717     321      1.2312805600e+07     1.2156020787e+07     1.27        3152.7
4087     3988     3734     338      1.2312805600e+07     1.2156020787e+07     1.27        3166.3
4107     4008     3754     358      1.2312805600e+07     1.2156020787e+07     1.27        3179.2
4128     4029     3775     379      1.2312805600e+07     1.2156020787e+07     1.27        3191.6
4149     4050     3796     400      1.2312805600e+07     1.2156020787e+07     1.27        3203.4
4170     4071     3817     421      1.2312805600e+07     1.2156020787e+07     1.27        3215.1
4192     4093     3839     443      1.2312805600e+07     1.2156020787e+07     1.27        3227.1
4214     4115     3861     465      1.2312805600e+07     1.2156020787e+07     1.27        3239.0
4236     4137     3881     487      1.2312805600e+07     1.2156020787e+07     1.27        3250.1
4254     4155     3897     157      1.2312805600e+07     1.2156027881e+07     1.27        3265.2
4271     4172     3914     165      1.2312805600e+07     1.2156102848e+07     1.27        3280.4
4288     4189     3931     194      1.2312805600e+07     1.2156144973e+07     1.27        3295.4
4305     4206     3948     281      1.2312805600e+07     1.2156166195e+07     1.27        3310.3
4322     4223     3965     230      1.2312805600e+07     1.2156194762e+07     1.27        3325.3
4338     4239     3981     11       1.2312805600e+07     1.2156199136e+07     1.27        3341.0
4355     4256     3998     230      1.2312805600e+07     1.2156240117e+07     1.27        3356.1
4372     4273     4015     249      1.2312805600e+07     1.2156257497e+07     1.27        3371.1
4389     4290     4032     165      1.2312805600e+07     1.2156399158e+07     1.27        3386.0
4406     4307     4049     133      1.2312805600e+07     1.2156405197e+07     1.27        3401.3
4423     4324     4066     168      1.2312805600e+07     1.2156425230e+07     1.27        3416.7
4440     4341     4083     240      1.2312805600e+07     1.2156491405e+07     1.27        3432.0
4457     4358     4100     150      1.2312805600e+07     1.2156504337e+07     1.27        3446.9
4474     4375     4117     200      1.2312805600e+07     1.2156522167e+07     1.27        3461.9
4491     4392     4134     227      1.2312805600e+07     1.2156552149e+07     1.27        3477.3
4508     4409     4151     294      1.2312805600e+07     1.2156591139e+07     1.27        3492.1
4525     4426     4168     223      1.2312805600e+07     1.2156616523e+07     1.27        3507.5
4542     4443     4185     227      1.2312805600e+07     1.2156736410e+07     1.27        3522.5
4559     4460     4202     176      1.2312805600e+07     1.2156750094e+07     1.27        3538.0
4576     4477     4219     213      1.2312805600e+07     1.2156825483e+07     1.27        3553.4
4593     4494     4236     302      1.2312805600e+07     1.2156826641e+07     1.27        3567.9
4613     4514     4256     322      1.2312805600e+07     1.2156826641e+07     1.27        3581.1
4634     4535     4277     343      1.2312805600e+07     1.2156826641e+07     1.27        3593.4

Objective of best integer solution : 1.231280560046e+07      
Best objective bound               : 1.215682664078e+07      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 4634
Number of relaxations solved       : 4535
Number of interior point iterations: 162406
Number of simplex iterations       : 0
Time spend presolving the root     : 0.94
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 1.20
Mixed integer optimizer terminated. Time: 3599.68

Optimizer terminated. Time: 3599.70 
#STATUS# Unknown
#OBJVAL# 1.2312805600462593e7
#OBJBOUND# 1.2156826640780365e7
#TIMESOLVER# 3599.7007439136505
#TIMEALL# 3600.846333026886
