WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
#SOLVERNAME# PAJ_NEW_MSD_CPLEX_MOSEK_eprhs8
#SOLVER# Pajarito.PajaritoSolver(2,3600.0,1.0e-5,true,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_TILIM,3600.0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-8),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPGAP,1.0e-5)]),CPLEX.CplexSolver(Any[]),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,120.0)]),true,false,false,true,false,true,false,true,true,true,true,false,true,true,false,true,false,false,true,true,false,false,false,1.0e-10,1.0e-6,0.01,0.0001)
#INSTANCE# achtziger_stolpe06-6.5flowc.cbf.gz
#TIMELIMIT# 3600.0

Transforming original data......Done     0.00s

Creating conic model data......Done     0.00s
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Unrecognized conic status: Stall
WARNING: Not solved to optimality, status: UserLimit
WARNING: Variable value not defined for v2. Check that the model was properly solved.
WARNING: Variable value not defined for v3. Check that the model was properly solved.
WARNING: Variable value not defined for v4. Check that the model was properly solved.
WARNING: Variable value not defined for v5. Check that the model was properly solved.
WARNING: Variable value not defined for v6. Check that the model was properly solved.
WARNING: Variable value not defined for v7. Check that the model was properly solved.
WARNING: Variable value not defined for v8. Check that the model was properly solved.
WARNING: Variable value not defined for v9. Check that the model was properly solved.
WARNING: Variable value not defined for v10. Check that the model was properly solved.
WARNING: Variable value not defined for v11. Check that the model was properly solved.
WARNING: Variable value not defined for v12. Check that the model was properly solved.
WARNING: Variable value not defined for v13. Check that the model was properly solved.
WARNING: Variable value not defined for v14. Check that the model was properly solved.
WARNING: Variable value not defined for v15. Check that the model was properly solved.
WARNING: Variable value not defined for v16. Check that the model was properly solved.
WARNING: Variable value not defined for v17. Check that the model was properly solved.
WARNING: Variable value not defined for v18. Check that the model was properly solved.
WARNING: Variable value not defined for v19. Check that the model was properly solved.
WARNING: Variable value not defined for v20. Check that the model was properly solved.
WARNING: Variable value not defined for v21. Check that the model was properly solved.
WARNING: Variable value not defined for v22. Check that the model was properly solved.
WARNING: Variable value not defined for v23. Check that the model was properly solved.
WARNING: Variable value not defined for v24. Check that the model was properly solved.
WARNING: Variable value not defined for v25. Check that the model was properly solved.
WARNING: Variable value not defined for v26. Check that the model was properly solved.
WARNING: Variable value not defined for v27. Check that the model was properly solved.
WARNING: Variable value not defined for v28. Check that the model was properly solved.
WARNING: Variable value not defined for v29. Check that the model was properly solved.
WARNING: Variable value not defined for v30. Check that the model was properly solved.
WARNING: Variable value not defined for v31. Check that the model was properly solved.
WARNING: Variable value not defined for v32. Check that the model was properly solved.
WARNING: Variable value not defined for v33. Check that the model was properly solved.
WARNING: Variable value not defined for v34. Check that the model was properly solved.
WARNING: Variable value not defined for v35. Check that the model was properly solved.
WARNING: Variable value not defined for v36. Check that the model was properly solved.
WARNING: Variable value not defined for v37. Check that the model was properly solved.
WARNING: Variable value not defined for v38. Check that the model was properly solved.
WARNING: Variable value not defined for v39. Check that the model was properly solved.
WARNING: Variable value not defined for v40. Check that the model was properly solved.
WARNING: Variable value not defined for v41. Check that the model was properly solved.
WARNING: Variable value not defined for v42. Check that the model was properly solved.
WARNING: Variable value not defined for v43. Check that the model was properly solved.
WARNING: Variable value not defined for v44. Check that the model was properly solved.
WARNING: Variable value not defined for v45. Check that the model was properly solved.
WARNING: Variable value not defined for v46. Check that the model was properly solved.
WARNING: Variable value not defined for v47. Check that the model was properly solved.
WARNING: Variable value not defined for v48. Check that the model was properly solved.
WARNING: Variable value not defined for v49. Check that the model was properly solved.
WARNING: Variable value not defined for v50. Check that the model was properly solved.
WARNING: Variable value not defined for v51. Check that the model was properly solved.
WARNING: Variable value not defined for v52. Check that the model was properly solved.
WARNING: Variable value not defined for v53. Check that the model was properly solved.
WARNING: Variable value not defined for v54. Check that the model was properly solved.
WARNING: Variable value not defined for v55. Check that the model was properly solved.
WARNING: Variable value not defined for v56. Check that the model was properly solved.
WARNING: Variable value not defined for v57. Check that the model was properly solved.
WARNING: Variable value not defined for v58. Check that the model was properly solved.
WARNING: Variable value not defined for v59. Check that the model was properly solved.
WARNING: Variable value not defined for v60. Check that the model was properly solved.
WARNING: Variable value not defined for v61. Check that the model was properly solved.
WARNING: Variable value not defined for v62. Check that the model was properly solved.
WARNING: Variable value not defined for v63. Check that the model was properly solved.
WARNING: Variable value not defined for v64. Check that the model was properly solved.
WARNING: Variable value not defined for v65. Check that the model was properly solved.
WARNING: Variable value not defined for v66. Check that the model was properly solved.
WARNING: Variable value not defined for v67. Check that the model was properly solved.
WARNING: Variable value not defined for v68. Check that the model was properly solved.
WARNING: Variable value not defined for v69. Check that the model was properly solved.
WARNING: Variable value not defined for v70. Check that the model was properly solved.
WARNING: Variable value not defined for v71. Check that the model was properly solved.
WARNING: Variable value not defined for v72. Check that the model was properly solved.
WARNING: Variable value not defined for v73. Check that the model was properly solved.
WARNING: Variable value not defined for v74. Check that the model was properly solved.
WARNING: Variable value not defined for v75. Check that the model was properly solved.
WARNING: Variable value not defined for v76. Check that the model was properly solved.
WARNING: Variable value not defined for v77. Check that the model was properly solved.
WARNING: Variable value not defined for v78. Check that the model was properly solved.
WARNING: Variable value not defined for v79. Check that the model was properly solved.
WARNING: Variable value not defined for v80. Check that the model was properly solved.
WARNING: Variable value not defined for v81. Check that the model was properly solved.
WARNING: Variable value not defined for v82. Check that the model was properly solved.
WARNING: Variable value not defined for v83. Check that the model was properly solved.
WARNING: Variable value not defined for v84. Check that the model was properly solved.
WARNING: Variable value not defined for v85. Check that the model was properly solved.
WARNING: Variable value not defined for v86. Check that the model was properly solved.
WARNING: Variable value not defined for v87. Check that the model was properly solved.
WARNING: Variable value not defined for v88. Check that the model was properly solved.
WARNING: Variable value not defined for v89. Check that the model was properly solved.
WARNING: Variable value not defined for v90. Check that the model was properly solved.
WARNING: Variable value not defined for v91. Check that the model was properly solved.
WARNING: Variable value not defined for v92. Check that the model was properly solved.
WARNING: Variable value not defined for v93. Check that the model was properly solved.
WARNING: Variable value not defined for v94. Check that the model was properly solved.
WARNING: Variable value not defined for v95. Check that the model was properly solved.
WARNING: Variable value not defined for v96. Check that the model was properly solved.
WARNING: Variable value not defined for v97. Check that the model was properly solved.
WARNING: Variable value not defined for v98. Check that the model was properly solved.
WARNING: Variable value not defined for v99. Check that the model was properly solved.
WARNING: Variable value not defined for v100. Check that the model was properly solved.
WARNING: Variable value not defined for v101. Check that the model was properly solved.
WARNING: Variable value not defined for v102. Check that the model was properly solved.
WARNING: Variable value not defined for v103. Check that the model was properly solved.
WARNING: Variable value not defined for v104. Check that the model was properly solved.
WARNING: Variable value not defined for v105. Check that the model was properly solved.
WARNING: Variable value not defined for v106. Check that the model was properly solved.
WARNING: Variable value not defined for v107. Check that the model was properly solved.
WARNING: Variable value not defined for v108. Check that the model was properly solved.
WARNING: Variable value not defined for v109. Check that the model was properly solved.
WARNING: Variable value not defined for v110. Check that the model was properly solved.
WARNING: Variable value not defined for v111. Check that the model was properly solved.
WARNING: Variable value not defined for v112. Check that the model was properly solved.
WARNING: Variable value not defined for v113. Check that the model was properly solved.
WARNING: Variable value not defined for v114. Check that the model was properly solved.
WARNING: Variable value not defined for v115. Check that the model was properly solved.
WARNING: Variable value not defined for v116. Check that the model was properly solved.
WARNING: Variable value not defined for v117. Check that the model was properly solved.
WARNING: Variable value not defined for v118. Check that the model was properly solved.
WARNING: Variable value not defined for v119. Check that the model was properly solved.
WARNING: Variable value not defined for v120. Check that the model was properly solved.
WARNING: Variable value not defined for v121. Check that the model was properly solved.
WARNING: Variable value not defined for v122. Check that the model was properly solved.
WARNING: Variable value not defined for v123. Check that the model was properly solved.
WARNING: Variable value not defined for v124. Check that the model was properly solved.
WARNING: Variable value not defined for v125. Check that the model was properly solved.
WARNING: Variable value not defined for v126. Check that the model was properly solved.
WARNING: Variable value not defined for v127. Check that the model was properly solved.
WARNING: Variable value not defined for v128. Check that the model was properly solved.
WARNING: Variable value not defined for v129. Check that the model was properly solved.
WARNING: Variable value not defined for v130. Check that the model was properly solved.
WARNING: Variable value not defined for v131. Check that the model was properly solved.
WARNING: Variable value not defined for v132. Check that the model was properly solved.
WARNING: Variable value not defined for v133. Check that the model was properly solved.
WARNING: Variable value not defined for v134. Check that the model was properly solved.
WARNING: Variable value not defined for v135. Check that the model was properly solved.
WARNING: Variable value not defined for v136. Check that the model was properly solved.
WARNING: Variable value not defined for v137. Check that the model was properly solved.
WARNING: Variable value not defined for v138. Check that the model was properly solved.
WARNING: Variable value not defined for v139. Check that the model was properly solved.
WARNING: Variable value not defined for v140. Check that the model was properly solved.
WARNING: Variable value not defined for v141. Check that the model was properly solved.
WARNING: Variable value not defined for v142. Check that the model was properly solved.
WARNING: Variable value not defined for v143. Check that the model was properly solved.
WARNING: Variable value not defined for v144. Check that the model was properly solved.
WARNING: Variable value not defined for v145. Check that the model was properly solved.
WARNING: Variable value not defined for v146. Check that the model was properly solved.
WARNING: Variable value not defined for v147. Check that the model was properly solved.
WARNING: Variable value not defined for v148. Check that the model was properly solved.
WARNING: Variable value not defined for v149. Check that the model was properly solved.
WARNING: Variable value not defined for v150. Check that the model was properly solved.
WARNING: Variable value not defined for v151. Check that the model was properly solved.
WARNING: Variable value not defined for v152. Check that the model was properly solved.
WARNING: Variable value not defined for v153. Check that the model was properly solved.
WARNING: Variable value not defined for v154. Check that the model was properly solved.
WARNING: Variable value not defined for v155. Check that the model was properly solved.
WARNING: Variable value not defined for v156. Check that the model was properly solved.
WARNING: Variable value not defined for v157. Check that the model was properly solved.
WARNING: Variable value not defined for v158. Check that the model was properly solved.
WARNING: Variable value not defined for v159. Check that the model was properly solved.
WARNING: Variable value not defined for v160. Check that the model was properly solved.
WARNING: Variable value not defined for v161. Check that the model was properly solved.
WARNING: Variable value not defined for v162. Check that the model was properly solved.
WARNING: Variable value not defined for v163. Check that the model was properly solved.
WARNING: Variable value not defined for v164. Check that the model was properly solved.
WARNING: Variable value not defined for v165. Check that the model was properly solved.
WARNING: Variable value not defined for v166. Check that the model was properly solved.
WARNING: Variable value not defined for v167. Check that the model was properly solved.
WARNING: Variable value not defined for v168. Check that the model was properly solved.
WARNING: Variable value not defined for v169. Check that the model was properly solved.
WARNING: Variable value not defined for v170. Check that the model was properly solved.
WARNING: Variable value not defined for v171. Check that the model was properly solved.
WARNING: Variable value not defined for v172. Check that the model was properly solved.
WARNING: Variable value not defined for v173. Check that the model was properly solved.
WARNING: Variable value not defined for v174. Check that the model was properly solved.
WARNING: Variable value not defined for v175. Check that the model was properly solved.
WARNING: Variable value not defined for v176. Check that the model was properly solved.
WARNING: Variable value not defined for v177. Check that the model was properly solved.
WARNING: Variable value not defined for v178. Check that the model was properly solved.
WARNING: Variable value not defined for v179. Check that the model was properly solved.
WARNING: Variable value not defined for v180. Check that the model was properly solved.
WARNING: Variable value not defined for v181. Check that the model was properly solved.
WARNING: Variable value not defined for v182. Check that the model was properly solved.
WARNING: Variable value not defined for v183. Check that the model was properly solved.
WARNING: Variable value not defined for v184. Check that the model was properly solved.
WARNING: Variable value not defined for v185. Check that the model was properly solved.
WARNING: Variable value not defined for v186. Check that the model was properly solved.
WARNING: Variable value not defined for v187. Check that the model was properly solved.
WARNING: Variable value not defined for v188. Check that the model was properly solved.
WARNING: Variable value not defined for v189. Check that the model was properly solved.
WARNING: Variable value not defined for v190. Check that the model was properly solved.
WARNING: Variable value not defined for v191. Check that the model was properly solved.
WARNING: Variable value not defined for v192. Check that the model was properly solved.
WARNING: Variable value not defined for v193. Check that the model was properly solved.
WARNING: Variable value not defined for v194. Check that the model was properly solved.
WARNING: Variable value not defined for v195. Check that the model was properly solved.
WARNING: Variable value not defined for v196. Check that the model was properly solved.
WARNING: Variable value not defined for v197. Check that the model was properly solved.
WARNING: Variable value not defined for v198. Check that the model was properly solved.
WARNING: Variable value not defined for v199. Check that the model was properly solved.
WARNING: Variable value not defined for v200. Check that the model was properly solved.
WARNING: Variable value not defined for v201. Check that the model was properly solved.
WARNING: Variable value not defined for v202. Check that the model was properly solved.
WARNING: Variable value not defined for v203. Check that the model was properly solved.
WARNING: Variable value not defined for v204. Check that the model was properly solved.
WARNING: Variable value not defined for v205. Check that the model was properly solved.
WARNING: Variable value not defined for v206. Check that the model was properly solved.
WARNING: Variable value not defined for v207. Check that the model was properly solved.
WARNING: Variable value not defined for v208. Check that the model was properly solved.
WARNING: Variable value not defined for v209. Check that the model was properly solved.
WARNING: Variable value not defined for v210. Check that the model was properly solved.
WARNING: Variable value not defined for v211. Check that the model was properly solved.
WARNING: Variable value not defined for v212. Check that the model was properly solved.
WARNING: Variable value not defined for v213. Check that the model was properly solved.
WARNING: Variable value not defined for v214. Check that the model was properly solved.
WARNING: Variable value not defined for v215. Check that the model was properly solved.
WARNING: Variable value not defined for v216. Check that the model was properly solved.
WARNING: Variable value not defined for v217. Check that the model was properly solved.
WARNING: Variable value not defined for v218. Check that the model was properly solved.
WARNING: Variable value not defined for v219. Check that the model was properly solved.
WARNING: Variable value not defined for v220. Check that the model was properly solved.
WARNING: Variable value not defined for v221. Check that the model was properly solved.
WARNING: Variable value not defined for v222. Check that the model was properly solved.
WARNING: Variable value not defined for v223. Check that the model was properly solved.
WARNING: Variable value not defined for v224. Check that the model was properly solved.
