
ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
#INSTANCE# multiportfolio_socexp_11.cbf.gz
#TIMELIMIT# 300.0
#STATUS# Optimal
#OBJVAL# -0.11742456673120841
#OBJBOUND# NaN
#NODECOUNT# NaN
#TIMESOLVER# 0.04836106300354004
#TIMEALL# 1.3996379375457764
#SOLUTION# [0.030228933008789705,-2.6066698284476384e-13,-2.7105974996763097e-13,-3.3485550774093553e-13,-2.654976499790451e-13,-7.686381251798665e-14,-2.267713314055486e-13,8.055458418733453e-14,1.70223491675502e-14,1.0434567773167074e-14,0.03253851122454656,-1.7233901417578092e-13,-2.6206493288157995e-13,0.006588058705300128,-6.683570736537045e-14,0.017615721976753877,0.016980498079266302,0.027935868970418797,-1.990089084276419e-13,0.001896138822744611,0.046112923749707456,-1.5256638148795956e-14,0.012951015065460463,3.666488863332889e-14,-1.159802773278251e-15,0.007467820067101912,-2.072639897081029e-13,-1.1480184686319786e-13,0.03460738323512859,0.00444360038075309,-2.2972204229550323e-13,-8.295027417397963e-14,0.013495803332810296,0.03577280688589957,0.01741117818232008,-1.9429658951753137e-13,-1.993110005625995e-13,0.0019459110572575312,-4.299490257166879e-15,0.009587986148537462,-2.9893361913046076e-13,0.021141509850724098,-2.7332071792440696e-13,-1.6412881528353036e-13,0.01874179979251906,-1.1137675914103505e-13,0.014898416764430286,0.041686253056415046,-2.1444764133896053e-13,-2.0965550289366392e-13,0.03415920292868375,0.01085952597332832,0.013794212988166216,-4.133485290342683e-14,-4.2916802354756293e-14,0.02379160657250277,-1.5070356847628578e-13,-2.9499570164477748e-15,0.012497841402723297,-2.2798182747239024e-13,-2.0140924204145965e-13,-1.7805983839771714e-16,-1.8822928547496986e-13,-2.1641459010897438e-13,0.018188185169126417,-4.0616500929716167e-14,0.020282021052361907,-1.857151790358206e-13,0.008128371460124828,-2.4282327402348637e-13,-8.707807583762021e-14,-1.9804246917348206e-13,0.020221398946836538,0.004598972861824673,-2.4797273429185317e-13,-1.046751535583626e-13,-8.207415621517347e-14,-4.8589208324165566e-14,0.051792658501561756,-2.1991934134134476e-13,2.967555374214829e-14,-2.2323192437383854e-13,1.1517947635997903e-14,-1.2653076240666334e-13,0.0636230796203147,-1.2792609723492445e-13,-9.063945645744538e-14,0.029454735256179157,-1.2143962002844335e-13,-1.6065439932443628e-15,0.020989232591840386,0.11141307526383816,-9.623171740987675e-14,0.03979888132412246,-8.320371891011211e-14,-1.4818538352263184e-13,8.0179202769265e-14,6.69614272858091e-14,1.858050593984904e-13,-8.078262405053741e-14,-1.406404078892846e-13,2.1983311761475963e-13,6.481217451098048e-14,-5.968645076415e-14,-1.3307519105898785e-13,-2.3054012464471145e-13,-2.4083123187802885e-13,3.2203220192075317e-14,0.07335665740719041,-2.638425903240055e-13,-1.846558109252845e-13,-1.8849800841744897e-13,-1.2136530647002637e-13,-1.7981527334217204e-13,-1.8405127804213779e-13,-1.5774598942072998e-13,5.711597190380239e-13,0.025391486013817608,-8.732526587122402e-14,0.003610714425719728,0.01956208292404127,0.0010795036219922222,0.0022049706660480423,0.0034064468120601,0.0015321865680449885,0.002257860260875116,0.0029879064178225234,0.0015022750718286671,0.004003715236683312,0.002542019987376122,0.015263445664143473,0.0022725568444582193,0.0005865137277243806,0.0113815161248748,0.001434939812380623,0.0154729376951169,0.018473908085209587,0.010771150493003043,0.0026452821888226065,0.006048667297106156,0.02957152556626524,0.00048344296660227896,0.007359173842258606,0.004179907108210957,0.0013625247171903513,0.004922212105601956,0.0024464046774808528,0.002587735975854399,0.011097398642819015,0.014482701885169568,0.0010901456882316987,0.0013552227327255435,0.005287864518052883,0.02429160974572023,0.007768967628078037,0.002121324397741059,0.0010352170850222219,0.010635958820076301,0.004615623897427374,0.007812531762082655,0.002009990578534655,0.016936522187655588,0.002372569201541556,0.0024281480240485316,0.012801416506075417,0.002136033005165446,0.010607934702140241,0.02559169746412155,0.0013651900283098563,0.0027481373469708113,0.025814240715656172,0.008843410901130916,0.008618494252097096,0.00198121395113261,0.004311635752005229,0.01696188535131003,0.001712570629432213,0.003945046856623052,0.012676109899942715,0.0030175687837362803,0.0022049366701586805,0.0032211009938277867,0.001857162831396393,0.002611569422869091,0.0211785074060693,0.001672891047210044,0.016470406478245967,0.0003315735309876659,0.005904018882476274,0.0010921512101356927,0.002683448476749545,0.0012308168125030098,0.017625196362430737,0.008832091957773062,0.0009979497240970203,0.0042677174042631385,0.0031009229449934198,0.00043860545437350026,0.03075693315445943,0.0039315430823015,0.00133464925290302,0.004308413546426164,0.0018329230648335335,0.0003614287986605089,0.029533268001326957,0.0022831290491796244,-9.174216984657484e-5,0.024570439536037672,-0.0005988087123723532,0.0022049817542732653,0.01544881404125797,0.03010783328817771,0.0049187111131301945,0.03352085178664282,0.00015682560146613618,0.0022746645078423632,0.003293649427894422,0.004336435214870805,0.002536715220022578,-0.0003320074406924035,0.0017952955866003103,0.002886550708359733,0.011421233071739504,0.004760816857360867,0.0007674045046502296,0.0041698720215772285,0.0005512691430940454,0.004236095054639575,0.04573337116964746,0.0033407456382477893,0.00011555445308251026,0.001606419009112556,0.0011698502184769198,0.002828267919480773,0.005676447561769354,0.0008543425478907872,-0.0010466698570868675,0.01125532848702554,0.000494329289750574,0.013710955225076031,0.004276811167734911,0.003105725841353656,0.0004387016120608479,0.03122515155066017,0.003939261472922981,0.001335539480308037,0.004317681441553272,0.0018346018314015944,0.00036149408635945883,0.029965144015982204,0.0022857333910839862,-9.173797178928692e-5,0.02486985047188895,-0.0005986294027552345,0.002207410928159906,-0.0042585977240402325,-0.003096110124718952,-0.0004385092678852288,-0.030279013434040276,-0.00392380443541963,-0.00133375823407803,-0.0042991189837818244,-0.0018312422570560538,-0.0003613634902150254,-0.02909280328904382,-0.0022805207426000763,9.17463659408285e-5,-0.024266083251999627,0.0005989879532519866,-0.0022025490088917027,0.015567537166946858,0.030556592675690192,0.004930788198115647,0.0340765010916812,0.00015683790861950223,0.0022772496095188974,0.0032990675547115204,0.004345823998723459,0.0025399299744039805,-0.00033195230881103517,0.00179690617870222,0.0028907128070803528,0.011486208469729784,0.00477213161703752,0.0007676988931182179,-0.015328861794826395,-0.02964997402974685,-0.00490659435847969,-0.03295264303347612,-0.00015681328954931218,-0.002272075480328319,-0.0032882193905170846,-0.004327019242029661,-0.0025334950191429613,0.0003320625661690767,-0.0017936830648371507,-0.0028823805921932726,-0.011355761037265929,-0.004749466129881664,-0.0007671099620802005,0.004178553775385572,0.000551420964066922,0.00424505456628271,0.046763554431612134,0.0033463196320477834,0.0001155610402812224,0.0016077085281831687,0.001170534152874444,0.0028322636224564,0.005692528112329291,0.000854707292316913,-0.0010461220152847678,0.011318433302588889,0.0004944513622428529,0.013804523606231462,-0.004161166098977276,-0.0005511172632664081,-0.004227110198030512,-0.04467128361143729,-0.0033351592109466663,-0.00011554787450771461,-0.0016051281154135675,-0.0011691657780011978,-0.002824264687971883,-0.005660306051046943,-0.0008539776076226435,0.0010472173443159911,-0.011191748394482087,-0.0004942071834511902,-0.013616527628439196]
  2e-01   1  1  0 |  4  3
41  -1.174e-01  -1.174e-01  +4e-09  2e-09  2e-11  9e-11  8e-12  0.7833  9e-03   1  1  1 |  1  1

OPTIMAL (within feastol=2.3e-09, reltol=3.5e-08, abstol=4.1e-09).
Runtime: 0.048984 seconds.

