
ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
19  -1.693e-01  -1.823e-01  +2e-02  6e-05  2e-05  7e-05  2e-05  0.9791  9e-01   3  3  2 | 16  0
20  -1.657e-01  -1.754e-01  +1e-02  5e-05  1e-05  5e-05  1e-05  0.5013  4e-01   3  2  3 |  4  3
21  -1.640e-01  -1.725e-01  +1e-02  4e-05  1e-05  5e-05  9e-06  0.9791  8e-01   3  2  2 | 11  0
22  -1.612e-01  -1.678e-01  +8e-03  3e-05  1e-05  4e-05  6e-06  0.6266  5e-01   2  3  2 |  6  2
23  -1.612e-01  -1.677e-01  +8e-03  3e-05  1e-05  4e-05  6e-06  0.9791  1e+00   2  2  2 | 20  0
24  -1.578e-01  -1.623e-01  +5e-03  2e-05  7e-06  3e-05  4e-06  0.5013  3e-01   3  2  2 |  3  3
25  -1.575e-01  -1.620e-01  +5e-03  2e-05  7e-06  3e-05  4e-06  0.9791  1e+00   2  2  2 | 17  0
26  -1.552e-01  -1.584e-01  +3e-03  2e-05  5e-06  2e-05  2e-06  0.5013  4e-01   2  2  2 |  4  3
27  -1.540e-01  -1.566e-01  +2e-03  1e-05  4e-06  2e-05  2e-06  0.9791  8e-01   2  2  2 | 10  0
28  -1.524e-01  -1.544e-01  +2e-03  1e-05  3e-06  2e-05  1e-06  0.6266  5e-01   2  2  2 |  6  2
29  -1.517e-01  -1.534e-01  +1e-03  1e-05  3e-06  1e-05  1e-06  0.9791  8e-01   2  2  2 | 11  0
30  -1.501e-01  -1.512e-01  +9e-04  6e-06  2e-06  1e-05  6e-07  0.6266  4e-01   2  2  2 |  4  2
31  -1.500e-01  -1.511e-01  +8e-04  6e-06  2e-06  1e-05  6e-07  0.9791  1e+00   2  2  1 | 19  0
32  -1.486e-01  -1.492e-01  +4e-04  3e-06  9e-07  5e-06  3e-07  0.6266  2e-01   2  2  2 |  2  2
33  -1.485e-01  -1.490e-01  +4e-04  3e-06  9e-07  5e-06  3e-07  0.9791  9e-01   1  2  2 | 15  0
34  -1.477e-01  -1.480e-01  +2e-04  1e-06  4e-07  3e-06  1e-07  0.6266  2e-01   2  2  2 |  2  2
35  -1.474e-01  -1.475e-01  +9e-05  8e-07  2e-07  1e-06  7e-08  0.9791  5e-01   1  1  2 |  6  0
36  -1.472e-01  -1.472e-01  +5e-05  4e-07  1e-07  7e-07  3e-08  0.6266  2e-01   1  1  1 |  3  2
37  -1.471e-01  -1.471e-01  +2e-05  2e-07  5e-08  3e-07  1e-08  0.9791  4e-01   1  1  1 |  5  0
38  -1.470e-01  -1.470e-01  +5e-06  4e-08  1e-08  8e-08  4e-09  0.7665  4e-02   2  1  1 |  1  1
39  -1.470e-01  -1.470e-01  +1e-06  1e-08  3e-09  2e-08  9e-10  0.7757  3e-02   1  1  1 |  1  1
40  -1.470e-01  -1.470e-01  +5e-07  4e-09  1e-09  7e-09  3e-10  0.6266#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# multiportfolio_socexp_7.cbf.gz
#TIMELIMIT# 300.0
#STATUS# Optimal
#OBJVAL# -0.14697114228931768
#OBJBOUND# NaN
#NODECOUNT# NaN
#TIMESOLVER# 0.4546358585357666
#TIMEALL# 1.8126749992370605
#SOLUTION# [2.0235237256061865e-9,-9.374016228910273e-14,-2.2679323283132743e-13,-2.2029391870790825e-13,-2.5346686831912265e-13,-2.653500570501339e-13,-1.0552008585843594e-13,0.0033811308718791136,-1.2506590118080895e-13,-7.060592099444937e-14,-2.906797649792993e-13,-5.2736493159640215e-14,-1.0719826557496259e-13,-1.2946232424965963e-13,0.0011091142256519737,-2.380257653790564e-13,0.006163643195284812,-7.563670522424053e-14,-2.2685720059037315e-14,-1.277102334235818e-13,-5.6330429899757636e-14,0.0006476574309253306,-6.452208222861127e-14,-3.5628848404393976e-13,0.009599574645922874,-1.6542271380894177e-13,-3.387915546728005e-13,-1.3485715585123106e-13,0.00739888877900073,-1.2454719659241198e-13,0.006748893408708934,-1.9737115312403242e-13,-1.1870598195822741e-13,-4.325523147061251e-14,-1.3936717303406676e-13,0.0018080639216606987,-1.0482157663920939e-13,-5.874825399007309e-14,-1.6755593968379476e-13,-1.8683537389379186e-13,0.006287253572618828,0.006421718596977893,0.019548729057961543,-1.1991836743632478e-13,-2.5639408239303377e-13,-1.4430921833019425e-13,0.0015856863717688438,-1.9709231643025058e-13,-1.3493435711435793e-13,1.5834327761870815e-8,-1.2569538364187985e-13,-1.1790683505320643e-13,-1.5114794327223374e-13,-2.478445453950026e-13,-1.4552710089034444e-13,0.010191038779674824,-1.4300730113728993e-13,-1.4473001043610555e-13,-3.3912855529725127e-13,0.0047181042642810995,-2.1910919900353302e-13,-1.632369375385859e-13,-2.0121454277750548e-13,3.466712822012201e-8,-1.8732280641645493e-13,0.01233189387074108,-2.347799078717876e-13,-1.6993126191088671e-13,-9.92779333997599e-14,8.80240372307341e-9,-2.162694939194134e-13,-6.180792782838836e-14,-3.3737317345042295e-13,-1.6179632360817343e-13,-1.5107415497741835e-13,-2.953679737398663e-13,-2.533025144397576e-13,-1.0023175994120556e-13,-2.0835726647482627e-13,0.012905400263298833,-1.4295427210940804e-13,0.006827583086507138,0.0018161402099645064,0.014020907798456958,-1.3853249961152664e-13,-1.5453966930432425e-13,0.01068266803366459,-1.6554482120809565e-15,1.457151820447384e-8,-1.604148563815502e-13,-1.9443176351531782e-13,-1.8733418113077465e-13,0.009204896332095475,-1.2316721553897925e-13,2.294550635157566e-8,-1.5974093387891074e-13,-1.97637651754498e-13,-3.0404546496396143e-13,-2.173311919346278e-13,0.002679141757491152,-1.2202200395854695e-13,-1.819466124833863e-13,-1.9331159487847688e-13,0.01276717735728855,-2.373448503967799e-13,-2.001657096397236e-13,0.01833907160946265,0.0188112052461126,0.0187533108752429,-1.2293997431736525e-13,5.140456088877352e-15,-1.0933036771879777e-13,-1.6478618378567922e-13,-8.213736543122154e-14,-3.472623931884774e-14,-2.1202867809261846e-13,-9.050730119880292e-14,4.193103574301872e-15,0.0034829535883271626,-1.0381974435839501e-13,-1.9768565873754e-13,-6.456836122953999e-14,-6.206940849659391e-14,-2.322974764309966e-14,0.006646859349455934,-6.011671499633098e-14,-1.7167336459211747e-13,-1.1054948444590559e-13,-1.4266306869974378e-13,-2.0955065326209405e-13,0.01821352483667544,0.00032607586019317515,6.91317964123586e-14,-1.8776590697868887e-13,-2.3477534473511776e-13,0.005130794816549844,-1.5386137113583304e-13,0.006594981253297881,-1.8452623950884888e-13,-2.0720454889780754e-14,0.0027616915794904874,-1.305214133123551e-13,2.380306194131728e-8,-1.2255481594417655e-13,3.54395024854287e-8,-1.9230901572549131e-13,0.005276205486114325,-1.6274666569572708e-13,3.440309476432033e-8,-1.316529996136931e-14,-2.793783343317829e-13,-3.965568799799711e-14,-2.2129300181488329e-13,-3.6455725569916753e-13,-2.1071684099281815e-13,-2.2384472442339893e-13,-3.798206898329465e-14,1.8977001668006432e-14,-1.3076822516050032e-13,-7.008570705454187e-14,0.0003537579014879241,-1.2632034830935166e-13,0.03352257064623888,-2.124672040105727e-13,-9.904094235649625e-14,-9.566661422388595e-14,-1.38797025314215e-13,-1.8853428448201564e-13,-2.3931913310165065e-13,-9.171465703748774e-14,-1.4180856056707708e-13,0.005994671057169768,-8.711611978212037e-14,-1.513871511455799e-13,-1.4038730706839902e-13,-2.41625687321418e-13,-6.740997472583139e-14,-1.741262945041701e-13,-1.0402597726789808e-13,-1.2150080472555053e-13,-1.2071571812410493e-13,-1.9522606340936598e-13,-8.92482790755071e-14,5.907204018395862e-8,-3.2543687802061494e-13,-2.655273528892591e-14,-1.2500942691571737e-13,0.0026516705542702764,0.013828353357993067,-7.032960462233609e-14,-3.305864134079818e-14,-1.2446381881329773e-13,-1.688509289898524e-13,-1.0452966338974447e-13,-1.548158734044283e-13,-1.8468958841302308e-13,-1.598845992429249e-13,-1.923923861309901e-15,-9.042282558944537e-14,-1.7814809672963115e-13,-2.0328118131198478e-14,-2.629595332967747e-13,-2.5677760974791096e-13,1.5020232753402342e-7,-6.7090119270820266e-15,-1.2349198168865962e-13,-4.398135401613126e-14,-1.5886962685800517e-13,-2.3404330815904614e-13,-4.258087140334529e-14,-1.0054291990562352e-13,0.0017177753734172606,-1.2907032374493062e-13,6.132895981358688e-14,-1.966285726572778e-13,-1.1047272663625144e-13,-1.719518155182105e-14,-1.8602761615853672e-13,0.010633634729598994,0.013038351380483574,0.008749984997434757,0.005466782249270866,-9.732666215622207e-14,-1.2063066376208613e-13,0.002555691296501636,5.6907186046025354e-9,-1.8927590010288716e-13,0.0004331704485364658,-3.085046643213117e-13,-1.4209262755002113e-13,-2.145116238648092e-13,-1.4594563395835853e-13,-1.3687594813398593e-13,0.027219957013428223,-9.685859969990455e-14,-1.572224259901477e-13,-1.2302475413677596e-13,1.998817953877572e-8,-6.11653130486801e-14,-1.5532760467078987e-13,-2.1688615167146966e-13,0.004115035183441579,-2.746918092019432e-14,2.2614537508742225e-8,0.013013209010604808,-1.4410058355601097e-13,-2.0213847450558254e-13,-1.3760518436636406e-13,0.008319353863738253,0.009560697030926307,8.657162359634563e-15,-4.304908244685847e-14,-1.9562623765064322e-13,-2.28032445420525e-13,4.877362532672743e-14,0.00645249199505322,-1.4776425530045358e-13,-2.3598095407813936e-14,0.018106396830361714,-1.0781651044131138e-13,-2.415004224200158e-13,-1.4490826011785718e-13,-2.801900159281402e-13,-1.3219448926506076e-13,-2.1487267560652804e-13,-1.353721506049383e-13,-9.516629908919288e-14,4.0333855061497394e-15,-1.5734154294453242e-13,-1.2953341805793484e-13,-1.9467102308857564e-13,-1.9920678985957519e-13,-2.4896316040967394e-13,-2.547300637584101e-13,-1.140195714409557e-13,0.008471352105056772,0.002535906406268249,-1.3189267943561832e-13,-1.5006205593500067e-13,-1.3940191211278396e-13,7.606310291357698e-9,3.5130464464720735e-8,0.0028398295595033233,-1.093396834972817e-13,-5.73500145218377e-14,-2.41786160849943e-13,0.013074205282142797,-1.5130569760617314e-13,4.533093794003464e-8,-2.5368059962766844e-15,-1.7533822320233203e-13,-6.302879618829676e-14,-1.5920374163316434e-13,-2.0498137159620094e-13,-1.7270472412843061e-13,-2.1171297826224283e-13,-2.381948884932429e-13,-2.445589552185394e-13,-1.6763741840324146e-13,0.003621094829081133,0.021337186945179352,0.0024667254241469813,4.901039598023669e-14,0.02236302944625627,-6.816510724996747e-14,0.030202116272240554,-1.1586720905099296e-13,-4.139144066979227e-14,-1.6629003829229017e-14,0.0108745823870161,0.041430232873177555,4.001862505434107e-14,0.02229611116308725,-7.085961292014263e-14,-1.7847129767604202e-13,0.010458998912967862,-7.108191795211172e-14,0.0056276291153172,-8.727558070321522e-14,-7.067744851454524e-14,3.119277278212841e-14,-1.0212668247417102e-13,-5.150803818155926e-14,-3.8233516179035166e-14,-9.557786809680113e-14,-6.59053237657734e-14,0.02912919631671816,-1.8851425782738638e-13,-8.908009075974268e-14,5.5024333203204483e-14,-1.6500980650413992e-13,0.02103065430124404,0.0036809485902064175,-1.2502627224557534e-13,0.023325798350442652,-2.75367909774474e-14,1.1689375487903218e-14,-1.29189444380808e-13,1.14296315219186e-14,-6.15488742687431e-14,3.543267151985456e-14,0.004526896404612934,-1.3812786046030339e-13,-8.746967950933325e-14,-8.455167246731908e-14,0.0346201251721378,-8.055806341361814e-14,-1.1829431688715926e-13,-6.52765930184891e-14,-7.00263347582865e-15,3.918608325074901e-14,0.011321038067117999,-9.114513754405614e-14,5.1075017559743326e-14,0.011567635989061005,-2.430272089799701e-15,0.005166333088780024,0.008552817772401966,0.01554158861761426,0.006859641987545205,0.009366019747806303,-6.240500412189186e-14,0.004845758162723079,-6.773791215522496e-14,-1.0144724162584783e-13,-5.547788423791123e-14,-9.347472886267355e-14,-7.22290869614588e-14,-1.2941193529446965e-13,-2.51800213650795e-14,-1.36576860432535e-13,0.0005382334359728479,0.030492576347350177,8.031301849299653e-14,0.026408208217881066,-1.411203923169094e-13,0.02174499746886454,-1.2425460986437357e-13,-7.735150348019879e-14,-7.019115244683e-14,0.007293259920837,0.005197373956395268,1.5167843395541592e-14,-9.126935522650385e-14,0.007194890150008921,-1.5010255005677794e-13,0.04535177124663671,0.009729159011135002,3.0588802048186376e-13,-6.523073129463662e-14,0.003737233957570818,0.0006425141754455991,0.002219776374891352,0.0026263654320322306,0.0017266747902800385,0.0025249598852531622,0.0019010061584118683,0.005789079900395239,0.005084042687475505,0.0009885946757188157,0.001598699173527153,0.0027312278864474733,0.0035007779971455546,0.002446712462441718,0.009621798280611212,0.0012456073707861567,0.003111726432069388,0.0022225463608246403,0.0007248809990032365,0.0015126696415104788,0.0010968824909907216,0.001574460137878493,0.003185237458121377,0.002225107795339231,0.008561945398340735,0.0016020658788115309,0.004631106800300519,0.002546239544798637,0.0035511952405106973,0.0026667686363079286,0.006761053587549608,0.001814762454161552,0.0014799410483870218,0.0031137961211695877,0.001295128381383983,0.00456958165853439,0.0006020886771475587,0.0007076279939034195,0.001745409105132113,0.0023203325961923824,0.006856442421674088,0.005625136953146238,0.02612996499978003,0.0006423355982618592,0.0021290132779325103,0.0008427800910773413,0.004733230800523232,0.003568804671389052,0.0009406684246636998,0.003800378473909873,0.0018053592072566115,0.002549391174785053,0.0032865475072498002,0.0012320868223765766,0.0022172420892144907,0.009747413300647143,0.0018445712574626598,0.0011695143708378576,0.002634092502913079,0.006948470160332371,0.0029375367529868453,0.001097612414031912,0.0009237277652604326,0.00427496426344335,0.001628867525919134,0.006867818754765485,0.0017177543929688763,0.0011191148147725151,0.002052841363138072,0.002676745136820112,0.0015196540302151872,0.000589969473740244,0.0025892206788449314,0.0014013391697413773,0.001425742624051453,0.0012843580330855978,0.0014441326344616211,0.0019088430732944338,0.002919539790067344,0.005243629053611575,0.005152722091405982,0.010191137994642649,0.011240032717073868,0.011273333199874728,0.0016328276618411464,0.0009456891060814949,0.014580297481459139,0.0006247699014121348,0.0027000095638048034,0.003175262581570679,0.0014136155117061367,0.001532307539369601,0.010502893293146957,0.002940478161687943,0.001517710233332235,0.0037379676051172476,0.0030265945607231104,0.004029277628829606,0.0010388208456127738,0.00954706403469083,0.0081909062079232,0.004076330163635809,0.0017804850071988399,0.005657738787926755,0.0017739922843931922,0.0022681118284340546,0.014102703196268631,0.014313920496665602,0.011695441207719693,0.0013854573383289882,0.0017996068435278496,0.000928284950811281,0.0011822829772570678,0.0012399477636718145,0.0013416920006580045,0.0020978188685755856,0.0020409496585041408,0.00295006988068247,0.010566133807006132,0.004344006936675948,0.0055970347497708494,0.0038822212816097034,0.002243100758235874,0.0006261193016923113,0.003779695588960896,0.00022982813857553593,0.004979490684800846,0.000697682317520388,0.0014049687800042215,0.0014882381286653269,0.010092315637688237,0.002160461751692637,0.0031977648080651166,0.0031745954751338634,0.0015982681933120635,0.004271013711328076,0.002706447457702025,0.009809714903323368,0.0018988557521115708,0.005563719101568134,0.0034823280613408536,0.0017534034397530469,0.0016671941751402078,0.0019083114668883667,0.001771171434266926,0.002287636314983321,0.004740376086165392,0.0012323980139671783,0.003433006790912426,0.0037714140836446986,0.0038495028037319476,0.0019485665269069763,0.0009109698782624396,0.0032304656820725,0.0012539810071239223,0.00552630297754196,0.0018063238542120066,0.001470901957635988,0.0014472293473814526,0.003052959877552553,0.0015663225925546633,0.001595428075419248,0.023479720466372495,0.00173676093416382,0.0019560499636686905,0.0017300421381629596,0.002779520328946937,0.002293241950077457,0.0027178075333223473,0.002025665803575856,0.0013872034474848654,0.008376727300142394,0.004480858986542067,0.001519318440502138,0.0017881996751488302,0.0026939648261867307,0.0004928727726128313,0.0010678126360913662,0.0006365340692920981,0.0017337026863083415,0.001555844239441715,0.0005012881621390455,0.001280258521499762,0.0019829853971296586,0.00257528502282246,0.00410865693560024,0.0029304673506871026,0.009386884802091508,0.011917155412180958,0.005680757331753433,0.008794396339839153,0.001193812080678643,0.0018732675142712706,0.0015893181410508404,0.004876707529692802,0.0023614272298305137,0.0035279452537587794,0.0012710676254552844,0.00022521276952298594,0.0014739240096864259,9.806827416882699e-5,0.0018284418945164293,0.0024920445931923695,0.006341414563636949,0.002130898077705209,0.002170821137991116,0.0011924582093366597,0.003505634687626438,0.002707785475230868,0.0017003839695165091,0.002264065581648361,0.005769085436496009,0.0011370752274931799,0.0010213727436419377,0.003831852455202219,0.004729012782954577,0.004637057522527232,0.0015219647294855254,0.006324532591845009,0.007845114407486692,0.011086461151441896,0.0061881638437072985,0.0013230218485503424,0.0036853466325845016,0.0056050009582716285,0.001703308776472827,0.0027248346431785592,0.0043647607985998985,0.0019152552081989872,0.006249611958986665,0.001956996447654335,0.00292428832179584,0.0011024839775796262,0.020499355163606365,0.0013724269383620807,0.002857420281352434,0.002937129104523617,0.0015633942390225492,0.0011551638977725152,0.004549674131310206,0.0016734560705604395,0.011448694912132578,0.0018880464039784219,0.0015948649640855042,0.014153109713305601,0.0032015686377622186,0.001878734168148433,0.007617093069031963,0.011105620305025798,0.007854141696197936,0.004238589886522958,0.002263443967718573,0.0020854657590246516,0.0013854524194390563,0.0038688791579192905,0.006430576504978944,0.004253624345352642,0.006242026178437666,0.013513774323584743,0.0018112941529882412,0.0015566757568213775,0.0007276624941795692,0.0019696008273102097,0.001465222433961258,0.0023631204618601155,0.0063373917443454615,0.0005478999337507823,0.0029736543330344395,0.0013894498881368235,0.001206872356252381,0.0013091029315523085,0.003220873558012137,0.0023300779171775256,0.002862708494457352,0.0014340969141727496,0.007888656956493907,0.009063206689390212,0.0024093012227976228,0.001944063566780742,0.0032872075991488927,0.004164059244399383,0.0016427751438584128,0.006645498157510394,0.0015648850855621691,0.0020439430729175716,0.002454533230238893,0.0095898301948375,0.0021674480091836285,0.004026408199172557,0.0013033491161939805,0.0016659161541822298,0.0023010230840575688,0.0027574065442816553,0.0036490689083226733,0.0019225418900245307,0.0018158422076095329,0.0035891394046922644,0.003393545936757199,0.0022618866317529853,0.003793661476251083,0.013598314591241313,0.002155823222836708,0.0031097426786832064,0.014585615661258633,0.0012437225679334581,0.016131370458108144,0.0015176042522394011,0.001003051046088061,0.003946526889546823,0.012302797337435611,0.025715286898643226,0.001983133613357069,0.009609890167202925,0.0016511943773232921,0.002795315329037185,0.014483508235053781,0.0009181117096574964,0.015127810711596338,0.0018089286544981415,0.0043754871486370766,0.00182566160894422,0.0026165231657884706,0.0027938856692116595,0.0023872391940787372,0.0018248820292697168,0.0018683424297031017,0.019571123221417852,0.0021593216161465982,0.001529656372219284,0.0023148605533535585,0.001804003472218887,0.010637643671974244,0.006795165125211708,0.0017806955830857345,0.032575032782077545,0.00582923401713825,0.003939322468284936,0.000856927514493939,0.0003792464042618079,0.0008363282361104112,0.003465870257512245,0.007190388413158052,0.0019274433192163346,0.0010328935022895524,0.0021383322889683095,0.019869316125594345,0.0012918138042607359,0.0013804206263906581,0.0015866667832864986,0.0012820023766683328,-0.0006968634523676752,0.01273123694638011,0.0021089927356217255,0.0019564990469894635,0.008579522314191266,0.0031556700608023356,0.009588854942447655,0.012163070648181087,0.014806630767105875,0.005716138809421144,0.017074120303522445,0.005120040426545038,0.0058967912569275706,0.004914523352449157,0.0017409057513392363,0.0019231896847339118,0.002116501469020356,0.0016196346099996027,0.0062921212178247855,0.0025204310206315044,0.001947841161025869,0.003977232132329762,0.012859931849952546,0.0012571839401569315,0.016968478335804955,0.0028289336531019844,0.007698900968195065,0.0030541590361872063,0.006522507332621975,0.0010077310541902105,0.005764197595627149,0.007507344349347071,0.007799647940883713,0.0016556409213616973,0.0080573698809026,0.0040566331174237205,0.032451077012822724,0.012024007820821784,0.003371041626030972,0.005012374308585855,0.01369035536181232,0.0021581452851798587,0.0031145728678535728,0.014691472290328658,0.0012444956095150116,0.016260786916022608,0.0015187551731999961,0.0010035538769610163,0.003954304144172907,0.012378168234002633,0.026043126571872306,0.00198509867628937,0.009655917888039024,0.0016525567918364238,0.0027992185279693033,0.014587891453815506,0.0009185330050859518,0.015241663297649971,0.001810563726733126,0.0043850456023431204,0.0018273270612344877,0.002619943227719068,0.0027977848869734008,0.002390086322297298,0.0018265460662294985,0.0018700866382703224,0.019761400293719276,0.0021616512218367804,0.001530825654049787,0.002317537719432726,-0.013505435606874368,-0.002153497807910192,-0.0031049024642489315,-0.014478724663918077,-0.0012429488754556028,-0.016000554641716437,-0.0015164521684167935,-0.0010025478722623814,-0.0039387291436543,-0.012226805714215761,-0.025381777807403205,-0.001981165959705083,-0.009563566608501446,-0.0016498304651561928,-0.002791404867448717,-0.01437811222190996,-0.0009176901700290922,-0.015012804031833847,-0.0018072916073234508,-0.004365900761775666,-0.0018239941373709536,-0.002613097145292104,-0.002789979184363406,-0.0023843875241814187,-0.0018232159773104752,-0.0018665960533687403,-0.01937834708648759,-0.002156988660770661,-0.0015284859109561514,-0.0023121792538093903,0.0018056296341537777,0.010694023729930077,0.006818200051670957,0.001782279968808789,0.03309993008885081,0.005846190970936236,0.003947071355662561,0.0008572944935138596,0.00037931819092976767,0.0008366777641242888,0.0034718693578277976,0.007216177427921761,0.001929299529498375,0.001033426669093209,0.0021406167892133827,0.020065416343748955,0.0012926477294887442,0.0013813728628975452,0.001587924782236862,0.0012828236945922342,-0.0006966206783741262,0.012811937305945554,0.0021112150205101227,0.0019584116550193324,0.008616221509585947,0.003160643879245434,0.009634681673221108,0.012236742616027252,0.014915711749473096,0.005732444793170973,-0.0018023753836432206,-0.010580862337131795,-0.006772025606378566,-0.001779109296261711,-0.032038609794634125,-0.005812211023594713,-0.003931553221755312,-0.0008565603336867347,-0.0003791745876485729,-0.0008359785034197643,-0.003459857272854816,-0.007164475486113516,-0.0019255847030900431,-0.0010323599767650131,-0.0021360445206152013,-0.01967060084421777,-0.0012909791401701071,-0.0013794675043562014,-0.0015854074291899347,-0.0012811803638995633,0.0006971061256926765,-0.01264984871483998,-0.002106767335969614,-0.001954583928964576,-0.008542612592655967,-0.0031506857822941824,-0.00954273432059741,-0.012088798872630278,-0.014696467631982263,-0.005699770565532245,0.017219060442375412,0.005133125449631117,0.005914143185732481,0.0049265798126585806,0.001742420183551289,0.0019250377523710085,0.0021187396200258433,0.0016209454470412145,0.006311875151531428,0.0025236045739435707,0.0019497369072467175,0.003985130780698971,0.012942268508395064,0.0012579738002569522,0.017111635445459687,0.0028329312489849827,0.007728461680956145,0.00305881816243973,0.006543732697515674,0.001008238573752748,0.005780778681112115,0.00753545413811106,0.007829986335847215,0.0016570106582937502,0.00808974357865487,0.004064850081498031,0.03297200821761041,0.012096008133795976,0.0033767171401689923,0.00502491525946727,-0.016927520832083993,-0.005106910666897734,-0.005879370966367932,-0.004902427318872368,-0.0017393895683796938,-0.0019213392462229324,-0.0021142601557174083,-0.001618322356439592,-0.006272284249255455,-0.002517252122935328,-0.0019459429506662213,-0.0039693125081174145,-0.012776886234452165,-0.0012563934102220759,-0.016823692530561218,-0.0028249285111791944,-0.007669188153866782,-0.0030494904033934464,-0.006501189457534375,-0.0010072231976658939,-0.005747552667971136,-0.0074790935258986155,-0.007769151372047494,-0.0016542696679982124,-0.008024821816025277,-0.004048393905975035,-0.031918751089329206,-0.011951428021717905,-0.0033653533437871105,-0.004999791390518975]
  2e-02   2  1  2 |  1  2
41  -1.470e-01  -1.470e-01  +1e-07  9e-10  3e-10  2e-09  8e-11  0.7833  1e-02   1  1  2 |  1  1
42  -1.470e-01  -1.470e-01  +4e-08  4e-10  1e-10  7e-10  3e-11  0.6266  5e-02   1  2  2 |  2  2
43  -1.470e-01  -1.470e-01  +9e-09  8e-11  2e-11  1e-10  7e-12  0.7833  9e-03   1  1  1 |  1  1

OPTIMAL (within feastol=8.2e-11, reltol=6.3e-08, abstol=9.3e-09).
Runtime: 0.459812 seconds.

