
ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
20  -1.675e-01  -1.790e-01  +2e-02  5e-05  2e-05  6e-05  1e-05  0.9791  8e-01   2  2  2 | 10  0
21  -1.651e-01  -1.745e-01  +1e-02  5e-05  1e-05  5e-05  1e-05  0.5013  5e-01   2  3  3 |  6  3
22  -1.639e-01  -1.725e-01  +1e-02  4e-05  1e-05  5e-05  9e-06  0.9791  9e-01   3  2  3 | 12  0
23  -1.613e-01  -1.680e-01  +8e-03  3e-05  1e-05  4e-05  6e-06  0.5013  5e-01   2  2  2 |  5  3
24  -1.595e-01  -1.652e-01  +6e-03  3e-05  9e-06  4e-05  5e-06  0.9791  8e-01   3  2  2 | 10  0
25  -1.572e-01  -1.615e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.6266  5e-01   3  2  2 |  6  2
26  -1.571e-01  -1.614e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.9791  1e+00   2  2  2 | 19  0
27  -1.544e-01  -1.574e-01  +3e-03  2e-05  5e-06  2e-05  2e-06  0.5013  3e-01   3  3  2 |  3  3
28  -1.533e-01  -1.557e-01  +2e-03  1e-05  4e-06  2e-05  2e-06  0.9791  8e-01   2  2  2 | 10  0
29  -1.519e-01  -1.537e-01  +1e-03  1e-05  3e-06  1e-05  1e-06  0.6266  5e-01   2  2  2 |  6  2
30  -1.512e-01  -1.528e-01  +1e-03  9e-06  3e-06  1e-05  9e-07  0.9791  8e-01   2  2  2 | 11  0
31  -1.498e-01  -1.507e-01  +7e-04  5e-06  2e-06  9e-06  5e-07  0.6266  4e-01   2  2  2 |  4  2
32  -1.496e-01  -1.505e-01  +7e-04  5e-06  2e-06  8e-06  5e-07  0.9791  9e-01   2  1  1 | 15  0
33  -1.486e-01  -1.492e-01  +4e-04  3e-06  9e-07  5e-06  3e-07  0.5013  2e-01   2  2  1 |  2  3
34  -1.479e-01  -1.482e-01  +2e-04  2e-06  5e-07  3e-06  2e-07  0.7833  4e-01   2  2  1 |  5  1
35  -1.478e-01  -1.481e-01  +2e-04  2e-06  5e-07  3e-06  1e-07  0.9791  9e-01   1  1  2 | 12  0
36  -1.473e-01  -1.475e-01  +8e-05  7e-07  2e-07  1e-06  6e-08  0.6038  8e-02   2  1  1 |  1  2
37  -1.471e-01  -1.472e-01  +4e-05  3e-07  9e-08  6e-07  3e-08  0.6266  1e-01   1  2  1 |  2  2
38  -1.471e-01  -1.471e-01  +2e-05  2e-07  5e-08  3e-07  1e-08  0.9791  5e-01   2  2  2 |  6  0
39  -1.470e-01  -1.470e-01  +5e-06  4e-08  1e-08  7e-08  3e-09  0.7419  6e-03   2  1  1 |  0  1
40  -1.470e-01  -1.470e-01  +1e-06  1e-08  3e-09  2e-08  8e-10  0.7568#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# multiportfolio_socexp_8.cbf.gz
#TIMELIMIT# 300.0
#STATUS# Optimal
#OBJVAL# -0.14697323366162512
#OBJBOUND# NaN
#NODECOUNT# NaN
#TIMESOLVER# 0.47016310691833496
#TIMEALL# 1.9551150798797607
#SOLUTION# [1.1549912263395408e-9,-5.0682578208642155e-14,-1.289908336300573e-13,-1.2511968951668044e-13,-1.4392970328286584e-13,-1.5121957111389828e-13,-5.859374985645773e-14,0.003376028896239932,-7.095495340257756e-14,-3.7310779597547645e-14,-1.6550499668079646e-13,-2.7892816806015783e-14,-6.005919493881053e-14,-7.18845269505922e-14,0.0011096555690243636,-1.3482624164406308e-13,0.006033582742679531,-4.1480503991674685e-14,-9.526339961348365e-15,-7.096989585189079e-14,-2.8933332370589065e-14,0.0006387310142513284,-3.4996852939156554e-14,-2.0373024476647305e-13,0.009592187536420639,-9.306685709030119e-14,-1.9403338563450238e-13,-7.586673680119315e-14,0.007324358909694212,-6.92710405976647e-14,0.006750251690369941,-1.1124283925675519e-13,-6.578910081056463e-14,-2.2847545443561652e-14,-7.764727203249894e-14,0.0017801703721867465,-5.68774159593115e-14,-3.059015010038935e-14,-9.424962231175059e-14,-1.0575703041793101e-13,0.006252031898565535,0.006402719760899414,0.01956996909998051,-6.618985306259202e-14,-1.4536742396096492e-13,-7.985543202321543e-14,0.0015873351077226143,-1.1208105397502959e-13,-7.483974807629087e-14,9.062973965733113e-9,-6.979321446881573e-14,-6.605435707098697e-14,-8.565148468028694e-14,-1.4041529749477543e-13,-8.155144634665486e-14,0.010181073255475116,-7.974029140084917e-14,-8.048695140120372e-14,-1.9382252889663092e-13,0.0047159096299006905,-1.2452934097917e-13,-9.126665385536043e-14,-1.1319208352930906e-13,1.9886283270704396e-8,-1.0541630467882944e-13,0.01229864401463036,-1.3283877148138682e-13,-9.526785419409441e-14,-5.4810037218648396e-14,5.016411128568407e-9,-1.2253413578085524e-13,-3.20256428517776e-14,-1.927983823644668e-13,-9.043301307082785e-14,-8.452737067903495e-14,-1.678235546738647e-13,-1.4380565530535167e-13,-5.5177653601479977e-14,-1.183258183092038e-13,0.012870574660143415,-8.1210660341298e-14,0.006831815184977615,0.00181794558920089,0.014033023896236136,-7.697397769669572e-14,-8.569515524665316e-14,0.010714302101316487,2.301236407438473e-15,8.299326489851373e-9,-9.052314870060701e-14,-1.0937095010194009e-13,-1.052947421511006e-13,0.009203625640742931,-6.833720440477627e-14,1.3068333224667777e-8,-9.015733918571828e-14,-1.1244121768990469e-13,-1.743626644987439e-13,-1.225525329884649e-13,0.002684031743785449,-6.809087704181395e-14,-1.0173099401024834e-13,-1.0706185778012796e-13,0.012697912819584533,-1.3136112019436988e-13,-1.0895767032142947e-13,0.01834877754426691,0.018824434673336724,0.01874125408944026,-6.634522257287805e-14,1.2314106958461526e-14,-5.6181059680618125e-14,-8.908684346121192e-14,-4.205619933544141e-14,-1.376132575032958e-14,-1.171118420641161e-13,-4.770458646016122e-14,9.919941503551638e-15,0.0034883355335276183,-5.592588548955584e-14,-1.083866519169087e-13,-3.137868385808063e-14,-2.7608715446468293e-14,2.3834088212969603e-17,0.006576053581927094,-2.953948562320072e-14,-9.474950756186251e-14,-5.748074064546479e-14,-7.627460707893062e-14,-1.1663921537991891e-13,0.01818035759801172,0.00027646344737250114,5.530357931880775e-14,-1.0308098784110085e-13,-1.3307725255303788e-13,0.005105585599544256,-8.463762463552801e-14,0.006623793017819149,-1.0217389007203692e-13,-8.715480781030809e-15,0.002752014638690464,-6.943334775509323e-14,1.3492889479440886e-8,-5.896638078601311e-14,2.008111845269728e-8,-1.0524429983264093e-13,0.005260255079923863,-8.89306202756247e-14,1.9451596033089833e-8,-2.243947469723465e-15,-1.5561955715699682e-13,-2.085402945729781e-14,-1.2264488096988383e-13,-2.0762242048004743e-13,-1.192347807809647e-13,-1.2498518492452856e-13,-1.5246288737598396e-14,1.5831650661716217e-14,-6.79929000220177e-14,-2.905459163309722e-14,0.0002981125154749862,-6.761139070807426e-14,0.03356687791198545,-1.1549381073342633e-13,-5.1940573192464e-14,-4.6053177215111406e-14,-7.463914166113628e-14,-1.0307482101689985e-13,-1.3219619593300247e-13,-4.686232332706827e-14,-7.721307994404834e-14,0.005991266429245123,-4.627770155694348e-14,-8.071560390658582e-14,-7.820360338704705e-14,-1.3473604701738026e-13,-3.279811906076179e-14,-9.524974899665737e-14,-5.5769925286335916e-14,-6.899184748444286e-14,-6.349172714492949e-14,-1.0588581682601749e-13,-4.6406453807210254e-14,3.319026514427252e-8,-1.830848972243728e-13,-9.712451439189429e-15,-6.570477975272442e-14,0.0026521632089639598,0.013826189364933248,4.493774299816032e-9,-1.9374880813894048e-14,-6.82164492702913e-14,-9.323882608858563e-14,-5.654976504791794e-14,-8.474675811821965e-14,-1.0138218948164243e-13,-8.612806879550165e-14,3.898784345534829e-15,-4.584698224725202e-14,-9.61396794832768e-14,-5.3553301616376825e-15,-1.479859674113928e-13,-1.448235977140658e-13,8.17012222540431e-8,3.9481501341475737e-16,-6.784384957685855e-14,-2.0185775521462564e-14,-9.04565048595264e-14,-1.318115274836288e-13,-2.1017652658952915e-14,-5.2417243188318134e-14,0.001714680758450978,-6.9522610615347e-14,4.1368098670040195e-14,-1.0996095444297435e-13,-6.170748696716047e-14,-6.49604973192438e-15,-1.0185291094954459e-13,0.010599692499570483,0.01300117237391813,0.00874878180051576,0.005459238354938135,-5.151135147715008e-14,-6.513514906278106e-14,0.002500951154036604,3.2436439587196924e-9,-1.0668458733440832e-13,0.0004176025607384249,-1.7535566399651182e-13,-7.738549487378902e-14,-1.1936800323539305e-13,-8.067767969059535e-14,-7.466576585810692e-14,0.02725481335075795,-5.2106263633070446e-14,-8.77804350309202e-14,-6.760521015223587e-14,1.1336268726785421e-8,-3.1696224229392066e-14,-8.737982877298217e-14,-1.221941963585269e-13,0.004118300801220031,-1.1522838657343662e-14,1.2789596514185958e-8,0.013033160912242893,-7.628578593429912e-14,-1.1353712733013292e-13,-7.543978475953866e-14,0.008321998476000757,0.009550618488304387,1.060034013961635e-8,-1.985266797161811e-14,-1.0881182938025404e-13,-1.2796430093565648e-13,2.0526991696401246e-8,0.006441518979430883,-7.987245531816729e-14,-1.0786855759088986e-14,0.018112157477644757,-5.773012121674106e-14,-1.3537462183400008e-13,-8.002562684849921e-14,-1.5864797679401344e-13,-7.178851371217699e-14,-1.195306019095278e-13,-7.502124015007134e-14,-5.126308485381016e-14,7.946538705585125e-9,-8.656452416594688e-14,-7.09731374642133e-14,-1.0894986208381509e-13,-1.1279557312707455e-13,-1.3982594354537973e-13,-1.4443871235710804e-13,-6.26566903708225e-14,0.008463508342335758,0.002536945403374039,-7.271593972705703e-14,-8.366814908510756e-14,-7.751725650859911e-14,4.337655711122165e-9,1.9730603345228152e-8,0.002862360169020403,-5.84796624625754e-14,-2.7595783263972983e-14,-1.3565474481076416e-13,0.013073762004589517,-8.399397988671401e-14,2.543211741290386e-8,1.8783419545940377e-15,-9.864142064187662e-14,-3.3652040548315865e-14,-8.711426012351952e-14,-1.150974339794279e-13,-9.581290368385452e-14,-1.1713464513385924e-13,-1.347184514869534e-13,-1.379106979576336e-13,-9.27261934885598e-14,0.0036040237017972094,0.021325031435716183,0.0023518674633818317,3.1526879682727306e-14,0.02235546138335225,-3.5761505051586004e-14,0.030182974992921965,-6.354170428508771e-14,-2.0562513501797718e-14,-6.7816426017350165e-15,0.0108720979577995,0.041463527159227236,2.637545732008537e-14,0.02221883631054476,-3.758239565750334e-14,-1.0016167283001155e-13,0.010471463321449923,-3.747077028513377e-14,0.0056361684799616585,-4.697528041198008e-14,-3.82234083516176e-14,2.1352697140957e-14,-5.6031189543143395e-14,-2.6657881179075064e-14,-1.8770456139233084e-14,-5.181478038441833e-14,-3.4847237746130263e-14,0.02912577744137189,-1.0594434038826819e-13,-4.782276239844782e-14,3.522434272859069e-14,-9.190532176564123e-14,0.02098521985487385,0.0036167513829331917,-6.810339366736958e-14,0.0233523591816944,-1.2424662594031843e-14,8.144427033398533e-15,-7.103385602545384e-14,1.0537722916999148e-14,-3.143313551932717e-14,2.3845927601731536e-14,0.004520826623354533,-7.631399267513582e-14,-4.7191170823197335e-14,-4.507830226670994e-14,0.034640512664033285,-4.2748634276456665e-14,-6.463515241355386e-14,-3.429967410520948e-14,-3.477151380080556e-16,2.6602592991635968e-14,0.011321184190699472,-4.8826926897828133e-14,3.330912338784162e-14,0.011538056344297857,2.7860682359339524e-15,0.005167260108366072,0.008549686916968655,0.01554813392372037,0.006778190424232279,0.009372229189733476,-3.408537914936146e-14,0.004766101103546006,-3.1146001214976384e-14,-5.439410479400743e-14,-2.84343824814866e-14,-4.9636617056424836e-14,-3.864409207277652e-14,-7.087911518226293e-14,-1.1421386028801671e-14,-7.560553574241721e-14,0.000488453551549337,0.03006152522939626,0.0019709753478908045,0.026503713936454384,-7.829643250334519e-14,0.021197301681937848,-6.793988016552323e-14,-4.2596235920258556e-14,-3.733921710554546e-14,0.007309018046616171,0.005182429340556659,8.96654814954642e-15,-5.018463815367864e-14,0.007191343210817707,-8.360225978904797e-14,0.045407134319021505,0.009734937622720667,1.7271601667230218e-13,-3.51487524441248e-14,0.003734356869550188,0.0006404498370000114,0.002215058980883782,0.0026253692278328626,0.001723430142988431,0.002522791687860162,0.001899444710930186,0.0057835137491741954,0.0050829502174399785,0.000987217044919271,0.0015945775352724956,0.0027300368355601947,0.0034994544865923987,0.002447553123585006,0.009628735856064049,0.0012411816013643661,0.0030753032441414624,0.0022190803843380796,0.000724592766898583,0.001508718862274969,0.0010990506960790283,0.0015641923404626176,0.0031818899033015003,0.0022222248212472734,0.008556887160576064,0.001598671970593383,0.004630491744944487,0.00254313335711793,0.0035228628846162326,0.002665742329710595,0.00675716544478654,0.001812264019927639,0.0014789362533559531,0.0031124779732366378,0.0012912617972198404,0.004557042570754014,0.000600947100122481,0.0007046412102694255,0.0017414732631990438,0.00231650685230067,0.00684477432386155,0.005616461704911419,0.026152440382659542,0.0006385463011872219,0.002128477420693593,0.0008428018439433771,0.00473314248271011,0.0035669844096752356,0.0009384348402969031,0.003797047158516906,0.0018039320087098179,0.002546016979903133,0.003282571513625714,0.0012303485308771238,0.0022152654708619463,0.009740874368250432,0.001843149733576584,0.0011677146426596798,0.002631312956333516,0.006945712806221523,0.002933547402222569,0.0010951608661744436,0.000922812938471482,0.004271659741994903,0.001626672608250965,0.006852821352421992,0.0017169240185137971,0.0011158752297488455,0.002052145901253513,0.002678481919892479,0.0015170076497036747,0.0005896264363471988,0.002590088470080686,0.0014007804530012057,0.0014253926873609895,0.0012843566564798416,0.001440599244440236,0.0019054563418734638,0.0029170376928446054,0.005222969729295646,0.00515334194301446,0.010193777312556782,0.0112491005183917,0.011275655388938948,0.0016338653142901527,0.0009477035549944612,0.014598277128693583,0.0006220238380431654,0.0026982501460926112,0.003171566493801678,0.0014152938102642686,0.001530512714600324,0.01050195563226227,0.0029413653972698,0.0015137070877270732,0.003737400849185122,0.003021847457154509,0.004027702361178624,0.0010380425641397573,0.009553105518088039,0.008190562637873851,0.004074684869921177,0.0017786355051376765,0.005632393480368288,0.0017722261305152388,0.0022659797403356123,0.014109881270818074,0.014321705231417806,0.011686097860884212,0.0013829457603514366,0.001798069572351769,0.0009236743985547363,0.0011801754881637537,0.0012379686311738635,0.0013388144879952866,0.0020913099765417563,0.0020398189618853102,0.002945563854631307,0.01057711549308504,0.0043406267652966015,0.005592341067938981,0.0038821693992140945,0.0022421327669524577,0.0006202748790924446,0.003752062229716026,0.00022877770968254276,0.004977585741399883,0.0006963950608982996,0.0014026488550830294,0.0014862945628519376,0.010085785266992093,0.002138293908109171,0.0031932700778346443,0.003174096924335744,0.0015979434590985685,0.00425476193318646,0.0027037728600948327,0.009816624871031878,0.0018966644913612672,0.0055618420520514205,0.00347339910254253,0.0017518567348478787,0.0016668609468456592,0.0019037453741539664,0.0017709395868166539,0.002285643637156274,0.004731366067759849,0.0012319238873506463,0.0034373600449598882,0.0037678364944533525,0.0038473371300627958,0.001949179642796925,0.0009095689737483141,0.0032280705058241274,0.0012519382702852,0.005525933765500978,0.0018051167331656689,0.0014702367895176587,0.0014457195579111865,0.0030493092201798752,0.0015425824422429604,0.0015935140777412775,0.02350208986591039,0.001734105303532405,0.001953914783570171,0.001727123202224605,0.002781662504549471,0.00229300172340785,0.002717117508558037,0.0020238473540702896,0.001385091621637433,0.008374281229635221,0.004481845552780139,0.0015165925656328756,0.0017880745569674368,0.00269159951883939,0.0004912892901790353,0.001066233146055709,0.0006366302633430453,0.0017332602148872076,0.0015567636840767753,0.0004965198892735168,0.0012760071152011646,0.001980761297771164,0.0025724595642891467,0.004109194181615505,0.0029297085638924714,0.009393007278246959,0.011914911734921117,0.005681394262561431,0.008796216719430143,0.0011898675896730097,0.0018737850029816024,0.001590356447829402,0.004875438916516067,0.002358418008107649,0.0035255222615543313,0.0012683942738870584,0.0002247386027872315,0.001472153594342334,9.805417403696071e-5,0.0018279211921389232,0.002492941572923856,0.00634399366204796,0.002131013364551784,0.002170657042024744,0.001192613634219125,0.0035037970301049458,0.0027051961566301333,0.0017010587117790358,0.0022638061853664485,0.00576511288622098,0.0011366858535062938,0.0010224623257657126,0.0038298104954224838,0.004726918136700208,0.00463226046834471,0.0015232699703801112,0.006307674354405277,0.007828230978555341,0.011086097431826198,0.006180530196897977,0.0013213638576702945,0.0036859430484851934,0.005591517340741935,0.001702988090482912,0.0027248976931888336,0.004355328538230909,0.0019164537141192267,0.006245841633540185,0.0019560791762729627,0.0029238840134204265,0.0010992330391991379,0.02051697472369603,0.001372870887179623,0.0028578849446577875,0.002938242411973657,0.0015632305710579783,0.0011553286549486784,0.00455019858395305,0.0016723697446600504,0.011457411460598133,0.0018890365105491429,0.0015952453292639743,0.014165132555429328,0.00320113198689608,0.0018781727116376143,0.0076177151224555316,0.011108500751164008,0.00784913365616189,0.004238055899388886,0.0022627126770730023,0.0020853619187502378,0.0013843006760448618,0.0038662497387518917,0.006422939702624471,0.004250821206990913,0.006240891769635821,0.013516777502079247,0.0018119354635025401,0.001556491696714961,0.0007272616749806804,0.0019692534124999563,0.00146464802995048,0.0023621826873389596,0.006335761510570664,0.0005472325376189146,0.0029717628987434405,0.0013880602656892753,0.0012057024426176098,0.0013096245948066776,0.0032216261552539325,0.0023288781692275165,0.002861786027781846,0.0014324979198854625,0.007882868198856774,0.009068326446327418,0.0024089390819969176,0.0019423260582478745,0.0032880066286868916,0.0041638510774331785,0.0016417438286467055,0.006648280144209959,0.0015628821875850749,0.0020430167108324076,0.002454242034673892,0.00958801270283402,0.0021675149463958507,0.0040268259918430265,0.0013021313828617874,0.0016654753395060973,0.0023013958317643596,0.0027567062602205403,0.003650663019079408,0.0019206272601154906,0.0018138758505963166,0.0035880773213459523,0.0033927162548654187,0.002260757041682503,0.0037796083577949138,0.013590245597479789,0.002112766684373564,0.0031110248466280493,0.014579940943117166,0.001241565525762545,0.016122174560195802,0.0015160948895394245,0.0009966779787797255,0.003945149927006628,0.012302265649407604,0.025730406961843214,0.0019791475270886493,0.009579730872105889,0.0016488783744935229,0.0027944969436292976,0.014492289637741192,0.0009180041468821417,0.015144818579814732,0.0018075067120026467,0.004372381451029815,0.0018217968886091382,0.002615373420831201,0.0027916588538951428,0.0023863288856802002,0.0018232227588528482,0.001865196530773923,0.01957253016974857,0.002158635788020442,0.0015291028874425462,0.0023146526932259566,0.00180130663628943,0.010617008293056457,0.006772543670915619,0.0017817733273647045,0.03259956884369938,0.005828151441752897,0.003932110090849339,0.0008546269043495326,0.00037728496101011884,0.0008364165605352055,0.0034642890168668536,0.007184211665532085,0.0019266904887105087,0.0010305062781829064,0.002137774662872983,0.019870968887358658,0.0012910397119350705,0.0013782582649160663,0.0015844256571460045,0.0012809789773322255,-0.0006968034863713439,0.012729474315791151,0.0021075757078088584,0.001954625557476974,0.008562865392561665,0.003154917568266099,0.009589219555149346,0.012161650557404298,0.01480686344082003,0.005685856686855751,0.017078463495013168,0.0051162385987345215,0.0058698238254183905,0.004893982053557517,0.0017188242066929452,0.001929268838145835,0.002109191215475408,0.0016291573537616458,0.006286598124667303,0.0025449582556984094,0.0019278753005453708,0.003950973437553978,0.012764684009505124,0.001984657143489962,0.016974704244852448,0.002829887965035957,0.0075907226926321125,0.003054165308684611,0.006535397252940225,0.0010304757160168234,0.005755699301705633,0.007503625225931118,0.00783275057213954,0.0016699458038598003,0.008051590682166019,0.004068477478113451,0.032471329131639824,0.012023370062841536,0.003379256182569031,0.005034937723826527,0.013682177427911623,0.0021149969732661643,0.003115859034911427,0.014685715420566724,0.0012423359113225914,0.016251443937493455,0.0015172435490937051,0.0009971744558643402,0.0039529217678893015,0.012377630056914547,0.02605863065986466,0.0019811047051319372,0.009625470623780701,0.001650236993628419,0.002798397878734008,0.014596799175298113,0.0009184253451613145,0.015258926699911933,0.001809139228840342,0.004381926372118854,0.0018234553166207302,0.002618790488240908,0.002795551879931769,0.002389173875203542,0.0018248837810384212,0.0018669348870242633,0.019762834529158557,0.0021609639359550514,0.0015302713300543783,0.00231732938875484,-0.013497477041529213,-0.0021105332589915495,-0.0031061806213578324,-0.01447313329781247,-0.001240794499783756,-0.015991508236746364,-0.001514945079666439,-0.0009961811663482339,-0.003937357608673754,-0.012226280568298846,-0.02539650383145156,-0.0019771877456079344,-0.00953369805460021,-0.001647518261651445,-0.002790588737413257,-0.014386765442328251,-0.0009175826840297275,-0.01502955248168218,-0.0018058722286920092,-0.004362808662295249,-0.001820136444090215,-0.002611950382654366,-0.0027877585794579495,-0.002383479376967089,-0.0018215597116098283,-0.0018634560133913678,-0.01937972620793453,-0.0021563042866459526,-0.0015279332583885952,-0.002311971859638285,0.0018029279575503588,0.010673170269320121,0.0067954256937047056,0.00178335970142746,0.033125252954877664,0.005845102178465381,0.003939830682516261,0.0008549919564585375,0.0003773560812631284,0.0008367662056557362,0.003470282693800952,0.0072099564862078535,0.0019285453138311163,0.0010310370140788467,0.0021400580231275214,0.02006710170040051,0.001291872691403807,0.0013792075844966747,0.0015856801481048484,0.0012817990257858987,-0.0006965607246434497,0.012810152417435279,0.0021097950439272588,0.001956534549342362,0.008599422473865482,0.0031598890575170856,0.009635049816001696,0.012235305386302455,0.01491594792180545,0.005701990574181315,-0.001799683350106678,-0.010560447384017825,-0.006749558079287622,-0.0017801850788194183,-0.032062332914414515,-0.005811134724617919,-0.003924369239737515,-0.0008542616561731099,-0.00037721381568210264,-0.0008360667154046706,-0.0034582814668521755,-0.007158343237106393,-0.0019248332906103254,-0.0010299751649151458,-0.002135488031607485,-0.019672220388617337,-0.0012902060116233463,-0.001377308075422159,-0.0015831698365569467,-0.0012801582122794314,0.0006970461516464845,-0.012648108608774892,-0.002105353255396318,-0.0019527140681105419,-0.008526099014509219,-0.0031499356229318784,-0.009543095369180127,-0.012087396097407456,-0.014696696796284032,-0.005669661518413035,0.017223477195861425,0.005129304250458415,0.005887017580165137,0.004905938042968918,0.0017203004941826528,0.0019311286294876624,0.0021114139496702516,0.0016304836567887309,0.00630631745391369,0.0025481938754435083,0.001929732423477152,0.003958768227721847,0.012845808107278932,0.0019866252252471765,0.01711796615660316,0.0028338882848630764,0.007619459585698037,0.0030588244851246227,0.006556706542862838,0.0010310064272821215,0.005772231597620347,0.007531707211029833,0.007863346736705296,0.0016713393404628194,0.008083918061220568,0.004076742490437962,0.03299290735552409,0.012095362774531234,0.0033849594108450874,0.005047591758210535,-0.016931789193576526,-0.005103128315596022,-0.005852562647753045,-0.0048819869827987535,-0.0017173462298234836,-0.001927406656996387,-0.0021069653473660284,-0.001627829607764562,-0.006266795971209589,-0.0025417171459670793,-0.001926015797113501,-0.003943158099402344,-0.012682866604081607,-0.001982686451143805,-0.01682981181546414,-0.002825880088794701,-0.007561840029273393,-0.0030494966332327562,-0.006513994916625831,-0.0010299446339198496,-0.005739103437644677,-0.007475402398786245,-0.007801994226026552,-0.0016685507051591305,-0.008019089319123983,-0.004060190023003933,-0.03193833486934044,-0.011950797944618338,-0.0033735400988824907,-0.005022241136744507]
  2e-03   1  2  1 |  0  1
41  -1.470e-01  -1.470e-01  +3e-07  2e-09  7e-10  4e-09  2e-10  0.7833  2e-02   2  1  2 |  1  1
42  -1.470e-01  -1.470e-01  +6e-08  5e-10  2e-10  9e-10  4e-11  0.7833  1e-02   1  2  2 |  1  1
43  -1.470e-01  -1.470e-01  +2e-08  2e-10  6e-11  4e-10  2e-11  0.6266  5e-02   0  1  1 |  2  2
44  -1.470e-01  -1.470e-01  +5e-09  5e-11  1e-11  9e-11  4e-12  0.7833  9e-03   1  1  1 |  1  1

OPTIMAL (within feastol=4.7e-11, reltol=3.5e-08, abstol=5.2e-09).
Runtime: 0.475376 seconds.

