numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 280 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 28 clqs
(round 4, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 75/184 (40.8%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 304 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4000 |   431 |109059 |  27.0 |  18M| 5.184734e+05 | 6.005383e+05 |  15.83%
*  4057 |   438 |109353 |  26.7 |  18M| 5.188398e+05 | 6.004973e+05 |  15.74%
   4100 |   435 |109453 |  26.4 |  18M| 5.214862e+05 | 6.004973e+05 |  15.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4200 |   429 |109887 |  25.9 |  18M| 5.260792e+05 | 6.004973e+05 |  14.15%
   4300 |   435 |110155 |  25.4 |  18M| 5.266860e+05 | 6.004973e+05 |  14.01%
   4400 |   425 |110679 |  24.9 |  18M| 5.266924e+05 | 6.004973e+05 |  14.01%
   4500 |   425 |110953 |  24.4 |  18M| 5.268347e+05 | 6.004973e+05 |  13.98%
   4600 |   419 |111279 |  24.0 |  18M| 5.272794e+05 | 6.004973e+05 |  13.89%
   4700 |   421 |111516 |  23.5 |  18M| 5.275349e+05 | 6.004973e+05 |  13.83%
   4800 |   415 |111915 |  23.1 |  18M| 5.280483e+05 | 6.004973e+05 |  13.72%
   4900 |   415 |112212 |  22.7 |  18M| 5.307428e+05 | 6.004973e+05 |  13.14%
   5000 |   407 |112731 |  22.3 |  18M| 5.324008e+05 | 6.004973e+05 |  12.79%
   5100 |   397 |113033 |  21.9 |  18M| 5.324008e+05 | 6.004973e+05 |  12.79%
*  5111 |   387 |113075 |  21.9 |  18M| 5.324801e+05 | 6.004425e+05 |  12.76%
*  5114 |   360 |113086 |  21.9 |  18M| 5.324801e+05 | 6.003503e+05 |  12.75%
   5200 |   352 |113344 |  21.6 |  18M| 5.324801e+05 | 6.003503e+05 |  12.75%
   5300 |   350 |113594 |  21.2 |  18M| 5.334482e+05 | 6.003503e+05 |  12.54%
   5400 |   350 |113927 |  20.9 |  18M| 5.355331e+05 | 6.003503e+05 |  12.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5500 |   348 |114135 |  20.6 |  18M| 5.355331e+05 | 6.003503e+05 |  12.10%
   5600 |   336 |114460 |  20.2 |  18M| 5.357382e+05 | 6.003503e+05 |  12.06%
   5700 |   330 |114657 |  19.9 |  18M| 5.380312e+05 | 6.003503e+05 |  11.58%
   5800 |   320 |115063 |  19.6 |  18M| 5.396789e+05 | 6.003503e+05 |  11.24%
   5900 |   326 |115510 |  19.4 |  18M| 5.410855e+05 | 6.003503e+05 |  10.95%
   6000 |   330 |115868 |  19.1 |  18M| 5.414797e+05 | 6.003503e+05 |  10.87%
   6100 |   322 |116292 |  18.9 |  18M| 5.417761e+05 | 6.003503e+05 |  10.81%
   6200 |   334 |116707 |  18.6 |  18M| 5.417761e+05 | 6.003503e+05 |  10.81%
   6300 |   334 |117050 |  18.4 |  18M| 5.420698e+05 | 6.003503e+05 |  10.75%
   6400 |   338 |117423 |  18.2 |  18M| 5.422808e+05 | 6.003503e+05 |  10.71%
   6500 |   340 |117718 |  17.9 |  18M| 5.422808e+05 | 6.003503e+05 |  10.71%
   6600 |   334 |118215 |  17.7 |  18M| 5.425875e+05 | 6.003503e+05 |  10.65%
   6700 |   326 |118566 |  17.5 |  18M| 5.454187e+05 | 6.003503e+05 |  10.07%
   6800 |   336 |118916 |  17.3 |  18M| 5.457907e+05 | 6.003503e+05 |  10.00%
   6900 |   342 |119250 |  17.1 |  18M| 5.457907e+05 | 6.003503e+05 |  10.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7000 |   348 |119610 |  16.9 |  18M| 5.462146e+05 | 6.003503e+05 |   9.91%
   7100 |   340 |119945 |  16.7 |  18M| 5.463606e+05 | 6.003503e+05 |   9.88%
   7200 |   338 |120209 |  16.5 |  18M| 5.475008e+05 | 6.003503e+05 |   9.65%
   7300 |   324 |120565 |  16.4 |  18M| 5.486324e+05 | 6.003503e+05 |   9.43%
   7400 |   320 |120823 |  16.2 |  18M| 5.487005e+05 | 6.003503e+05 |   9.41%
   7500 |   320 |121144 |  16.0 |  18M| 5.490119e+05 | 6.003503e+05 |   9.35%
   7600 |   322 |121516 |  15.8 |  18M| 5.491360e+05 | 6.003503e+05 |   9.33%
   7700 |   308 |121818 |  15.7 |  18M| 5.495893e+05 | 6.003503e+05 |   9.24%
   7800 |   306 |122133 |  15.5 |  18M| 5.505738e+05 | 6.003503e+05 |   9.04%
   7900 |   304 |122474 |  15.4 |  18M| 5.511394e+05 | 6.003503e+05 |   8.93%
   8000 |   298 |122763 |  15.2 |  18M| 5.511394e+05 | 6.003503e+05 |   8.93%
   8100 |   304 |123131 |  15.1 |  18M| 5.530624e+05 | 6.003503e+05 |   8.55%
   8200 |   306 |123431 |  14.9 |  18M| 5.555840e+05 | 6.003503e+05 |   8.06%
   8300 |   310 |123682 |  14.8 |  18M| 5.557901e+05 | 6.003503e+05 |   8.02%
   8400 |   302 |123931 |  14.6 |  18M| 5.566850e+05 | 6.003503e+05 |   7.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8500 |   294 |124173 |  14.5 |  18M| 5.573494e+05 | 6.003503e+05 |   7.72%
   8600 |   282 |124453 |  14.3 |  18M| 5.595558e+05 | 6.003503e+05 |   7.29%
   8700 |   274 |124678 |  14.2 |  18M| 5.604085e+05 | 6.003503e+05 |   7.13%
   8800 |   270 |125032 |  14.1 |  18M| 5.604661e+05 | 6.003503e+05 |   7.12%
   8900 |   270 |125307 |  14.0 |  18M| 5.606502e+05 | 6.003503e+05 |   7.08%
   9000 |   264 |125554 |  13.8 |  18M| 5.608424e+05 | 6.003503e+05 |   7.04%
   9100 |   254 |125845 |  13.7 |  18M| 5.620607e+05 | 6.003503e+05 |   6.81%
   9200 |   250 |126172 |  13.6 |  18M| 5.638888e+05 | 6.003503e+05 |   6.47%
   9300 |   238 |126444 |  13.5 |  18M| 5.638888e+05 | 6.003503e+05 |   6.47%
   9400 |   248 |126731 |  13.4 |  18M| 5.646743e+05 | 6.003503e+05 |   6.32%
   9500 |   242 |126982 |  13.3 |  18M| 5.651068e+05 | 6.003503e+05 |   6.24%
   9600 |   238 |127236 |  13.1 |  18M| 5.651068e+05 | 6.003503e+05 |   6.24%
   9700 |   226 |127550 |  13.0 |  18M| 5.654426e+05 | 6.003503e+05 |   6.17%
   9800 |   230 |127758 |  12.9 |  18M| 5.654719e+05 | 6.003503e+05 |   6.17%
   9900 |   230 |127969 |  12.8 |  18M| 5.661513e+05 | 6.003503e+05 |   6.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10000 |   236 |128248 |  12.7 |  18M| 5.664107e+05 | 6.003503e+05 |   5.99%
  10100 |   234 |128481 |  12.6 |  18M| 5.683204e+05 | 6.003503e+05 |   5.64%
  10200 |   248 |128719 |  12.5 |  18M| 5.683204e+05 | 6.003503e+05 |   5.64%
  10300 |   238 |128963 |  12.4 |  18M| 5.685460e+05 | 6.003503e+05 |   5.59%
  10400 |   236 |129177 |  12.3 |  18M| 5.687703e+05 | 6.003503e+05 |   5.55%
  10500 |   216 |129418 |  12.2 |  18M| 5.704713e+05 | 6.003503e+05 |   5.24%
  10600 |   216 |129631 |  12.1 |  18M| 5.707224e+05 | 6.003503e+05 |   5.19%
  10700 |   204 |129886 |  12.0 |  18M| 5.708781e+05 | 6.003503e+05 |   5.16%
  10800 |   200 |130080 |  11.9 |  18M| 5.724650e+05 | 6.003503e+05 |   4.87%
  10900 |   186 |130366 |  11.9 |  18M| 5.742673e+05 | 6.003503e+05 |   4.54%
  11000 |   196 |130659 |  11.8 |  18M| 5.758979e+05 | 6.003503e+05 |   4.25%
  11100 |   194 |130945 |  11.7 |  18M| 5.758997e+05 | 6.003503e+05 |   4.25%
  11200 |   196 |131239 |  11.6 |  18M| 5.765057e+05 | 6.003503e+05 |   4.14%
  11300 |   196 |131532 |  11.5 |  18M| 5.768225e+05 | 6.003503e+05 |   4.08%
  11400 |   198 |131861 |  11.5 |  18M| 5.784275e+05 | 6.003503e+05 |   3.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11500 |   198 |132117 |  11.4 |  18M| 5.784275e+05 | 6.003503e+05 |   3.79%
  11600 |   196 |132443 |  11.3 |  18M| 5.795301e+05 | 6.003503e+05 |   3.59%
  11700 |   194 |132745 |  11.3 |  18M| 5.797741e+05 | 6.003503e+05 |   3.55%
  11800 |   182 |133027 |  11.2 |  18M| 5.808098e+05 | 6.003503e+05 |   3.36%
  11900 |   186 |133341 |  11.1 |  18M| 5.812394e+05 | 6.003503e+05 |   3.29%
  12000 |   184 |133583 |  11.0 |  18M| 5.812688e+05 | 6.003503e+05 |   3.28%
  12100 |   188 |133889 |  11.0 |  18M| 5.812688e+05 | 6.003503e+05 |   3.28%
  12200 |   188 |134164 |  10.9 |  18M| 5.812688e+05 | 6.003503e+05 |   3.28%
  12300 |   192 |134415 |  10.8 |  18M| 5.819331e+05 | 6.003503e+05 |   3.16%
  12400 |   194 |134703 |  10.8 |  18M| 5.819331e+05 | 6.003503e+05 |   3.16%
  12500 |   182 |134986 |  10.7 |  18M| 5.854554e+05 | 6.003503e+05 |   2.54%
  12600 |   174 |135239 |  10.6 |  18M| 5.854687e+05 | 6.003503e+05 |   2.54%
  12700 |   170 |135443 |  10.6 |  18M| 5.855239e+05 | 6.003503e+05 |   2.53%
  12800 |   164 |135684 |  10.5 |  18M| 5.863670e+05 | 6.003503e+05 |   2.38%
  12900 |   168 |136012 |  10.5 |  18M| 5.867992e+05 | 6.003503e+05 |   2.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13000 |   174 |136219 |  10.4 |  18M| 5.879914e+05 | 6.003503e+05 |   2.10%
  13100 |   176 |136478 |  10.3 |  18M| 5.890423e+05 | 6.003503e+05 |   1.92%
  13200 |   186 |136720 |  10.3 |  18M| 5.891325e+05 | 6.003503e+05 |   1.90%
  13300 |   184 |136954 |  10.2 |  18M| 5.905202e+05 | 6.003503e+05 |   1.66%
  13400 |   184 |137188 |  10.2 |  18M| 5.905202e+05 | 6.003503e+05 |   1.66%
  13500 |   172 |137407 |  10.1 |  18M| 5.934731e+05 | 6.003503e+05 |   1.16%
  13600 |   180 |137643 |  10.0 |  18M| 5.940481e+05 | 6.003503e+05 |   1.06%
  13700 |   186 |137861 |  10.0 |  18M| 5.942769e+05 | 6.003503e+05 |   1.02%
  13800 |   198 |138112 |   9.9 |  18M| 5.942769e+05 | 6.003503e+05 |   1.02%
  13900 |   186 |138325 |   9.9 |  18M| 5.949705e+05 | 6.003503e+05 |   0.90%
  14000 |   170 |138568 |   9.8 |  18M| 5.950701e+05 | 6.003503e+05 |   0.89%
  14100 |   164 |138793 |   9.8 |  18M| 5.979620e+05 | 6.003503e+05 |   0.40%
  14200 |   162 |139017 |   9.7 |  18M| 5.982408e+05 | 6.003503e+05 |   0.35%
  14300 |   166 |139225 |   9.7 |  18M| 5.982408e+05 | 6.003503e+05 |   0.35%
  14400 |   156 |139495 |   9.6 |  18M| 5.984667e+05 | 6.003503e+05 |   0.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14500 |   160 |139831 |   9.6 |  19M| 5.985069e+05 | 6.003503e+05 |   0.31%
  14600 |   168 |140126 |   9.5 |  19M| 5.988624e+05 | 6.003503e+05 |   0.25%
  14700 |   176 |140409 |   9.5 |  19M| 5.988624e+05 | 6.003503e+05 |   0.25%
  14800 |   176 |140659 |   9.4 |  19M| 5.995488e+05 | 6.003503e+05 |   0.13%
  14900 |   172 |140931 |   9.4 |  19M| 5.995793e+05 | 6.003503e+05 |   0.13%
  15000 |   186 |141328 |   9.3 |  19M| 5.996766e+05 | 6.003503e+05 |   0.11%
  15100 |   198 |141767 |   9.3 |  19M| 5.996898e+05 | 6.003503e+05 |   0.11%
  15200 |   226 |142126 |   9.3 |  19M| 5.996943e+05 | 6.003503e+05 |   0.11%
  15300 |   260 |142865 |   9.3 |  22M| 5.997108e+05 | 6.003503e+05 |   0.11%
  15400 |   274 |143182 |   9.2 |  22M| 5.997121e+05 | 6.003503e+05 |   0.11%
  15500 |   298 |143582 |   9.2 |  22M| 5.997164e+05 | 6.003503e+05 |   0.11%
  15600 |   322 |144278 |   9.2 |  22M| 5.997189e+05 | 6.003503e+05 |   0.11%
  15700 |   308 |144563 |   9.1 |  22M| 5.997189e+05 | 6.003503e+05 |   0.11%
  15800 |   348 |144943 |   9.1 |  22M| 5.997218e+05 | 6.003503e+05 |   0.10%
  15900 |   360 |145263 |   9.1 |  22M| 5.997229e+05 | 6.003503e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16000 |   390 |145679 |   9.0 |  22M| 5.997283e+05 | 6.003503e+05 |   0.10%
  16100 |   416 |146004 |   9.0 |  22M| 5.997304e+05 | 6.003503e+05 |   0.10%
  16200 |   432 |146425 |   9.0 |  22M| 5.997309e+05 | 6.003503e+05 |   0.10%
  16300 |   440 |146677 |   8.9 |  22M| 5.997341e+05 | 6.003503e+05 |   0.10%
  16400 |   466 |147135 |   8.9 |  22M| 5.997371e+05 | 6.003503e+05 |   0.10%
  16500 |   504 |147551 |   8.9 |  23M| 5.997378e+05 | 6.003503e+05 |   0.10%
  16600 |   522 |147857 |   8.8 |  23M| 5.997381e+05 | 6.003503e+05 |   0.10%
  16700 |   536 |148199 |   8.8 |  23M| 5.997387e+05 | 6.003503e+05 |   0.10%
  16800 |   552 |148577 |   8.8 |  23M| 5.997426e+05 | 6.003503e+05 |   0.10%
  16900 |   572 |148998 |   8.8 |  23M| 5.997463e+05 | 6.003503e+05 |   0.10%
  17000 |   606 |149328 |   8.7 |  23M| 5.997487e+05 | 6.003503e+05 |   0.10%
  17100 |   606 |149599 |   8.7 |  23M| 5.997494e+05 | 6.003503e+05 |   0.10%
  17200 |   610 |149833 |   8.6 |  23M| 5.997501e+05 | 6.003503e+05 |   0.10%
  17300 |   632 |150104 |   8.6 |  23M| 5.997508e+05 | 6.003503e+05 |   0.10%
  17400 |   650 |150478 |   8.6 |  23M| 5.997515e+05 | 6.003503e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17500 |   660 |150701 |   8.5 |  23M| 5.997525e+05 | 6.003503e+05 |   0.10%
  17600 |   668 |150977 |   8.5 |  24M| 5.997530e+05 | 6.003503e+05 |   0.10%
  17700 |   676 |151233 |   8.5 |  24M| 5.997530e+05 | 6.003503e+05 |   0.10%
  17800 |   694 |151569 |   8.5 |  24M| 5.997566e+05 | 6.003503e+05 |   0.10%
  17900 |   718 |151883 |   8.4 |  24M| 5.997587e+05 | 6.003503e+05 |   0.10%
  18000 |   736 |152235 |   8.4 |  24M| 5.997594e+05 | 6.003503e+05 |   0.10%
  18100 |   746 |152633 |   8.4 |  24M| 5.997594e+05 | 6.003503e+05 |   0.10%
  18200 |   750 |152916 |   8.3 |  24M| 5.997597e+05 | 6.003503e+05 |   0.10%
  18300 |   752 |153192 |   8.3 |  24M| 5.997597e+05 | 6.003503e+05 |   0.10%
  18400 |   764 |153443 |   8.3 |  24M| 5.997598e+05 | 6.003503e+05 |   0.10%
  18500 |   768 |153773 |   8.3 |  24M| 5.997603e+05 | 6.003503e+05 |   0.10%
  18600 |   790 |154031 |   8.2 |  24M| 5.997612e+05 | 6.003503e+05 |   0.10%
  18700 |   798 |154300 |   8.2 |  24M| 5.997618e+05 | 6.003503e+05 |   0.10%
  18800 |   814 |154595 |   8.2 |  25M| 5.997621e+05 | 6.003503e+05 |   0.10%
  18900 |   834 |154869 |   8.1 |  25M| 5.997625e+05 | 6.003503e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19000 |   848 |155152 |   8.1 |  25M| 5.997625e+05 | 6.003503e+05 |   0.10%
  19100 |   866 |155502 |   8.1 |  26M| 5.997635e+05 | 6.003503e+05 |   0.10%
  19200 |   880 |155800 |   8.1 |  26M| 5.997639e+05 | 6.003503e+05 |   0.10%
  19300 |   890 |156051 |   8.0 |  26M| 5.997640e+05 | 6.003503e+05 |   0.10%
  19400 |   900 |156280 |   8.0 |  26M| 5.997640e+05 | 6.003503e+05 |   0.10%
  19500 |   922 |156560 |   8.0 |  26M| 5.997647e+05 | 6.003503e+05 |   0.10%
  19600 |   930 |156818 |   7.9 |  26M| 5.997655e+05 | 6.003503e+05 |   0.10%
  19700 |   936 |157047 |   7.9 |  26M| 5.997657e+05 | 6.003503e+05 |   0.10%
  19800 |   944 |157319 |   7.9 |  26M| 5.997660e+05 | 6.003503e+05 |   0.10%
  19900 |   962 |157672 |   7.9 |  26M| 5.997662e+05 | 6.003503e+05 |   0.10%
  20000 |   988 |158037 |   7.8 |  27M| 5.997668e+05 | 6.003503e+05 |   0.10%
  20100 |  1004 |158396 |   7.8 |  27M| 5.997670e+05 | 6.003503e+05 |   0.10%
  20200 |  1026 |158662 |   7.8 |  27M| 5.997684e+05 | 6.003503e+05 |   0.10%
  20300 |  1066 |159221 |   7.8 |  27M| 5.997702e+05 | 6.003503e+05 |   0.10%
  20400 |  1086 |159520 |   7.8 |  27M| 5.997702e+05 | 6.003503e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20500 |  1104 |159805 |   7.7 |  27M| 5.997705e+05 | 6.003503e+05 |   0.10%
  20600 |  1136 |160090 |   7.7 |  27M| 5.997705e+05 | 6.003503e+05 |   0.10%
  20700 |  1164 |160398 |   7.7 |  27M| 5.997710e+05 | 6.003503e+05 |   0.10%
  20800 |  1186 |160704 |   7.7 |  27M| 5.997713e+05 | 6.003503e+05 |   0.10%
  20900 |  1210 |160994 |   7.6 |  27M| 5.997718e+05 | 6.003503e+05 |   0.10%
  21000 |  1226 |161274 |   7.6 |  28M| 5.997723e+05 | 6.003503e+05 |   0.10%
