numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.06
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17600 |  4791 |  4248k| 241.3 | 524M|-1.117731e+00 |-1.114112e+00 |   0.32%
  17700 |  4817 |  4270k| 241.2 | 525M|-1.117721e+00 |-1.114112e+00 |   0.32%
  17800 |  4827 |  4286k| 240.7 | 526M|-1.117721e+00 |-1.114112e+00 |   0.32%
  17900 |  4865 |  4304k| 240.4 | 542M|-1.117719e+00 |-1.114112e+00 |   0.32%
  18000 |  4901 |  4318k| 239.8 | 549M|-1.117718e+00 |-1.114112e+00 |   0.32%
  18100 |  4923 |  4337k| 239.5 | 551M|-1.117716e+00 |-1.114112e+00 |   0.32%
  18200 |  4955 |  4352k| 239.0 | 554M|-1.117704e+00 |-1.114112e+00 |   0.32%
  18300 |  4965 |  4371k| 238.8 | 555M|-1.117704e+00 |-1.114112e+00 |   0.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18400 |  5003 |  4385k| 238.2 | 555M|-1.117700e+00 |-1.114112e+00 |   0.32%
  18500 |  5021 |  4402k| 237.8 | 556M|-1.117699e+00 |-1.114112e+00 |   0.32%
  18600 |  5043 |  4415k| 237.3 | 557M|-1.117699e+00 |-1.114112e+00 |   0.32%
  18700 |  5065 |  4429k| 236.8 | 589M|-1.117699e+00 |-1.114112e+00 |   0.32%
  18800 |  5093 |  4448k| 236.5 | 591M|-1.117691e+00 |-1.114112e+00 |   0.32%
  18900 |  5111 |  4466k| 236.2 | 592M|-1.117690e+00 |-1.114112e+00 |   0.32%
  19000 |  5123 |  4480k| 235.7 | 594M|-1.117689e+00 |-1.114112e+00 |   0.32%
  19100 |  5155 |  4502k| 235.6 | 594M|-1.117687e+00 |-1.114112e+00 |   0.32%
  19200 |  5177 |  4520k| 235.4 | 596M|-1.117685e+00 |-1.114112e+00 |   0.32%
  19300 |  5189 |  4537k| 235.0 | 597M|-1.117683e+00 |-1.114112e+00 |   0.32%
  19400 |  5227 |  4558k| 234.9 | 598M|-1.117682e+00 |-1.114112e+00 |   0.32%
  19500 |  5277 |  4575k| 234.5 | 599M|-1.117674e+00 |-1.114112e+00 |   0.32%
