numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2931 del vars, 3005 del conss, 0 add conss, 4766 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2933 del vars, 3005 del conss, 0 add conss, 4876 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2933 del vars, 3006 del conss, 8 add conss, 4876 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2933 del vars, 3006 del conss, 8 add conss, 4883 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2933 del vars, 3006 del conss, 8 add conss, 4883 chg bounds, 0 chg sides, 0 chg coeffs, 111 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2933 deleted vars, 3006 deleted constraints, 8 added constraints, 4883 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 669 implications, 9 cliques
presolved problem has 210 variables (73 bin, 0 int, 0 impl, 137 cont) and 157 constraints
      7 constraints of type <soc>
    110 constraints of type <varbound>
     21 constraints of type <linear>
     19 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15400 |  8277 |502131 |  32.5 | 133M|-2.759370e+04 |-2.535000e+04 |   8.85%
  15500 |  8315 |504318 |  32.5 | 133M|-2.759089e+04 |-2.535000e+04 |   8.84%
  15600 |  8355 |507571 |  32.5 | 133M|-2.758933e+04 |-2.535000e+04 |   8.83%
  15700 |  8391 |510863 |  32.5 | 133M|-2.758715e+04 |-2.535000e+04 |   8.83%
  15800 |  8447 |512752 |  32.4 | 134M|-2.758605e+04 |-2.535000e+04 |   8.82%
  15900 |  8489 |515585 |  32.4 | 135M|-2.758271e+04 |-2.535000e+04 |   8.81%
  16000 |  8539 |517735 |  32.3 | 136M|-2.758164e+04 |-2.535000e+04 |   8.80%
  16100 |  8575 |519362 |  32.2 | 137M|-2.758006e+04 |-2.535000e+04 |   8.80%
  16200 |  8607 |523253 |  32.2 | 137M|-2.757783e+04 |-2.535000e+04 |   8.79%
  16300 |  8655 |526361 |  32.2 | 137M|-2.757474e+04 |-2.535000e+04 |   8.78%
  16400 |  8695 |527879 |  32.1 | 137M|-2.757474e+04 |-2.535000e+04 |   8.78%
  16500 |  8739 |530686 |  32.1 | 139M|-2.757253e+04 |-2.535000e+04 |   8.77%
  16600 |  8789 |534915 |  32.2 | 139M|-2.756937e+04 |-2.535000e+04 |   8.75%
  16700 |  8847 |538235 |  32.2 | 142M|-2.756816e+04 |-2.535000e+04 |   8.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16800 |  8903 |541433 |  32.2 | 142M|-2.756468e+04 |-2.535000e+04 |   8.74%
  16900 |  8947 |544313 |  32.1 | 144M|-2.756468e+04 |-2.535000e+04 |   8.74%
  17000 |  9001 |548145 |  32.2 | 146M|-2.756074e+04 |-2.535000e+04 |   8.72%
  17100 |  9043 |551158 |  32.2 | 146M|-2.756019e+04 |-2.535000e+04 |   8.72%
  17200 |  9097 |553895 |  32.1 | 146M|-2.755986e+04 |-2.535000e+04 |   8.72%
  17300 |  9135 |556558 |  32.1 | 147M|-2.755894e+04 |-2.535000e+04 |   8.71%
  17400 |  9173 |558598 |  32.0 | 147M|-2.755297e+04 |-2.535000e+04 |   8.69%
  17500 |  9215 |562180 |  32.1 | 147M|-2.755196e+04 |-2.535000e+04 |   8.69%
  17600 |  9261 |565130 |  32.0 | 148M|-2.755079e+04 |-2.535000e+04 |   8.68%
  17700 |  9299 |568955 |  32.1 | 149M|-2.755052e+04 |-2.535000e+04 |   8.68%
  17800 |  9337 |571812 |  32.1 | 149M|-2.754920e+04 |-2.535000e+04 |   8.68%
  17900 |  9385 |573526 |  32.0 | 149M|-2.754919e+04 |-2.535000e+04 |   8.68%
  18000 |  9427 |576603 |  32.0 | 152M|-2.754919e+04 |-2.535000e+04 |   8.68%
  18100 |  9471 |579594 |  32.0 | 152M|-2.754696e+04 |-2.535000e+04 |   8.67%
  18200 |  9531 |583392 |  32.0 | 152M|-2.754116e+04 |-2.535000e+04 |   8.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18300 |  9567 |585941 |  32.0 | 152M|-2.754034e+04 |-2.535000e+04 |   8.64%
  18400 |  9619 |589304 |  32.0 | 153M|-2.753959e+04 |-2.535000e+04 |   8.64%
  18500 |  9661 |591067 |  31.9 | 153M|-2.753959e+04 |-2.535000e+04 |   8.64%
  18600 |  9697 |594172 |  31.9 | 154M|-2.753604e+04 |-2.535000e+04 |   8.62%
  18700 |  9733 |596303 |  31.8 | 155M|-2.753593e+04 |-2.535000e+04 |   8.62%
  18800 |  9769 |600368 |  31.9 | 156M|-2.753505e+04 |-2.535000e+04 |   8.62%
  18900 |  9815 |602192 |  31.8 | 156M|-2.753505e+04 |-2.535000e+04 |   8.62%
  19000 |  9861 |604504 |  31.8 | 157M|-2.753215e+04 |-2.535000e+04 |   8.61%
  19100 |  9901 |606700 |  31.7 | 157M|-2.753198e+04 |-2.535000e+04 |   8.61%
  19200 |  9949 |608031 |  31.6 | 157M|-2.753198e+04 |-2.535000e+04 |   8.61%
  19300 | 10009 |611186 |  31.6 | 157M|-2.752536e+04 |-2.535000e+04 |   8.58%
  19400 | 10051 |614676 |  31.6 | 157M|-2.752398e+04 |-2.535000e+04 |   8.58%
  19500 | 10099 |617935 |  31.6 | 159M|-2.752224e+04 |-2.535000e+04 |   8.57%
  19600 | 10145 |620351 |  31.6 | 160M|-2.752224e+04 |-2.535000e+04 |   8.57%
  19700 | 10183 |622116 |  31.5 | 160M|-2.752224e+04 |-2.535000e+04 |   8.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19800 | 10237 |625769 |  31.5 | 160M|-2.751806e+04 |-2.535000e+04 |   8.55%
  19900 | 10285 |628442 |  31.5 | 161M|-2.751806e+04 |-2.535000e+04 |   8.55%
  20000 | 10323 |630178 |  31.5 | 161M|-2.751711e+04 |-2.535000e+04 |   8.55%
  20100 | 10361 |632358 |  31.4 | 161M|-2.751279e+04 |-2.535000e+04 |   8.53%
  20200 | 10387 |634231 |  31.3 | 162M|-2.751276e+04 |-2.535000e+04 |   8.53%
  20300 | 10419 |636291 |  31.3 | 162M|-2.751189e+04 |-2.535000e+04 |   8.53%
  20400 | 10465 |638344 |  31.2 | 162M|-2.751014e+04 |-2.535000e+04 |   8.52%
  20500 | 10517 |641855 |  31.3 | 163M|-2.750944e+04 |-2.535000e+04 |   8.52%
  20600 | 10587 |644740 |  31.2 | 164M|-2.750944e+04 |-2.535000e+04 |   8.52%
  20700 | 10645 |649768 |  31.3 | 166M|-2.750468e+04 |-2.535000e+04 |   8.50%
  20800 | 10683 |652195 |  31.3 | 167M|-2.750468e+04 |-2.535000e+04 |   8.50%
  20900 | 10717 |655358 |  31.3 | 167M|-2.750204e+04 |-2.535000e+04 |   8.49%
