numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
p   390 |   288 | 31582 |  78.2 |8518k| 4.351954e+05 | 6.522192e+05 |  49.87%
q   398 |   292 | 31778 |  77.2 |8603k| 4.371787e+05 | 6.509311e+05 |  48.89%
    400 |   292 | 31789 |  76.8 |8603k| 4.371787e+05 | 6.509311e+05 |  48.89%
*   402 |   290 | 31802 |  76.5 |8606k| 4.371787e+05 | 6.509310e+05 |  48.89%
*   413 |   290 | 31859 |  74.6 |8616k| 4.371787e+05 | 6.472429e+05 |  48.05%
    500 |   299 | 32444 |  62.7 |8682k| 4.377611e+05 | 6.472429e+05 |  47.85%
    600 |   305 | 32767 |  52.8 |8728k| 4.377611e+05 | 6.472429e+05 |  47.85%
    700 |   303 | 33305 |  46.0 |8812k| 4.458583e+05 | 6.472429e+05 |  45.17%
    800 |   309 | 33844 |  40.9 |9317k| 4.462667e+05 | 6.472429e+05 |  45.03%
    900 |   321 | 34462 |  37.1 |9352k| 4.468096e+05 | 6.472429e+05 |  44.86%
*   952 |   319 | 34766 |  35.4 |9379k| 4.471360e+05 | 6.467809e+05 |  44.65%
*   956 |   310 | 34786 |  35.2 |9386k| 4.471360e+05 | 6.462377e+05 |  44.53%
*   960 |   310 | 34805 |  35.1 |9482k| 4.471360e+05 | 6.458004e+05 |  44.43%
   1000 |   318 | 34922 |  33.8 |9543k| 4.471360e+05 | 6.458004e+05 |  44.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*  1024 |   317 | 35010 |  33.1 |9543k| 4.471360e+05 | 6.452544e+05 |  44.31%
*  1071 |   315 | 35164 |  31.8 |9565k| 4.471360e+05 | 6.451853e+05 |  44.29%
*  1080 |   316 | 35197 |  31.6 |9565k| 4.471360e+05 | 6.450378e+05 |  44.26%
   1100 |   322 | 35498 |  31.3 |9565k| 4.472271e+05 | 6.450378e+05 |  44.23%
p  1151 |   320 | 35697 |  30.0 |9588k| 4.476453e+05 | 6.448903e+05 |  44.06%
   1200 |   341 | 36215 |  29.3 |9878k| 4.504499e+05 | 6.448903e+05 |  43.17%
*  1210 |   340 | 36282 |  29.1 |9885k| 4.504499e+05 | 6.442235e+05 |  43.02%
   1300 |   340 | 36885 |  27.5 |9927k| 4.506191e+05 | 6.442235e+05 |  42.96%
   1400 |   334 | 37663 |  26.1 |  10M| 4.569822e+05 | 6.442235e+05 |  40.97%
   1500 |   330 | 38209 |  24.7 |  10M| 4.570922e+05 | 6.442235e+05 |  40.94%
   1600 |   332 | 38838 |  23.6 |  10M| 4.693111e+05 | 6.442235e+05 |  37.27%
   1700 |   326 | 39373 |  22.5 |  10M| 4.696559e+05 | 6.442235e+05 |  37.17%
   1800 |   322 | 39867 |  21.5 |  10M| 4.712350e+05 | 6.442235e+05 |  36.71%
   1900 |   314 | 40669 |  20.8 |  10M| 4.744209e+05 | 6.442235e+05 |  35.79%
   2000 |   314 | 41190 |  20.0 |  10M| 4.754995e+05 | 6.442235e+05 |  35.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2100 |   312 | 41805 |  19.4 |  10M| 4.759239e+05 | 6.442235e+05 |  35.36%
   2200 |   308 | 42115 |  18.6 |  10M| 4.760350e+05 | 6.442235e+05 |  35.33%
   2300 |   310 | 42402 |  17.9 |  10M| 4.760350e+05 | 6.442235e+05 |  35.33%
   2400 |   308 | 42943 |  17.4 |  10M| 4.799039e+05 | 6.442235e+05 |  34.24%
   2500 |   304 | 43417 |  16.9 |  10M| 4.800799e+05 | 6.442235e+05 |  34.19%
   2600 |   306 | 43923 |  16.5 |  10M| 4.826776e+05 | 6.442235e+05 |  33.47%
   2700 |   306 | 44457 |  16.0 |  10M| 4.827548e+05 | 6.442235e+05 |  33.45%
   2800 |   306 | 44957 |  15.7 |  10M| 4.827617e+05 | 6.442235e+05 |  33.45%
   2900 |   304 | 45601 |  15.3 |  10M| 4.829588e+05 | 6.442235e+05 |  33.39%
   3000 |   304 | 46149 |  15.0 |  10M| 4.830596e+05 | 6.442235e+05 |  33.36%
   3100 |   302 | 46774 |  14.7 |  10M| 4.866689e+05 | 6.442235e+05 |  32.37%
   3200 |   300 | 47179 |  14.4 |  10M| 4.876352e+05 | 6.442235e+05 |  32.11%
   3300 |   304 | 47492 |  14.0 |  10M| 4.878425e+05 | 6.442235e+05 |  32.06%
   3400 |   310 | 48171 |  13.8 |  10M| 4.908211e+05 | 6.442235e+05 |  31.25%
   3500 |   304 | 48749 |  13.6 |  10M| 4.944365e+05 | 6.442235e+05 |  30.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3600 |   306 | 49248 |  13.4 |  10M| 4.945352e+05 | 6.442235e+05 |  30.27%
   3700 |   314 | 49608 |  13.1 |  10M| 4.969344e+05 | 6.442235e+05 |  29.64%
   3800 |   306 | 50102 |  12.9 |  10M| 5.011988e+05 | 6.442235e+05 |  28.54%
   3900 |   300 | 50488 |  12.7 |  10M| 5.013107e+05 | 6.442235e+05 |  28.51%
   4000 |   300 | 50857 |  12.4 |  10M| 5.014398e+05 | 6.442235e+05 |  28.47%
   4100 |   298 | 51476 |  12.3 |  10M| 5.039687e+05 | 6.442235e+05 |  27.83%
   4200 |   292 | 52028 |  12.1 |  10M| 5.040553e+05 | 6.442235e+05 |  27.81%
   4300 |   290 | 52552 |  12.0 |  10M| 5.040698e+05 | 6.442235e+05 |  27.80%
   4400 |   286 | 52864 |  11.8 |  10M| 5.040698e+05 | 6.442235e+05 |  27.80%
   4500 |   280 | 53230 |  11.6 |  10M| 5.040698e+05 | 6.442235e+05 |  27.80%
   4600 |   282 | 53958 |  11.5 |  10M| 5.042264e+05 | 6.442235e+05 |  27.76%
   4700 |   282 | 54413 |  11.3 |  10M| 5.050906e+05 | 6.442235e+05 |  27.55%
   4800 |   278 | 54991 |  11.2 |  10M| 5.070671e+05 | 6.442235e+05 |  27.05%
   4900 |   276 | 55367 |  11.1 |  10M| 5.072090e+05 | 6.442235e+05 |  27.01%
   5000 |   276 | 55821 |  10.9 |  10M| 5.086780e+05 | 6.442235e+05 |  26.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5100 |   268 | 56405 |  10.8 |  10M| 5.107274e+05 | 6.442235e+05 |  26.14%
   5200 |   272 | 56834 |  10.7 |  10M| 5.112297e+05 | 6.442235e+05 |  26.01%
   5300 |   266 | 57182 |  10.6 |  10M| 5.113895e+05 | 6.442235e+05 |  25.98%
   5400 |   266 | 57478 |  10.4 |  10M| 5.113895e+05 | 6.442235e+05 |  25.98%
C  5466 |   268 | 57849 |  10.4 |  10M| 5.163974e+05 | 6.442234e+05 |  24.75%
   5500 |   268 | 58029 |  10.3 |  10M| 5.165490e+05 | 6.442234e+05 |  24.72%
   5600 |   260 | 58438 |  10.2 |  10M| 5.166424e+05 | 6.442234e+05 |  24.69%
   5700 |   256 | 58806 |  10.1 |  10M| 5.168709e+05 | 6.442234e+05 |  24.64%
   5800 |   254 | 59165 |  10.0 |  10M| 5.168767e+05 | 6.442234e+05 |  24.64%
   5900 |   250 | 59456 |   9.9 |  10M| 5.168767e+05 | 6.442234e+05 |  24.64%
   6000 |   250 | 59772 |   9.8 |  10M| 5.170525e+05 | 6.442234e+05 |  24.60%
   6100 |   248 | 60170 |   9.7 |  10M| 5.195322e+05 | 6.442234e+05 |  24.00%
   6200 |   240 | 60640 |   9.6 |  10M| 5.212171e+05 | 6.442234e+05 |  23.60%
   6300 |   238 | 61018 |   9.5 |  10M| 5.223469e+05 | 6.442234e+05 |  23.33%
   6400 |   244 | 61295 |   9.4 |  10M| 5.223469e+05 | 6.442234e+05 |  23.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6500 |   242 | 61759 |   9.3 |  10M| 5.226353e+05 | 6.442234e+05 |  23.26%
   6600 |   238 | 62172 |   9.2 |  10M| 5.240255e+05 | 6.442234e+05 |  22.94%
   6700 |   238 | 62563 |   9.2 |  10M| 5.240373e+05 | 6.442234e+05 |  22.93%
   6800 |   240 | 62927 |   9.1 |  10M| 5.241002e+05 | 6.442234e+05 |  22.92%
   6900 |   236 | 63353 |   9.0 |  10M| 5.243278e+05 | 6.442234e+05 |  22.87%
   7000 |   232 | 63823 |   9.0 |  10M| 5.250911e+05 | 6.442234e+05 |  22.69%
   7100 |   232 | 64166 |   8.9 |  10M| 5.250911e+05 | 6.442234e+05 |  22.69%
   7200 |   236 | 64596 |   8.8 |  10M| 5.272864e+05 | 6.442234e+05 |  22.18%
   7300 |   236 | 65075 |   8.8 |  10M| 5.287122e+05 | 6.442234e+05 |  21.85%
   7400 |   236 | 65847 |   8.7 |  10M| 5.299228e+05 | 6.442234e+05 |  21.57%
   7500 |   230 | 66211 |   8.7 |  10M| 5.319223e+05 | 6.442234e+05 |  21.11%
   7600 |   222 | 66812 |   8.6 |  10M| 5.344841e+05 | 6.442234e+05 |  20.53%
   7700 |   224 | 67192 |   8.6 |  10M| 5.345118e+05 | 6.442234e+05 |  20.53%
   7800 |   224 | 67660 |   8.5 |  10M| 5.345843e+05 | 6.442234e+05 |  20.51%
   7900 |   230 | 68094 |   8.5 |  10M| 5.380645e+05 | 6.442234e+05 |  19.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8000 |   240 | 68446 |   8.4 |  10M| 5.380645e+05 | 6.442234e+05 |  19.73%
   8100 |   248 | 68776 |   8.4 |  10M| 5.380645e+05 | 6.442234e+05 |  19.73%
   8200 |   248 | 69204 |   8.3 |  10M| 5.382879e+05 | 6.442234e+05 |  19.68%
   8300 |   230 | 69689 |   8.3 |  10M| 5.385510e+05 | 6.442234e+05 |  19.62%
   8400 |   228 | 70059 |   8.2 |  10M| 5.407710e+05 | 6.442234e+05 |  19.13%
   8500 |   236 | 70511 |   8.2 |  10M| 5.407710e+05 | 6.442234e+05 |  19.13%
   8600 |   230 | 71005 |   8.1 |  10M| 5.408784e+05 | 6.442234e+05 |  19.11%
   8700 |   232 | 71421 |   8.1 |  10M| 5.412143e+05 | 6.442234e+05 |  19.03%
   8800 |   228 | 71802 |   8.0 |  10M| 5.412706e+05 | 6.442234e+05 |  19.02%
   8900 |   234 | 72115 |   8.0 |  10M| 5.412706e+05 | 6.442234e+05 |  19.02%
   9000 |   238 | 72410 |   7.9 |  10M| 5.412706e+05 | 6.442234e+05 |  19.02%
   9100 |   238 | 72833 |   7.9 |  10M| 5.459227e+05 | 6.442234e+05 |  18.01%
   9200 |   224 | 73181 |   7.8 |  10M| 5.459227e+05 | 6.442234e+05 |  18.01%
   9300 |   218 | 73468 |   7.8 |  10M| 5.459227e+05 | 6.442234e+05 |  18.01%
   9400 |   222 | 73791 |   7.7 |  10M| 5.459227e+05 | 6.442234e+05 |  18.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9500 |   228 | 74145 |   7.7 |  10M| 5.460480e+05 | 6.442234e+05 |  17.98%
   9600 |   234 | 74451 |   7.6 |  10M| 5.460480e+05 | 6.442234e+05 |  17.98%
   9700 |   234 | 74898 |   7.6 |  10M| 5.474516e+05 | 6.442234e+05 |  17.68%
   9800 |   240 | 75265 |   7.6 |  10M| 5.474516e+05 | 6.442234e+05 |  17.68%
   9900 |   244 | 75660 |   7.5 |  11M| 5.474705e+05 | 6.442234e+05 |  17.67%
  10000 |   246 | 76081 |   7.5 |  11M| 5.486473e+05 | 6.442234e+05 |  17.42%
  10100 |   232 | 76451 |   7.5 |  11M| 5.500375e+05 | 6.442234e+05 |  17.12%
  10200 |   224 | 76857 |   7.4 |  11M| 5.500445e+05 | 6.442234e+05 |  17.12%
  10300 |   210 | 77380 |   7.4 |  11M| 5.501250e+05 | 6.442234e+05 |  17.10%
  10400 |   202 | 77810 |   7.4 |  11M| 5.501677e+05 | 6.442234e+05 |  17.10%
  10500 |   192 | 78179 |   7.3 |  11M| 5.501677e+05 | 6.442234e+05 |  17.10%
  10600 |   202 | 78534 |   7.3 |  12M| 5.502445e+05 | 6.442234e+05 |  17.08%
  10700 |   198 | 78925 |   7.3 |  12M| 5.502702e+05 | 6.442234e+05 |  17.07%
  10800 |   206 | 79227 |   7.2 |  12M| 5.502849e+05 | 6.442234e+05 |  17.07%
  10900 |   206 | 79638 |   7.2 |  12M| 5.503852e+05 | 6.442234e+05 |  17.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11000 |   204 | 79970 |   7.2 |  12M| 5.538130e+05 | 6.442234e+05 |  16.33%
  11100 |   196 | 80219 |   7.1 |  12M| 5.541131e+05 | 6.442234e+05 |  16.26%
  11200 |   192 | 80499 |   7.1 |  12M| 5.553771e+05 | 6.442234e+05 |  16.00%
  11300 |   186 | 80842 |   7.1 |  12M| 5.560134e+05 | 6.442234e+05 |  15.86%
  11400 |   188 | 81140 |   7.0 |  12M| 5.560995e+05 | 6.442234e+05 |  15.85%
  11500 |   184 | 81369 |   7.0 |  12M| 5.576865e+05 | 6.442234e+05 |  15.52%
  11600 |   178 | 81653 |   6.9 |  12M| 5.589717e+05 | 6.442234e+05 |  15.25%
  11700 |   172 | 81952 |   6.9 |  12M| 5.589717e+05 | 6.442234e+05 |  15.25%
  11800 |   170 | 82303 |   6.9 |  12M| 5.590657e+05 | 6.442234e+05 |  15.23%
  11900 |   172 | 82597 |   6.8 |  12M| 5.590657e+05 | 6.442234e+05 |  15.23%
  12000 |   172 | 83053 |   6.8 |  12M| 5.609121e+05 | 6.442234e+05 |  14.85%
  12100 |   174 | 83424 |   6.8 |  12M| 5.626358e+05 | 6.442234e+05 |  14.50%
  12200 |   168 | 83855 |   6.8 |  12M| 5.647329e+05 | 6.442234e+05 |  14.08%
  12300 |   164 | 84144 |   6.7 |  12M| 5.647329e+05 | 6.442234e+05 |  14.08%
  12400 |   160 | 84408 |   6.7 |  12M| 5.649629e+05 | 6.442234e+05 |  14.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12500 |   152 | 84706 |   6.7 |  12M| 5.649629e+05 | 6.442234e+05 |  14.03%
  12600 |   144 | 84981 |   6.7 |  12M| 5.691743e+05 | 6.442234e+05 |  13.19%
  12700 |   144 | 85329 |   6.6 |  12M| 5.693673e+05 | 6.442234e+05 |  13.15%
  12800 |   150 | 85624 |   6.6 |  12M| 5.693673e+05 | 6.442234e+05 |  13.15%
  12900 |   146 | 85948 |   6.6 |  12M| 5.703460e+05 | 6.442234e+05 |  12.95%
  13000 |   162 | 86217 |   6.5 |  12M| 5.703460e+05 | 6.442234e+05 |  12.95%
  13100 |   152 | 86492 |   6.5 |  12M| 5.725127e+05 | 6.442234e+05 |  12.53%
  13200 |   136 | 86789 |   6.5 |  12M| 5.732892e+05 | 6.442234e+05 |  12.37%
  13300 |   132 | 87080 |   6.5 |  12M| 5.732892e+05 | 6.442234e+05 |  12.37%
  13400 |   128 | 87358 |   6.4 |  12M| 5.738568e+05 | 6.442234e+05 |  12.26%
  13500 |   118 | 87664 |   6.4 |  12M| 5.808988e+05 | 6.442234e+05 |  10.90%
  13600 |   122 | 87994 |   6.4 |  12M| 5.810687e+05 | 6.442234e+05 |  10.87%
  13700 |   128 | 88235 |   6.4 |  12M| 5.810687e+05 | 6.442234e+05 |  10.87%
  13800 |   120 | 88515 |   6.3 |  12M| 5.810687e+05 | 6.442234e+05 |  10.87%
  13900 |   116 | 88830 |   6.3 |  12M| 5.810687e+05 | 6.442234e+05 |  10.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14000 |   114 | 89207 |   6.3 |  12M| 5.815584e+05 | 6.442234e+05 |  10.78%
  14100 |   114 | 89497 |   6.3 |  12M| 5.816016e+05 | 6.442234e+05 |  10.77%
  14200 |   116 | 89865 |   6.2 |  12M| 5.816762e+05 | 6.442234e+05 |  10.75%
  14300 |   118 | 90181 |   6.2 |  12M| 5.817361e+05 | 6.442234e+05 |  10.74%
  14400 |   114 | 90700 |   6.2 |  12M| 5.821853e+05 | 6.442234e+05 |  10.66%
  14500 |   110 | 91015 |   6.2 |  12M| 5.845007e+05 | 6.442234e+05 |  10.22%
  14600 |   122 | 91326 |   6.2 |  12M| 5.861255e+05 | 6.442234e+05 |   9.91%
  14700 |   122 | 91679 |   6.2 |  12M| 5.861255e+05 | 6.442234e+05 |   9.91%
  14800 |   114 | 91985 |   6.1 |  12M| 5.869980e+05 | 6.442234e+05 |   9.75%
  14900 |   110 | 92253 |   6.1 |  12M| 5.903533e+05 | 6.442234e+05 |   9.13%
* 14996 |   108 | 92556 |   6.1 |  12M| 5.974467e+05 | 6.441675e+05 |   7.82%
  15000 |   110 | 92572 |   6.1 |  12M| 5.974467e+05 | 6.441675e+05 |   7.82%
  15100 |   100 | 92867 |   6.1 |  12M| 6.011199e+05 | 6.441675e+05 |   7.16%
  15200 |    96 | 93184 |   6.1 |  12M| 6.023767e+05 | 6.441675e+05 |   6.94%
  15300 |    92 | 93466 |   6.0 |  12M| 6.023767e+05 | 6.441675e+05 |   6.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15400 |    88 | 93743 |   6.0 |  12M| 6.053356e+05 | 6.441675e+05 |   6.41%
* 15471 |    85 | 93991 |   6.0 |  12M| 6.061666e+05 | 6.440875e+05 |   6.26%
  15500 |    82 | 94086 |   6.0 |  12M| 6.061666e+05 | 6.440875e+05 |   6.26%
  15600 |    76 | 94413 |   6.0 |  12M| 6.104002e+05 | 6.440875e+05 |   5.52%
  15700 |    76 | 94686 |   6.0 |  12M| 6.104002e+05 | 6.440875e+05 |   5.52%
  15800 |    76 | 94968 |   5.9 |  12M| 6.104002e+05 | 6.440875e+05 |   5.52%
  15900 |    76 | 95219 |   5.9 |  12M| 6.104002e+05 | 6.440875e+05 |   5.52%
  16000 |    74 | 95479 |   5.9 |  12M| 6.104002e+05 | 6.440875e+05 |   5.52%
  16100 |    74 | 95760 |   5.9 |  12M| 6.104002e+05 | 6.440875e+05 |   5.52%
  16200 |    72 | 96026 |   5.9 |  12M| 6.104002e+05 | 6.440875e+05 |   5.52%
  16300 |    76 | 96300 |   5.8 |  12M| 6.111058e+05 | 6.440875e+05 |   5.40%
  16400 |    76 | 96581 |   5.8 |  12M| 6.111417e+05 | 6.440875e+05 |   5.39%
  16500 |    70 | 96854 |   5.8 |  12M| 6.142072e+05 | 6.440875e+05 |   4.86%
  16600 |    70 | 97116 |   5.8 |  12M| 6.142072e+05 | 6.440875e+05 |   4.86%
  16700 |    72 | 97391 |   5.8 |  12M| 6.142072e+05 | 6.440875e+05 |   4.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16800 |    74 | 97639 |   5.7 |  12M| 6.142072e+05 | 6.440875e+05 |   4.86%
  16900 |    74 | 97897 |   5.7 |  12M| 6.142072e+05 | 6.440875e+05 |   4.86%
  17000 |    74 | 98148 |   5.7 |  12M| 6.142404e+05 | 6.440875e+05 |   4.86%
  17100 |    68 | 98412 |   5.7 |  12M| 6.155273e+05 | 6.440875e+05 |   4.64%
  17200 |    64 | 98670 |   5.7 |  12M| 6.171511e+05 | 6.440875e+05 |   4.36%
  17300 |    60 | 98922 |   5.7 |  12M| 6.171511e+05 | 6.440875e+05 |   4.36%
  17400 |    62 | 99180 |   5.6 |  12M| 6.193718e+05 | 6.440875e+05 |   3.99%
  17500 |    58 | 99461 |   5.6 |  12M| 6.200101e+05 | 6.440875e+05 |   3.88%
  17600 |    60 | 99725 |   5.6 |  12M| 6.205457e+05 | 6.440875e+05 |   3.79%
  17700 |    68 |100063 |   5.6 |  12M| 6.209309e+05 | 6.440875e+05 |   3.73%
* 17799 |    41 |100585 |   5.6 |  12M| 6.209744e+05 | 6.305754e+05 |   1.55%
  17800 |    42 |100587 |   5.6 |  12M| 6.209744e+05 | 6.305754e+05 |   1.55%
* 17807 |    40 |100627 |   5.6 |  12M| 6.209744e+05 | 6.274919e+05 |   1.05%
* 17827 |    42 |100715 |   5.6 |  12M| 6.209744e+05 | 6.271619e+05 |   1.00%
* 17831 |    40 |100741 |   5.6 |  12M| 6.209744e+05 | 6.270411e+05 |   0.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17900 |    43 |101015 |   5.6 |  12M| 6.211310e+05 | 6.270411e+05 |   0.95%
  18000 |    47 |101447 |   5.6 |  12M| 6.211373e+05 | 6.270411e+05 |   0.95%
* 18098 |    49 |101806 |   5.6 |  12M| 6.211373e+05 | 6.270136e+05 |   0.95%
  18100 |    49 |101810 |   5.6 |  12M| 6.211373e+05 | 6.270136e+05 |   0.95%
* 18154 |    44 |102011 |   5.6 |  12M| 6.211373e+05 | 6.263503e+05 |   0.84%
* 18169 |    43 |102058 |   5.6 |  12M| 6.211373e+05 | 6.262175e+05 |   0.82%
  18200 |    46 |102166 |   5.6 |  12M| 6.211373e+05 | 6.262175e+05 |   0.82%
  18300 |    62 |102602 |   5.5 |  12M| 6.211385e+05 | 6.262175e+05 |   0.82%
  18400 |    56 |102990 |   5.5 |  12M| 6.211838e+05 | 6.262175e+05 |   0.81%
  18500 |    52 |103412 |   5.5 |  12M| 6.211873e+05 | 6.262175e+05 |   0.81%
  18600 |    60 |103883 |   5.5 |  12M| 6.212002e+05 | 6.262175e+05 |   0.81%
  18700 |    72 |104180 |   5.5 |  12M| 6.212381e+05 | 6.262175e+05 |   0.80%
  18800 |    68 |104549 |   5.5 |  12M| 6.212417e+05 | 6.262175e+05 |   0.80%
* 18865 |    69 |104734 |   5.5 |  12M| 6.212417e+05 | 6.260482e+05 |   0.77%
* 18868 |    66 |104746 |   5.5 |  12M| 6.212417e+05 | 6.254751e+05 |   0.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
G 18885 |    68 |104779 |   5.5 |  12M| 6.212625e+05 | 6.251948e+05 |   0.63%
* 18886 |    67 |104788 |   5.5 |  12M| 6.212625e+05 | 6.251948e+05 |   0.63%
  18900 |    63 |104808 |   5.5 |  12M| 6.212625e+05 | 6.251948e+05 |   0.63%
  19000 |    65 |105163 |   5.5 |  12M| 6.212728e+05 | 6.251948e+05 |   0.63%
  19100 |    73 |105564 |   5.5 |  12M| 6.212728e+05 | 6.251948e+05 |   0.63%
