numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1464 del vars, 1538 del conss, 0 add conss, 2422 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1475 del vars, 1538 del conss, 0 add conss, 2479 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1475 del vars, 1538 del conss, 0 add conss, 2479 chg bounds, 0 chg sides, 0 chg coeffs, 57 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1475 deleted vars, 1538 deleted constraints, 0 added constraints, 2479 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 289 implications, 6 cliques
presolved problem has 131 variables (64 bin, 0 int, 0 impl, 67 cont) and 77 constraints
     57 constraints of type <varbound>
     10 constraints of type <linear>
     10 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   418 |     - |  17M|-3.247641e+04 |-5.578000e+03 | 482.22%
      1 |     0 |   446 |     - |  17M|-3.246095e+04 |-5.578000e+03 | 481.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   460 |     - |  17M|-3.245820e+04 |-5.578000e+03 | 481.90%
      1 |     0 |   475 |     - |  17M|-3.245612e+04 |-5.578000e+03 | 481.86%
      1 |     0 |   484 |     - |  17M|-3.244852e+04 |-5.578000e+03 | 481.72%
      1 |     0 |   487 |     - |  17M|-3.244827e+04 |-5.578000e+03 | 481.72%
      1 |     0 |   517 |     - |  17M|-3.239427e+04 |-5.578000e+03 | 480.75%
      1 |     0 |   528 |     - |  17M|-3.239141e+04 |-5.578000e+03 | 480.70%
      1 |     0 |   534 |     - |  17M|-3.238560e+04 |-5.578000e+03 | 480.60%
      1 |     0 |   536 |     - |  17M|-3.238551e+04 |-5.578000e+03 | 480.59%
      1 |     0 |   537 |     - |  17M|-3.238543e+04 |-5.578000e+03 | 480.59%
      1 |     2 |   880 |     - |  17M|-3.221319e+04 |-5.578000e+03 | 477.50%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

d    56 |    41 |  3533 |  54.5 |  18M|-3.221319e+04 |-2.583900e+04 |  24.67%
    100 |    83 |  5813 |  53.3 |  18M|-3.190470e+04 |-2.583900e+04 |  23.47%
d   133 |   111 |  6777 |  47.3 |  18M|-3.190470e+04 |-2.717000e+04 |  17.43%
d   133 |   108 |  6777 |  47.3 |  18M|-3.190470e+04 |-2.733700e+04 |  16.71%
    200 |   173 |  8858 |  41.8 |  19M|-3.185811e+04 |-2.733700e+04 |  16.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    300 |   273 | 13213 |  42.4 |  20M|-3.173644e+04 |-2.733700e+04 |  16.09%
N   333 |   280 | 14080 |  40.8 |  20M|-3.170218e+04 |-2.883100e+04 |   9.96%
    400 |   347 | 15908 |  38.5 |  21M|-3.169845e+04 |-2.883100e+04 |   9.95%
    500 |   437 | 18462 |  35.9 |  21M|-3.153714e+04 |-2.883100e+04 |   9.39%
N   533 |   460 | 18966 |  34.6 |  21M|-3.152884e+04 |-2.894300e+04 |   8.93%
    600 |   517 | 20440 |  33.2 |  21M|-3.151968e+04 |-2.894300e+04 |   8.90%
    700 |   597 | 22619 |  31.6 |  22M|-3.149308e+04 |-2.894300e+04 |   8.81%
N   733 |   609 | 23092 |  30.8 |  22M|-3.146091e+04 |-2.912000e+04 |   8.04%
    800 |   660 | 23965 |  29.3 |  22M|-3.144503e+04 |-2.912000e+04 |   7.98%
    900 |   740 | 26316 |  28.7 |  24M|-3.143805e+04 |-2.912000e+04 |   7.96%
N   934 |   761 | 27017 |  28.4 |  24M|-3.143678e+04 |-2.926500e+04 |   7.42%
   1000 |   811 | 28480 |  28.0 |  24M|-3.142545e+04 |-2.926500e+04 |   7.38%
   1100 |   897 | 31083 |  27.8 |  26M|-3.140297e+04 |-2.926500e+04 |   7.31%
   1200 |   973 | 33147 |  27.2 |  26M|-3.138766e+04 |-2.926500e+04 |   7.25%
   1300 |  1059 | 35306 |  26.8 |  27M|-3.136950e+04 |-2.926500e+04 |   7.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1400 |  1131 | 37675 |  26.5 |  27M|-3.136782e+04 |-2.926500e+04 |   7.19%
   1500 |  1205 | 39356 |  25.9 |  27M|-3.136782e+04 |-2.926500e+04 |   7.19%
   1600 |  1283 | 41228 |  25.4 |  28M|-3.136038e+04 |-2.926500e+04 |   7.16%
   1700 |  1355 | 42933 |  25.0 |  28M|-3.134000e+04 |-2.926500e+04 |   7.09%
   1800 |  1437 | 44395 |  24.4 |  29M|-3.132842e+04 |-2.926500e+04 |   7.05%
   1900 |  1507 | 45564 |  23.7 |  31M|-3.131950e+04 |-2.926500e+04 |   7.02%
   2000 |  1581 | 47882 |  23.7 |  31M|-3.130674e+04 |-2.926500e+04 |   6.98%
   2100 |  1651 | 49785 |  23.5 |  32M|-3.130345e+04 |-2.926500e+04 |   6.97%
   2200 |  1711 | 51154 |  23.0 |  32M|-3.128525e+04 |-2.926500e+04 |   6.90%
   2300 |  1775 | 52971 |  22.8 |  32M|-3.128058e+04 |-2.926500e+04 |   6.89%
   2400 |  1845 | 54743 |  22.6 |  33M|-3.127146e+04 |-2.926500e+04 |   6.86%
   2500 |  1911 | 56168 |  22.3 |  33M|-3.126387e+04 |-2.926500e+04 |   6.83%
   2600 |  1987 | 58586 |  22.3 |  33M|-3.124909e+04 |-2.926500e+04 |   6.78%
   2700 |  2057 | 60603 |  22.3 |  33M|-3.123307e+04 |-2.926500e+04 |   6.72%
   2800 |  2139 | 62355 |  22.1 |  33M|-3.120870e+04 |-2.926500e+04 |   6.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2900 |  2211 | 64059 |  21.9 |  35M|-3.120870e+04 |-2.926500e+04 |   6.64%
   3000 |  2261 | 65656 |  21.7 |  35M|-3.119458e+04 |-2.926500e+04 |   6.59%
   3100 |  2313 | 67654 |  21.7 |  36M|-3.119458e+04 |-2.926500e+04 |   6.59%
   3200 |  2395 | 69026 |  21.4 |  37M|-3.119458e+04 |-2.926500e+04 |   6.59%
   3300 |  2465 | 70758 |  21.3 |  38M|-3.119458e+04 |-2.926500e+04 |   6.59%
   3400 |  2537 | 72845 |  21.3 |  38M|-3.118816e+04 |-2.926500e+04 |   6.57%
   3500 |  2609 | 74457 |  21.1 |  40M|-3.118816e+04 |-2.926500e+04 |   6.57%
   3600 |  2679 | 76857 |  21.2 |  40M|-3.117587e+04 |-2.926500e+04 |   6.53%
   3700 |  2753 | 78794 |  21.2 |  41M|-3.116474e+04 |-2.926500e+04 |   6.49%
   3800 |  2819 | 80485 |  21.0 |  41M|-3.114930e+04 |-2.926500e+04 |   6.44%
   3900 |  2881 | 82290 |  21.0 |  41M|-3.114840e+04 |-2.926500e+04 |   6.44%
   4000 |  2953 | 83538 |  20.8 |  41M|-3.114822e+04 |-2.926500e+04 |   6.44%
   4100 |  3015 | 85102 |  20.6 |  42M|-3.114822e+04 |-2.926500e+04 |   6.44%
   4200 |  3081 | 86791 |  20.5 |  44M|-3.113202e+04 |-2.926500e+04 |   6.38%
   4300 |  3149 | 88830 |  20.5 |  45M|-3.111415e+04 |-2.926500e+04 |   6.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4400 |  3229 | 90561 |  20.5 |  46M|-3.110970e+04 |-2.926500e+04 |   6.30%
   4500 |  3299 | 92246 |  20.4 |  46M|-3.110549e+04 |-2.926500e+04 |   6.29%
   4600 |  3371 | 93840 |  20.3 |  46M|-3.110118e+04 |-2.926500e+04 |   6.27%
   4700 |  3443 | 95417 |  20.2 |  47M|-3.109970e+04 |-2.926500e+04 |   6.27%
   4800 |  3513 | 97151 |  20.1 |  47M|-3.108753e+04 |-2.926500e+04 |   6.23%
   4900 |  3565 | 99186 |  20.1 |  48M|-3.108648e+04 |-2.926500e+04 |   6.22%
   5000 |  3627 |100509 |  20.0 |  48M|-3.108629e+04 |-2.926500e+04 |   6.22%
   5100 |  3705 |102138 |  19.9 |  50M|-3.108629e+04 |-2.926500e+04 |   6.22%
   5200 |  3769 |103574 |  19.8 |  50M|-3.107688e+04 |-2.926500e+04 |   6.19%
   5300 |  3827 |105101 |  19.7 |  50M|-3.106188e+04 |-2.926500e+04 |   6.14%
   5400 |  3885 |106458 |  19.6 |  50M|-3.106052e+04 |-2.926500e+04 |   6.14%
   5500 |  3965 |107939 |  19.5 |  51M|-3.106052e+04 |-2.926500e+04 |   6.14%
   5600 |  4025 |109225 |  19.4 |  51M|-3.104848e+04 |-2.926500e+04 |   6.09%
   5700 |  4099 |110846 |  19.4 |  51M|-3.103478e+04 |-2.926500e+04 |   6.05%
   5800 |  4157 |112634 |  19.3 |  51M|-3.102986e+04 |-2.926500e+04 |   6.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5900 |  4223 |113913 |  19.2 |  51M|-3.101956e+04 |-2.926500e+04 |   6.00%
   6000 |  4293 |115334 |  19.1 |  52M|-3.101907e+04 |-2.926500e+04 |   5.99%
   6100 |  4367 |117625 |  19.2 |  54M|-3.100592e+04 |-2.926500e+04 |   5.95%
   6200 |  4425 |119095 |  19.1 |  54M|-3.100459e+04 |-2.926500e+04 |   5.94%
   6300 |  4483 |120832 |  19.1 |  54M|-3.100459e+04 |-2.926500e+04 |   5.94%
   6400 |  4543 |122343 |  19.0 |  55M|-3.100414e+04 |-2.926500e+04 |   5.94%
   6500 |  4613 |123760 |  19.0 |  55M|-3.100036e+04 |-2.926500e+04 |   5.93%
   6600 |  4679 |124966 |  18.9 |  56M|-3.099986e+04 |-2.926500e+04 |   5.93%
   6700 |  4745 |126657 |  18.8 |  56M|-3.099869e+04 |-2.926500e+04 |   5.92%
   6800 |  4805 |128197 |  18.8 |  56M|-3.099737e+04 |-2.926500e+04 |   5.92%
   6900 |  4865 |129802 |  18.7 |  58M|-3.099440e+04 |-2.926500e+04 |   5.91%
   7000 |  4925 |131266 |  18.7 |  59M|-3.099268e+04 |-2.926500e+04 |   5.90%
   7100 |  4985 |132791 |  18.6 |  59M|-3.098991e+04 |-2.926500e+04 |   5.89%
   7200 |  5059 |134329 |  18.6 |  59M|-3.098330e+04 |-2.926500e+04 |   5.87%
   7300 |  5137 |135657 |  18.5 |  61M|-3.098330e+04 |-2.926500e+04 |   5.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7400 |  5199 |136873 |  18.4 |  61M|-3.098071e+04 |-2.926500e+04 |   5.86%
   7500 |  5263 |138709 |  18.4 |  63M|-3.097707e+04 |-2.926500e+04 |   5.85%
   7600 |  5335 |139963 |  18.3 |  63M|-3.097651e+04 |-2.926500e+04 |   5.85%
   7700 |  5389 |142153 |  18.4 |  63M|-3.097378e+04 |-2.926500e+04 |   5.84%
   7800 |  5451 |143580 |  18.3 |  63M|-3.096966e+04 |-2.926500e+04 |   5.82%
   7900 |  5513 |145259 |  18.3 |  65M|-3.096670e+04 |-2.926500e+04 |   5.81%
   8000 |  5563 |146586 |  18.3 |  65M|-3.096533e+04 |-2.926500e+04 |   5.81%
   8100 |  5631 |147937 |  18.2 |  65M|-3.096197e+04 |-2.926500e+04 |   5.80%
   8200 |  5693 |149413 |  18.2 |  66M|-3.096197e+04 |-2.926500e+04 |   5.80%
   8300 |  5749 |150961 |  18.1 |  67M|-3.095536e+04 |-2.926500e+04 |   5.78%
   8400 |  5813 |152666 |  18.1 |  67M|-3.094147e+04 |-2.926500e+04 |   5.73%
   8500 |  5883 |154278 |  18.1 |  67M|-3.093570e+04 |-2.926500e+04 |   5.71%
   8600 |  5941 |155677 |  18.0 |  68M|-3.093335e+04 |-2.926500e+04 |   5.70%
   8700 |  6021 |157778 |  18.1 |  68M|-3.092485e+04 |-2.926500e+04 |   5.67%
   8800 |  6077 |159106 |  18.0 |  68M|-3.092269e+04 |-2.926500e+04 |   5.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8900 |  6147 |160267 |  17.9 |  68M|-3.092035e+04 |-2.926500e+04 |   5.66%
   9000 |  6213 |162029 |  17.9 |  68M|-3.092035e+04 |-2.926500e+04 |   5.66%
   9100 |  6273 |163427 |  17.9 |  68M|-3.091003e+04 |-2.926500e+04 |   5.62%
   9200 |  6339 |165463 |  17.9 |  69M|-3.090921e+04 |-2.926500e+04 |   5.62%
   9300 |  6407 |167088 |  17.9 |  71M|-3.090443e+04 |-2.926500e+04 |   5.60%
   9400 |  6475 |168599 |  17.9 |  72M|-3.090136e+04 |-2.926500e+04 |   5.59%
   9500 |  6511 |170142 |  17.9 |  74M|-3.090016e+04 |-2.926500e+04 |   5.59%
   9600 |  6557 |171973 |  17.9 |  74M|-3.089508e+04 |-2.926500e+04 |   5.57%
   9700 |  6613 |173545 |  17.8 |  75M|-3.089422e+04 |-2.926500e+04 |   5.57%
   9800 |  6683 |174867 |  17.8 |  75M|-3.089422e+04 |-2.926500e+04 |   5.57%
   9900 |  6751 |176196 |  17.7 |  75M|-3.088898e+04 |-2.926500e+04 |   5.55%
  10000 |  6803 |177586 |  17.7 |  75M|-3.088538e+04 |-2.926500e+04 |   5.54%
  10100 |  6867 |178843 |  17.7 |  76M|-3.088380e+04 |-2.926500e+04 |   5.53%
  10200 |  6931 |180239 |  17.6 |  77M|-3.087227e+04 |-2.926500e+04 |   5.49%
  10300 |  6981 |181863 |  17.6 |  77M|-3.087003e+04 |-2.926500e+04 |   5.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10400 |  7043 |183319 |  17.6 |  77M|-3.086712e+04 |-2.926500e+04 |   5.47%
  10500 |  7117 |184954 |  17.6 |  77M|-3.086488e+04 |-2.926500e+04 |   5.47%
  10600 |  7163 |186641 |  17.6 |  78M|-3.086232e+04 |-2.926500e+04 |   5.46%
  10700 |  7225 |188153 |  17.5 |  78M|-3.086111e+04 |-2.926500e+04 |   5.45%
  10800 |  7299 |189813 |  17.5 |  78M|-3.085676e+04 |-2.926500e+04 |   5.44%
  10900 |  7381 |191858 |  17.6 |  79M|-3.084544e+04 |-2.926500e+04 |   5.40%
  11000 |  7447 |193386 |  17.5 |  79M|-3.084488e+04 |-2.926500e+04 |   5.40%
  11100 |  7507 |195092 |  17.5 |  81M|-3.084113e+04 |-2.926500e+04 |   5.39%
  11200 |  7563 |196556 |  17.5 |  81M|-3.083789e+04 |-2.926500e+04 |   5.37%
  11300 |  7630 |197824 |  17.5 |  81M|-3.083789e+04 |-2.926500e+04 |   5.37%
  11400 |  7680 |199204 |  17.4 |  82M|-3.083660e+04 |-2.926500e+04 |   5.37%
  11500 |  7744 |200398 |  17.4 |  82M|-3.083511e+04 |-2.926500e+04 |   5.37%
  11600 |  7814 |201576 |  17.3 |  83M|-3.083442e+04 |-2.926500e+04 |   5.36%
  11700 |  7868 |202749 |  17.3 |  83M|-3.083223e+04 |-2.926500e+04 |   5.36%
  11800 |  7914 |204093 |  17.3 |  85M|-3.083221e+04 |-2.926500e+04 |   5.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11900 |  7956 |205313 |  17.2 |  86M|-3.083155e+04 |-2.926500e+04 |   5.35%
  12000 |  8008 |206682 |  17.2 |  86M|-3.082966e+04 |-2.926500e+04 |   5.35%
  12100 |  8052 |207931 |  17.1 |  86M|-3.082966e+04 |-2.926500e+04 |   5.35%
  12200 |  8112 |209206 |  17.1 |  86M|-3.082781e+04 |-2.926500e+04 |   5.34%
  12300 |  8172 |210969 |  17.1 |  86M|-3.082351e+04 |-2.926500e+04 |   5.33%
  12400 |  8234 |212317 |  17.1 |  87M|-3.082284e+04 |-2.926500e+04 |   5.32%
  12500 |  8290 |213986 |  17.1 |  89M|-3.082134e+04 |-2.926500e+04 |   5.32%
  12600 |  8346 |215430 |  17.1 |  90M|-3.081886e+04 |-2.926500e+04 |   5.31%
  12700 |  8400 |217177 |  17.1 |  90M|-3.081832e+04 |-2.926500e+04 |   5.31%
  12800 |  8456 |218675 |  17.0 |  90M|-3.081781e+04 |-2.926500e+04 |   5.31%
  12900 |  8522 |220371 |  17.0 |  90M|-3.081528e+04 |-2.926500e+04 |   5.30%
  13000 |  8576 |221756 |  17.0 |  90M|-3.080613e+04 |-2.926500e+04 |   5.27%
  13100 |  8640 |222891 |  17.0 |  91M|-3.080613e+04 |-2.926500e+04 |   5.27%
  13200 |  8698 |223992 |  16.9 |  91M|-3.080165e+04 |-2.926500e+04 |   5.25%
  13300 |  8750 |225340 |  16.9 |  91M|-3.080161e+04 |-2.926500e+04 |   5.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13400 |  8810 |227029 |  16.9 |  91M|-3.079914e+04 |-2.926500e+04 |   5.24%
  13500 |  8864 |228353 |  16.9 |  91M|-3.079775e+04 |-2.926500e+04 |   5.24%
  13600 |  8930 |229929 |  16.9 |  92M|-3.079436e+04 |-2.926500e+04 |   5.23%
  13700 |  8992 |231165 |  16.8 |  93M|-3.079434e+04 |-2.926500e+04 |   5.23%
  13800 |  9038 |232356 |  16.8 |  93M|-3.079369e+04 |-2.926500e+04 |   5.22%
  13900 |  9090 |233400 |  16.8 |  93M|-3.078548e+04 |-2.926500e+04 |   5.20%
  14000 |  9148 |234799 |  16.7 |  94M|-3.077921e+04 |-2.926500e+04 |   5.17%
  14100 |  9212 |236090 |  16.7 |  95M|-3.077921e+04 |-2.926500e+04 |   5.17%
  14200 |  9270 |237448 |  16.7 |  95M|-3.077910e+04 |-2.926500e+04 |   5.17%
  14300 |  9328 |238792 |  16.7 |  96M|-3.077658e+04 |-2.926500e+04 |   5.17%
  14400 |  9370 |240140 |  16.6 |  97M|-3.077535e+04 |-2.926500e+04 |   5.16%
  14500 |  9420 |241488 |  16.6 |  97M|-3.077197e+04 |-2.926500e+04 |   5.15%
  14600 |  9478 |243065 |  16.6 |  97M|-3.077033e+04 |-2.926500e+04 |   5.14%
  14700 |  9542 |244561 |  16.6 |  97M|-3.076733e+04 |-2.926500e+04 |   5.13%
  14800 |  9602 |246574 |  16.6 |  98M|-3.076721e+04 |-2.926500e+04 |   5.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14900 |  9642 |247741 |  16.6 |  98M|-3.076656e+04 |-2.926500e+04 |   5.13%
  15000 |  9700 |249440 |  16.6 |  98M|-3.076549e+04 |-2.926500e+04 |   5.13%
  15100 |  9752 |251887 |  16.6 |  98M|-3.076347e+04 |-2.926500e+04 |   5.12%
  15200 |  9798 |253426 |  16.6 |  98M|-3.076347e+04 |-2.926500e+04 |   5.12%
  15300 |  9838 |254521 |  16.6 | 100M|-3.076323e+04 |-2.926500e+04 |   5.12%
  15400 |  9884 |255944 |  16.6 | 101M|-3.076150e+04 |-2.926500e+04 |   5.11%
  15500 |  9942 |257661 |  16.6 | 102M|-3.075953e+04 |-2.926500e+04 |   5.11%
  15600 |  9996 |258959 |  16.6 | 102M|-3.075699e+04 |-2.926500e+04 |   5.10%
  15700 | 10040 |260497 |  16.6 | 104M|-3.075564e+04 |-2.926500e+04 |   5.09%
  15800 | 10074 |261535 |  16.5 | 104M|-3.075401e+04 |-2.926500e+04 |   5.09%
  15900 | 10132 |262583 |  16.5 | 104M|-3.075401e+04 |-2.926500e+04 |   5.09%
  16000 | 10182 |263906 |  16.5 | 105M|-3.074930e+04 |-2.926500e+04 |   5.07%
  16100 | 10238 |265981 |  16.5 | 105M|-3.074685e+04 |-2.926500e+04 |   5.06%
  16200 | 10294 |267611 |  16.5 | 105M|-3.074119e+04 |-2.926500e+04 |   5.04%
  16300 | 10362 |269257 |  16.5 | 105M|-3.073959e+04 |-2.926500e+04 |   5.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16400 | 10426 |270861 |  16.5 | 105M|-3.073525e+04 |-2.926500e+04 |   5.02%
  16500 | 10476 |272564 |  16.5 | 107M|-3.073416e+04 |-2.926500e+04 |   5.02%
  16600 | 10540 |273827 |  16.5 | 107M|-3.073408e+04 |-2.926500e+04 |   5.02%
  16700 | 10590 |275866 |  16.5 | 108M|-3.073395e+04 |-2.926500e+04 |   5.02%
  16800 | 10640 |277604 |  16.5 | 108M|-3.073044e+04 |-2.926500e+04 |   5.01%
  16900 | 10710 |279196 |  16.5 | 109M|-3.072569e+04 |-2.926500e+04 |   4.99%
  17000 | 10767 |280459 |  16.5 | 109M|-3.072423e+04 |-2.926500e+04 |   4.99%
  17100 | 10819 |281671 |  16.4 | 109M|-3.072326e+04 |-2.926500e+04 |   4.98%
  17200 | 10863 |282598 |  16.4 | 110M|-3.072106e+04 |-2.926500e+04 |   4.98%
  17300 | 10921 |283914 |  16.4 | 111M|-3.072083e+04 |-2.926500e+04 |   4.97%
  17400 | 10963 |284843 |  16.3 | 111M|-3.071609e+04 |-2.926500e+04 |   4.96%
  17500 | 11017 |286378 |  16.3 | 112M|-3.071584e+04 |-2.926500e+04 |   4.96%
  17600 | 11061 |287770 |  16.3 | 112M|-3.071426e+04 |-2.926500e+04 |   4.95%
  17700 | 11125 |289695 |  16.3 | 112M|-3.071159e+04 |-2.926500e+04 |   4.94%
  17800 | 11153 |291099 |  16.3 | 112M|-3.070829e+04 |-2.926500e+04 |   4.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17900 | 11201 |292445 |  16.3 | 113M|-3.070650e+04 |-2.926500e+04 |   4.93%
  18000 | 11257 |293857 |  16.3 | 113M|-3.070298e+04 |-2.926500e+04 |   4.91%
  18100 | 11319 |294960 |  16.3 | 113M|-3.070219e+04 |-2.926500e+04 |   4.91%
  18200 | 11383 |296502 |  16.3 | 113M|-3.070140e+04 |-2.926500e+04 |   4.91%
  18300 | 11443 |298512 |  16.3 | 114M|-3.070010e+04 |-2.926500e+04 |   4.90%
  18400 | 11507 |300393 |  16.3 | 114M|-3.069836e+04 |-2.926500e+04 |   4.90%
  18500 | 11569 |301637 |  16.3 | 115M|-3.069651e+04 |-2.926500e+04 |   4.89%
  18600 | 11623 |303391 |  16.3 | 116M|-3.069223e+04 |-2.926500e+04 |   4.88%
  18700 | 11669 |304559 |  16.3 | 116M|-3.069185e+04 |-2.926500e+04 |   4.88%
  18800 | 11719 |306595 |  16.3 | 118M|-3.068571e+04 |-2.926500e+04 |   4.85%
  18900 | 11791 |308561 |  16.3 | 119M|-3.068263e+04 |-2.926500e+04 |   4.84%
  19000 | 11845 |310407 |  16.3 | 120M|-3.068199e+04 |-2.926500e+04 |   4.84%
  19100 | 11903 |311563 |  16.3 | 120M|-3.068005e+04 |-2.926500e+04 |   4.84%
  19200 | 11963 |312774 |  16.3 | 120M|-3.067816e+04 |-2.926500e+04 |   4.83%
  19300 | 12027 |314887 |  16.3 | 120M|-3.067724e+04 |-2.926500e+04 |   4.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19400 | 12085 |316309 |  16.3 | 121M|-3.067485e+04 |-2.926500e+04 |   4.82%
  19500 | 12137 |317486 |  16.3 | 121M|-3.067485e+04 |-2.926500e+04 |   4.82%
  19600 | 12175 |318782 |  16.2 | 121M|-3.067171e+04 |-2.926500e+04 |   4.81%
  19700 | 12235 |320162 |  16.2 | 122M|-3.067169e+04 |-2.926500e+04 |   4.81%
  19800 | 12279 |321757 |  16.2 | 122M|-3.066697e+04 |-2.926500e+04 |   4.79%
  19900 | 12323 |323249 |  16.2 | 122M|-3.066515e+04 |-2.926500e+04 |   4.78%
  20000 | 12363 |324465 |  16.2 | 122M|-3.066515e+04 |-2.926500e+04 |   4.78%
  20100 | 12409 |325902 |  16.2 | 123M|-3.066336e+04 |-2.926500e+04 |   4.78%
  20200 | 12465 |326796 |  16.2 | 123M|-3.066295e+04 |-2.926500e+04 |   4.78%
  20300 | 12505 |328396 |  16.2 | 124M|-3.066283e+04 |-2.926500e+04 |   4.78%
  20400 | 12561 |329760 |  16.1 | 124M|-3.066231e+04 |-2.926500e+04 |   4.77%
  20500 | 12635 |331336 |  16.1 | 126M|-3.065938e+04 |-2.926500e+04 |   4.76%
  20600 | 12689 |333303 |  16.2 | 126M|-3.065763e+04 |-2.926500e+04 |   4.76%
  20700 | 12743 |335420 |  16.2 | 127M|-3.065656e+04 |-2.926500e+04 |   4.76%
  20800 | 12789 |336704 |  16.2 | 127M|-3.065656e+04 |-2.926500e+04 |   4.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20900 | 12837 |337666 |  16.1 | 128M|-3.065638e+04 |-2.926500e+04 |   4.75%
  21000 | 12895 |339127 |  16.1 | 128M|-3.065445e+04 |-2.926500e+04 |   4.75%
  21100 | 12939 |340642 |  16.1 | 129M|-3.065229e+04 |-2.926500e+04 |   4.74%
