numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3029 del vars, 3103 del conss, 11 add conss, 4694 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3031 del vars, 3103 del conss, 11 add conss, 4728 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3031 del vars, 3103 del conss, 11 add conss, 4739 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 3031 del vars, 3103 del conss, 11 add conss, 4739 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 70/73 (95.9%) - 0 fixings, 0 aggregations, 105 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 3031 deleted vars, 3103 deleted constraints, 11 added constraints, 4739 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 129 implications, 0 cliques
presolved problem has 116 variables (73 bin, 0 int, 0 impl, 43 cont) and 63 constraints
     12 constraints of type <varbound>
     31 constraints of type <linear>
     11 constraints of type <abspower>
      9 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15300 |  3647 |357071 |  23.3 |  69M|-2.827065e+04 |-2.733200e+04 |   3.43%
  15400 |  3621 |359245 |  23.3 |  69M|-2.826623e+04 |-2.733200e+04 |   3.42%
  15500 |  3583 |361666 |  23.3 |  69M|-2.825806e+04 |-2.733200e+04 |   3.39%
  15600 |  3525 |364388 |  23.3 |  69M|-2.825032e+04 |-2.733200e+04 |   3.36%
  15700 |  3497 |367187 |  23.3 |  69M|-2.824426e+04 |-2.733200e+04 |   3.34%
  15800 |  3479 |370153 |  23.4 |  69M|-2.824288e+04 |-2.733200e+04 |   3.33%
  15900 |  3445 |373561 |  23.5 |  69M|-2.824215e+04 |-2.733200e+04 |   3.33%
  16000 |  3411 |376774 |  23.5 |  69M|-2.824012e+04 |-2.733200e+04 |   3.32%
  16100 |  3397 |379786 |  23.6 |  69M|-2.823865e+04 |-2.733200e+04 |   3.32%
  16200 |  3359 |383438 |  23.6 |  69M|-2.823151e+04 |-2.733200e+04 |   3.29%
  16300 |  3333 |386299 |  23.7 |  69M|-2.823114e+04 |-2.733200e+04 |   3.29%
  16400 |  3325 |388599 |  23.7 |  69M|-2.823016e+04 |-2.733200e+04 |   3.29%
  16500 |  3315 |390717 |  23.6 |  69M|-2.822607e+04 |-2.733200e+04 |   3.27%
  16600 |  3296 |394197 |  23.7 |  69M|-2.822395e+04 |-2.733200e+04 |   3.26%
  16700 |  3266 |397884 |  23.8 |  69M|-2.822122e+04 |-2.733200e+04 |   3.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16800 |  3238 |400151 |  23.8 |  69M|-2.821850e+04 |-2.733200e+04 |   3.24%
  16900 |  3216 |402841 |  23.8 |  69M|-2.821282e+04 |-2.733200e+04 |   3.22%
  17000 |  3178 |405984 |  23.8 |  69M|-2.820921e+04 |-2.733200e+04 |   3.21%
  17100 |  3152 |409960 |  23.9 |  69M|-2.820612e+04 |-2.733200e+04 |   3.20%
  17200 |  3131 |412785 |  24.0 |  69M|-2.820363e+04 |-2.733200e+04 |   3.19%
  17300 |  3107 |415801 |  24.0 |  69M|-2.820232e+04 |-2.733200e+04 |   3.18%
  17400 |  3087 |419326 |  24.1 |  69M|-2.819897e+04 |-2.733200e+04 |   3.17%
  17500 |  3045 |422648 |  24.1 |  69M|-2.819471e+04 |-2.733200e+04 |   3.16%
  17600 |  3005 |425660 |  24.2 |  69M|-2.818927e+04 |-2.733200e+04 |   3.14%
  17700 |  2971 |428492 |  24.2 |  69M|-2.818763e+04 |-2.733200e+04 |   3.13%
  17800 |  2937 |431463 |  24.2 |  69M|-2.818367e+04 |-2.733200e+04 |   3.12%
  17900 |  2929 |434060 |  24.2 |  69M|-2.817980e+04 |-2.733200e+04 |   3.10%
  18000 |  2921 |436664 |  24.2 |  69M|-2.817671e+04 |-2.733200e+04 |   3.09%
  18100 |  2909 |438893 |  24.2 |  69M|-2.817315e+04 |-2.733200e+04 |   3.08%
  18200 |  2895 |441987 |  24.3 |  69M|-2.817045e+04 |-2.733200e+04 |   3.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18300 |  2878 |445061 |  24.3 |  69M|-2.816709e+04 |-2.733200e+04 |   3.06%
  18400 |  2848 |448032 |  24.3 |  69M|-2.816688e+04 |-2.733200e+04 |   3.05%
  18500 |  2806 |451500 |  24.4 |  69M|-2.815879e+04 |-2.733200e+04 |   3.03%
  18600 |  2798 |453479 |  24.3 |  69M|-2.815657e+04 |-2.733200e+04 |   3.02%
  18700 |  2764 |456540 |  24.4 |  69M|-2.815262e+04 |-2.733200e+04 |   3.00%
  18800 |  2756 |459910 |  24.4 |  69M|-2.814999e+04 |-2.733200e+04 |   2.99%
  18900 |  2728 |462953 |  24.5 |  69M|-2.814560e+04 |-2.733200e+04 |   2.98%
  19000 |  2694 |466166 |  24.5 |  69M|-2.814173e+04 |-2.733200e+04 |   2.96%
  19100 |  2652 |468895 |  24.5 |  69M|-2.814011e+04 |-2.733200e+04 |   2.96%
  19200 |  2598 |471724 |  24.5 |  69M|-2.813867e+04 |-2.733200e+04 |   2.95%
  19300 |  2574 |474720 |  24.6 |  69M|-2.813565e+04 |-2.733200e+04 |   2.94%
  19400 |  2552 |477844 |  24.6 |  69M|-2.813416e+04 |-2.733200e+04 |   2.93%
  19500 |  2530 |481117 |  24.6 |  69M|-2.812662e+04 |-2.733200e+04 |   2.91%
  19600 |  2504 |484517 |  24.7 |  69M|-2.812274e+04 |-2.733200e+04 |   2.89%
  19700 |  2472 |487729 |  24.7 |  69M|-2.812115e+04 |-2.733200e+04 |   2.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19800 |  2462 |490204 |  24.7 |  69M|-2.811877e+04 |-2.733200e+04 |   2.88%
  19900 |  2420 |493530 |  24.8 |  69M|-2.811490e+04 |-2.733200e+04 |   2.86%
  20000 |  2366 |496502 |  24.8 |  69M|-2.811247e+04 |-2.733200e+04 |   2.86%
  20100 |  2322 |499560 |  24.8 |  69M|-2.810600e+04 |-2.733200e+04 |   2.83%
  20200 |  2290 |503063 |  24.9 |  69M|-2.810164e+04 |-2.733200e+04 |   2.82%
  20300 |  2242 |505451 |  24.9 |  69M|-2.809385e+04 |-2.733200e+04 |   2.79%
  20400 |  2208 |508157 |  24.9 |  69M|-2.809084e+04 |-2.733200e+04 |   2.78%
  20500 |  2164 |510609 |  24.9 |  69M|-2.808332e+04 |-2.733200e+04 |   2.75%
  20600 |  2139 |513379 |  24.9 |  69M|-2.808044e+04 |-2.733200e+04 |   2.74%
  20700 |  2093 |516946 |  24.9 |  69M|-2.807819e+04 |-2.733200e+04 |   2.73%
  20800 |  2069 |519849 |  25.0 |  69M|-2.807651e+04 |-2.733200e+04 |   2.72%
  20900 |  2019 |522918 |  25.0 |  69M|-2.807530e+04 |-2.733200e+04 |   2.72%
