numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 161 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.06
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    100 |    87 | 81377 | 802.8 |  32M|-1.113171e+00 |-1.098380e+00 |   1.35%
d   124 |   105 | 96075 | 765.6 |  35M|-1.113037e+00 |-1.101743e+00 |   1.03%
*   189 |   134 |134888 | 707.4 |  38M|-1.112969e+00 |-1.101990e+00 |   1.00%
    200 |   141 |141396 | 701.0 |  40M|-1.112969e+00 |-1.101990e+00 |   1.00%
    300 |   199 |192570 | 637.7 |  43M|-1.112820e+00 |-1.101990e+00 |   0.98%
*   309 |   198 |198671 | 638.9 |  45M|-1.112820e+00 |-1.102699e+00 |   0.92%
    400 |   261 |252114 | 627.1 |  51M|-1.112794e+00 |-1.102699e+00 |   0.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   466 |   304 |290419 | 620.5 |  55M|-1.112782e+00 |-1.104261e+00 |   0.77%
    500 |   328 |306144 | 609.7 |  57M|-1.112765e+00 |-1.104261e+00 |   0.77%
    600 |   410 |358056 | 594.6 |  62M|-1.112754e+00 |-1.104261e+00 |   0.77%
C   666 |   421 |390151 | 583.8 |  65M|-1.112754e+00 |-1.105495e+00 |   0.66%
    700 |   437 |404232 | 575.6 |  65M|-1.112312e+00 |-1.105495e+00 |   0.62%
    800 |   481 |438172 | 546.0 |  70M|-1.112312e+00 |-1.105495e+00 |   0.62%
    900 |   517 |466979 | 517.3 |  73M|-1.112049e+00 |-1.105495e+00 |   0.59%
   1000 |   567 |494642 | 493.2 |  78M|-1.111950e+00 |-1.105495e+00 |   0.58%
   1100 |   605 |524258 | 475.3 |  82M|-1.111942e+00 |-1.105495e+00 |   0.58%
   1200 |   655 |555327 | 461.6 |  84M|-1.111715e+00 |-1.105495e+00 |   0.56%
   1300 |   683 |584659 | 448.6 |  89M|-1.111693e+00 |-1.105495e+00 |   0.56%
   1400 |   717 |612543 | 436.5 |  96M|-1.111487e+00 |-1.105495e+00 |   0.54%
   1500 |   739 |641071 | 426.4 |  99M|-1.111430e+00 |-1.105495e+00 |   0.54%
   1600 |   765 |668205 | 416.7 | 103M|-1.111430e+00 |-1.105495e+00 |   0.54%
   1700 |   817 |700139 | 411.0 | 109M|-1.111375e+00 |-1.105495e+00 |   0.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1800 |   857 |727026 | 403.1 | 113M|-1.111364e+00 |-1.105495e+00 |   0.53%
   1900 |   907 |757408 | 397.8 | 114M|-1.111311e+00 |-1.105495e+00 |   0.53%
   2000 |   961 |789498 | 394.0 | 123M|-1.111267e+00 |-1.105495e+00 |   0.52%
*  2077 |   980 |813111 | 390.8 | 125M|-1.111263e+00 |-1.105776e+00 |   0.50%
   2100 |   995 |821043 | 390.3 | 125M|-1.111258e+00 |-1.105776e+00 |   0.50%
   2200 |  1031 |848214 | 384.9 | 126M|-1.111194e+00 |-1.105776e+00 |   0.49%
   2300 |  1065 |874228 | 379.4 | 129M|-1.111039e+00 |-1.105776e+00 |   0.48%
   2400 |  1083 |895976 | 372.7 | 132M|-1.110849e+00 |-1.105776e+00 |   0.46%
   2500 |  1129 |919413 | 367.2 | 132M|-1.110789e+00 |-1.105776e+00 |   0.45%
   2600 |  1163 |948403 | 364.2 | 142M|-1.110779e+00 |-1.105776e+00 |   0.45%
   2700 |  1213 |973843 | 360.1 | 144M|-1.110715e+00 |-1.105776e+00 |   0.45%
   2800 |  1237 |998380 | 356.0 | 146M|-1.110644e+00 |-1.105776e+00 |   0.44%
   2900 |  1265 |  1022k| 351.9 | 149M|-1.110566e+00 |-1.105776e+00 |   0.43%
   3000 |  1281 |  1042k| 347.0 | 159M|-1.110477e+00 |-1.105776e+00 |   0.43%
   3100 |  1321 |  1064k| 342.8 | 162M|-1.110466e+00 |-1.105776e+00 |   0.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3200 |  1355 |  1087k| 339.3 | 163M|-1.110419e+00 |-1.105776e+00 |   0.42%
   3300 |  1389 |  1108k| 335.3 | 165M|-1.110152e+00 |-1.105776e+00 |   0.40%
   3400 |  1429 |  1134k| 333.3 | 168M|-1.110048e+00 |-1.105776e+00 |   0.39%
   3500 |  1449 |  1158k| 330.6 | 169M|-1.110048e+00 |-1.105776e+00 |   0.39%
   3600 |  1509 |  1183k| 328.3 | 174M|-1.110023e+00 |-1.105776e+00 |   0.38%
   3700 |  1521 |  1205k| 325.4 | 177M|-1.110014e+00 |-1.105776e+00 |   0.38%
   3800 |  1553 |  1227k| 322.5 | 188M|-1.109979e+00 |-1.105776e+00 |   0.38%
   3900 |  1621 |  1255k| 321.5 | 188M|-1.109974e+00 |-1.105776e+00 |   0.38%
   4000 |  1659 |  1283k| 320.4 | 190M|-1.109875e+00 |-1.105776e+00 |   0.37%
   4100 |  1713 |  1307k| 318.5 | 193M|-1.109799e+00 |-1.105776e+00 |   0.36%
   4200 |  1749 |  1333k| 317.1 | 196M|-1.109778e+00 |-1.105776e+00 |   0.36%
   4300 |  1777 |  1355k| 314.9 | 201M|-1.109727e+00 |-1.105776e+00 |   0.36%
   4400 |  1811 |  1377k| 312.6 | 203M|-1.109634e+00 |-1.105776e+00 |   0.35%
   4500 |  1837 |  1396k| 310.0 | 214M|-1.109541e+00 |-1.105776e+00 |   0.34%
*  4548 |  1763 |  1407k| 309.0 | 217M|-1.109540e+00 |-1.106091e+00 |   0.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*  4600 |  1637 |  1420k| 308.5 | 217M|-1.109540e+00 |-1.106350e+00 |   0.29%
   4700 |  1657 |  1442k| 306.5 | 217M|-1.109442e+00 |-1.106350e+00 |   0.28%
   4800 |  1683 |  1461k| 304.1 | 217M|-1.109433e+00 |-1.106350e+00 |   0.28%
   4900 |  1699 |  1481k| 301.9 | 217M|-1.109391e+00 |-1.106350e+00 |   0.27%
   5000 |  1707 |  1500k| 299.8 | 218M|-1.109375e+00 |-1.106350e+00 |   0.27%
   5100 |  1729 |  1518k| 297.4 | 218M|-1.109346e+00 |-1.106350e+00 |   0.27%
   5200 |  1755 |  1537k| 295.4 | 218M|-1.109275e+00 |-1.106350e+00 |   0.26%
   5300 |  1769 |  1553k| 292.8 | 218M|-1.109244e+00 |-1.106350e+00 |   0.26%
   5400 |  1793 |  1569k| 290.3 | 218M|-1.109184e+00 |-1.106350e+00 |   0.26%
   5500 |  1801 |  1588k| 288.5 | 218M|-1.109150e+00 |-1.106350e+00 |   0.25%
   5600 |  1833 |  1605k| 286.4 | 234M|-1.109150e+00 |-1.106350e+00 |   0.25%
   5700 |  1837 |  1623k| 284.5 | 234M|-1.109109e+00 |-1.106350e+00 |   0.25%
   5800 |  1863 |  1640k| 282.7 | 235M|-1.109056e+00 |-1.106350e+00 |   0.24%
   5900 |  1885 |  1659k| 281.0 | 236M|-1.109052e+00 |-1.106350e+00 |   0.24%
   6000 |  1893 |  1672k| 278.6 | 236M|-1.109010e+00 |-1.106350e+00 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6100 |  1893 |  1689k| 276.7 | 238M|-1.108967e+00 |-1.106350e+00 |   0.24%
   6200 |  1895 |  1709k| 275.4 | 238M|-1.108921e+00 |-1.106350e+00 |   0.23%
   6300 |  1913 |  1723k| 273.3 | 240M|-1.108900e+00 |-1.106350e+00 |   0.23%
   6400 |  1913 |  1738k| 271.3 | 241M|-1.108882e+00 |-1.106350e+00 |   0.23%
   6500 |  1909 |  1753k| 269.5 | 241M|-1.108855e+00 |-1.106350e+00 |   0.23%
   6600 |  1907 |  1768k| 267.7 | 242M|-1.108832e+00 |-1.106350e+00 |   0.22%
   6700 |  1911 |  1782k| 265.8 | 242M|-1.108815e+00 |-1.106350e+00 |   0.22%
   6800 |  1923 |  1797k| 264.2 | 242M|-1.108809e+00 |-1.106350e+00 |   0.22%
   6900 |  1949 |  1813k| 262.6 | 249M|-1.108791e+00 |-1.106350e+00 |   0.22%
   7000 |  1941 |  1829k| 261.1 | 249M|-1.108744e+00 |-1.106350e+00 |   0.22%
   7100 |  1975 |  1843k| 259.4 | 264M|-1.108732e+00 |-1.106350e+00 |   0.22%
   7200 |  2003 |  1857k| 257.8 | 265M|-1.108700e+00 |-1.106350e+00 |   0.21%
   7300 |  1981 |  1871k| 256.2 | 266M|-1.108669e+00 |-1.106350e+00 |   0.21%
   7400 |  1983 |  1886k| 254.7 | 266M|-1.108589e+00 |-1.106350e+00 |   0.20%
   7500 |  1987 |  1900k| 253.2 | 266M|-1.108579e+00 |-1.106350e+00 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7600 |  1979 |  1913k| 251.5 | 267M|-1.108534e+00 |-1.106350e+00 |   0.20%
   7700 |  1963 |  1926k| 250.0 | 267M|-1.108514e+00 |-1.106350e+00 |   0.20%
   7800 |  1987 |  1941k| 248.7 | 268M|-1.108493e+00 |-1.106350e+00 |   0.19%
   7900 |  1987 |  1954k| 247.2 | 268M|-1.108489e+00 |-1.106350e+00 |   0.19%
   8000 |  1991 |  1967k| 245.8 | 268M|-1.108479e+00 |-1.106350e+00 |   0.19%
   8100 |  1975 |  1981k| 244.4 | 268M|-1.108462e+00 |-1.106350e+00 |   0.19%
   8200 |  1989 |  1992k| 242.7 | 269M|-1.108428e+00 |-1.106350e+00 |   0.19%
   8300 |  1987 |  2005k| 241.4 | 270M|-1.108418e+00 |-1.106350e+00 |   0.19%
   8400 |  1991 |  2019k| 240.2 | 270M|-1.108390e+00 |-1.106350e+00 |   0.18%
   8500 |  1999 |  2030k| 238.7 | 270M|-1.108388e+00 |-1.106350e+00 |   0.18%
   8600 |  1989 |  2043k| 237.4 | 270M|-1.108374e+00 |-1.106350e+00 |   0.18%
   8700 |  1981 |  2055k| 236.0 | 272M|-1.108338e+00 |-1.106350e+00 |   0.18%
   8800 |  1961 |  2068k| 234.8 | 279M|-1.108314e+00 |-1.106350e+00 |   0.18%
   8900 |  1969 |  2082k| 233.8 | 279M|-1.108307e+00 |-1.106350e+00 |   0.18%
   9000 |  1945 |  2096k| 232.7 | 279M|-1.108296e+00 |-1.106350e+00 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9100 |  1933 |  2108k| 231.5 | 279M|-1.108296e+00 |-1.106350e+00 |   0.18%
   9200 |  1915 |  2121k| 230.4 | 280M|-1.108289e+00 |-1.106350e+00 |   0.18%
   9300 |  1931 |  2138k| 229.7 | 280M|-1.108280e+00 |-1.106350e+00 |   0.17%
   9400 |  1933 |  2148k| 228.4 | 282M|-1.108280e+00 |-1.106350e+00 |   0.17%
   9500 |  1917 |  2160k| 227.3 | 282M|-1.108263e+00 |-1.106350e+00 |   0.17%
   9600 |  1891 |  2173k| 226.3 | 283M|-1.108252e+00 |-1.106350e+00 |   0.17%
   9700 |  1881 |  2184k| 225.1 | 298M|-1.108243e+00 |-1.106350e+00 |   0.17%
   9800 |  1859 |  2195k| 223.9 | 298M|-1.108236e+00 |-1.106350e+00 |   0.17%
   9900 |  1843 |  2207k| 222.8 | 298M|-1.108215e+00 |-1.106350e+00 |   0.17%
  10000 |  1837 |  2216k| 221.4 | 298M|-1.108214e+00 |-1.106350e+00 |   0.17%
  10100 |  1851 |  2229k| 220.6 | 299M|-1.108191e+00 |-1.106350e+00 |   0.17%
  10200 |  1807 |  2241k| 219.6 | 299M|-1.108178e+00 |-1.106350e+00 |   0.17%
  10300 |  1785 |  2250k| 218.4 | 299M|-1.108160e+00 |-1.106350e+00 |   0.16%
  10400 |  1777 |  2263k| 217.4 | 299M|-1.108157e+00 |-1.106350e+00 |   0.16%
  10500 |  1757 |  2274k| 216.5 | 299M|-1.108138e+00 |-1.106350e+00 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10600 |  1741 |  2285k| 215.5 | 299M|-1.108131e+00 |-1.106350e+00 |   0.16%
  10700 |  1745 |  2297k| 214.5 | 299M|-1.108111e+00 |-1.106350e+00 |   0.16%
  10800 |  1731 |  2307k| 213.5 | 299M|-1.108103e+00 |-1.106350e+00 |   0.16%
  10900 |  1729 |  2320k| 212.7 | 299M|-1.108097e+00 |-1.106350e+00 |   0.16%
  11000 |  1725 |  2333k| 212.0 | 299M|-1.108062e+00 |-1.106350e+00 |   0.15%
  11100 |  1699 |  2345k| 211.2 | 299M|-1.108040e+00 |-1.106350e+00 |   0.15%
  11200 |  1703 |  2356k| 210.2 | 299M|-1.108019e+00 |-1.106350e+00 |   0.15%
  11300 |  1685 |  2365k| 209.2 | 299M|-1.108017e+00 |-1.106350e+00 |   0.15%
  11400 |  1667 |  2376k| 208.3 | 299M|-1.108000e+00 |-1.106350e+00 |   0.15%
  11500 |  1651 |  2385k| 207.3 | 299M|-1.107999e+00 |-1.106350e+00 |   0.15%
  11600 |  1629 |  2397k| 206.5 | 299M|-1.107978e+00 |-1.106350e+00 |   0.15%
  11700 |  1611 |  2405k| 205.5 | 299M|-1.107966e+00 |-1.106350e+00 |   0.15%
  11800 |  1593 |  2417k| 204.7 | 299M|-1.107948e+00 |-1.106350e+00 |   0.14%
  11900 |  1577 |  2427k| 203.8 | 299M|-1.107943e+00 |-1.106350e+00 |   0.14%
  12000 |  1555 |  2438k| 203.0 | 300M|-1.107918e+00 |-1.106350e+00 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12100 |  1535 |  2448k| 202.2 | 300M|-1.107915e+00 |-1.106350e+00 |   0.14%
  12200 |  1509 |  2456k| 201.2 | 300M|-1.107888e+00 |-1.106350e+00 |   0.14%
  12300 |  1483 |  2466k| 200.4 | 300M|-1.107873e+00 |-1.106350e+00 |   0.14%
  12400 |  1447 |  2476k| 199.6 | 300M|-1.107859e+00 |-1.106350e+00 |   0.14%
  12500 |  1401 |  2484k| 198.6 | 300M|-1.107845e+00 |-1.106350e+00 |   0.14%
  12600 |  1381 |  2492k| 197.7 | 300M|-1.107845e+00 |-1.106350e+00 |   0.14%
  12700 |  1363 |  2501k| 196.8 | 300M|-1.107834e+00 |-1.106350e+00 |   0.13%
  12800 |  1337 |  2511k| 196.1 | 300M|-1.107797e+00 |-1.106350e+00 |   0.13%
  12900 |  1325 |  2521k| 195.3 | 300M|-1.107786e+00 |-1.106350e+00 |   0.13%
  13000 |  1289 |  2528k| 194.4 | 300M|-1.107782e+00 |-1.106350e+00 |   0.13%
  13100 |  1273 |  2538k| 193.6 | 300M|-1.107762e+00 |-1.106350e+00 |   0.13%
  13200 |  1287 |  2551k| 193.1 | 327M|-1.107744e+00 |-1.106350e+00 |   0.13%
  13300 |  1273 |  2559k| 192.3 | 327M|-1.107735e+00 |-1.106350e+00 |   0.13%
  13400 |  1275 |  2569k| 191.6 | 327M|-1.107720e+00 |-1.106350e+00 |   0.12%
  13500 |  1259 |  2576k| 190.7 | 327M|-1.107710e+00 |-1.106350e+00 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13600 |  1221 |  2583k| 189.8 | 327M|-1.107694e+00 |-1.106350e+00 |   0.12%
  13700 |  1193 |  2592k| 189.1 | 327M|-1.107688e+00 |-1.106350e+00 |   0.12%
  13800 |  1173 |  2601k| 188.4 | 327M|-1.107677e+00 |-1.106350e+00 |   0.12%
  13900 |  1141 |  2608k| 187.5 | 327M|-1.107658e+00 |-1.106350e+00 |   0.12%
  14000 |  1113 |  2615k| 186.7 | 327M|-1.107652e+00 |-1.106350e+00 |   0.12%
  14100 |  1105 |  2624k| 186.0 | 327M|-1.107635e+00 |-1.106350e+00 |   0.12%
  14200 |  1073 |  2633k| 185.4 | 327M|-1.107598e+00 |-1.106350e+00 |   0.11%
  14300 |  1037 |  2641k| 184.6 | 327M|-1.107578e+00 |-1.106350e+00 |   0.11%
  14400 |   993 |  2648k| 183.8 | 327M|-1.107563e+00 |-1.106350e+00 |   0.11%
  14500 |   949 |  2654k| 183.0 | 327M|-1.107552e+00 |-1.106350e+00 |   0.11%
  14600 |   915 |  2662k| 182.2 | 327M|-1.107549e+00 |-1.106350e+00 |   0.11%
  14700 |   901 |  2670k| 181.6 | 327M|-1.107541e+00 |-1.106350e+00 |   0.11%
  14800 |   869 |  2676k| 180.8 | 328M|-1.107527e+00 |-1.106350e+00 |   0.11%
  14900 |   841 |  2683k| 180.0 | 328M|-1.107509e+00 |-1.106350e+00 |   0.10%
  15000 |   821 |  2691k| 179.3 | 328M|-1.107499e+00 |-1.106350e+00 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15100 |   783 |  2700k| 178.7 | 328M|-1.107490e+00 |-1.106350e+00 |   0.10%
  15200 |   747 |  2707k| 178.0 | 328M|-1.107455e+00 |-1.106350e+00 |   0.10%
  15300 |   711 |  2715k| 177.4 | 328M|-1.107446e+00 |-1.106350e+00 |   0.10%
  15400 |   671 |  2723k| 176.7 | 328M|-1.107438e+00 |-1.106350e+00 |   0.10%
  15500 |   647 |  2730k| 176.0 | 328M|-1.107433e+00 |-1.106350e+00 |   0.10%
  15600 |   627 |  2736k| 175.3 | 328M|-1.107425e+00 |-1.106350e+00 |   0.10%
  15700 |   607 |  2744k| 174.7 | 328M|-1.107399e+00 |-1.106350e+00 |   0.09%
  15800 |   585 |  2751k| 174.0 | 328M|-1.107396e+00 |-1.106350e+00 |   0.09%
  15900 |   565 |  2758k| 173.4 | 328M|-1.107378e+00 |-1.106350e+00 |   0.09%
  16000 |   525 |  2765k| 172.7 | 328M|-1.107366e+00 |-1.106350e+00 |   0.09%
  16100 |   497 |  2774k| 172.2 | 328M|-1.107341e+00 |-1.106350e+00 |   0.09%
  16200 |   469 |  2779k| 171.5 | 328M|-1.107324e+00 |-1.106350e+00 |   0.09%
  16300 |   451 |  2785k| 170.8 | 328M|-1.107304e+00 |-1.106350e+00 |   0.09%
  16400 |   429 |  2789k| 170.0 | 328M|-1.107292e+00 |-1.106350e+00 |   0.09%
  16500 |   405 |  2796k| 169.4 | 328M|-1.107269e+00 |-1.106350e+00 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16600 |   389 |  2803k| 168.8 | 328M|-1.107263e+00 |-1.106350e+00 |   0.08%
  16700 |   375 |  2810k| 168.2 | 328M|-1.107238e+00 |-1.106350e+00 |   0.08%
  16800 |   347 |  2814k| 167.4 | 328M|-1.107219e+00 |-1.106350e+00 |   0.08%
  16900 |   321 |  2824k| 167.0 | 328M|-1.107188e+00 |-1.106350e+00 |   0.08%
  17000 |   289 |  2830k| 166.4 | 328M|-1.107167e+00 |-1.106350e+00 |   0.07%
  17100 |   269 |  2834k| 165.7 | 328M|-1.107152e+00 |-1.106350e+00 |   0.07%
  17200 |   247 |  2838k| 164.9 | 328M|-1.107135e+00 |-1.106350e+00 |   0.07%
  17300 |   223 |  2844k| 164.3 | 328M|-1.107116e+00 |-1.106350e+00 |   0.07%
  17400 |   183 |  2848k| 163.6 | 328M|-1.107105e+00 |-1.106350e+00 |   0.07%
  17500 |   145 |  2853k| 163.0 | 328M|-1.107054e+00 |-1.106350e+00 |   0.06%
  17600 |   143 |  2858k| 162.3 | 328M|-1.107003e+00 |-1.106350e+00 |   0.06%
  17700 |   113 |  2862k| 161.6 | 328M|-1.106983e+00 |-1.106350e+00 |   0.06%
  17800 |    83 |  2866k| 160.9 | 328M|-1.106959e+00 |-1.106350e+00 |   0.06%
  17900 |    53 |  2870k| 160.3 | 328M|-1.106903e+00 |-1.106350e+00 |   0.05%
  18000 |    29 |  2875k| 159.7 | 328M|-1.106831e+00 |-1.106350e+00 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18100 |    11 |  2880k| 159.0 | 361M|-1.106751e+00 |-1.106350e+00 |   0.04%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 403.69
Solving Nodes      : 18161
Primal Bound       : -1.10634970690532e+00 (16 solutions)
Dual Bound         : -1.10634970690532e+00
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"numerics/feastol",1.0e-7,"limits/time",3600.0))
#INSTANCE# shortfall_100_1.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -1.1063497069053236
#OBJBOUND# -1.1063497069053236
#TIMESOLVER# 403.69
#TIMEALL# 414.106547832489
